
===== activation=gelu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863387.840136 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863387.840706 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863388.600003 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863388.600333 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781863388.777322 1056879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781863388.788270 1056879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: gelu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:03:13.742748 1056999 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<3:00:56, 30.93s/it, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<3:00:56, 30.93s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:53, 14.38s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:53, 14.38s/it, energy=1.5759, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:50,  9.08s/it, energy=1.5759, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:50,  9.08s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:14,  6.59s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:42<38:14,  6.59s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:42<30:11,  5.22s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:11,  5.22s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:22,  4.40s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:22,  4.40s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:15,  3.87s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:15,  3.87s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:12,  3.52s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:12,  3.52s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:48,  3.29s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:48,  3.29s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:51,  3.13s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:51,  3.13s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:12,  3.03s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:12,  3.03s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:43,  2.95s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:23,  2.90s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:23,  2.90s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:08,  2.87s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0641, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:47<12:04,  2.79s/it, energy=0.2032, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:47<12:01,  2.79s/it, energy=0.2032, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:50<12:01,  2.79s/it, energy=0.2056, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:50<11:59,  2.79s/it, energy=0.2056, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:52<11:59,  2.79s/it, energy=0.2079, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:52<11:56,  2.79s/it, energy=0.2079, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:55<11:56,  2.79s/it, energy=0.1939, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:55<11:53,  2.79s/it, energy=0.1939, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:58<11:53,  2.79s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [04:58<11:50,  2.79s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [05:01<11:50,  2.79s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:01<11:47,  2.79s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:03<11:47,  2.79s/it, energy=0.1935, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:03<11:44,  2.79s/it, energy=0.1935, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:06<11:44,  2.79s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:06<11:42,  2.79s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:09<11:42,  2.79s/it, energy=0.1895, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:09<11:39,  2.79s/it, energy=0.1895, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:12<11:39,  2.79s/it, energy=0.1827, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:12<11:36,  2.79s/it, energy=0.1827, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:15<11:36,  2.79s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:15<11:33,  2.79s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:17<11:33,  2.79s/it, energy=0.1893, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:17<11:31,  2.79s/it, energy=0.1893, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:20<11:31,  2.79s/it, energy=0.1989, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:20<11:28,  2.79s/it, energy=0.1989, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:23<11:28,  2.79s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:23<11:25,  2.79s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:26<11:25,  2.79s/it, energy=0.1971, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:26<11:22,  2.79s/it, energy=0.1971, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:29<11:22,  2.79s/it, energy=0.1795, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:29<11:19,  2.79s/it, energy=0.1795, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:31<11:19,  2.79s/it, energy=0.1787, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:31<11:17,  2.79s/it, energy=0.1787, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:34<11:17,  2.79s/it, energy=0.1830, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:34<11:14,  2.79s/it, energy=0.1830, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:37<11:14,  2.79s/it, energy=0.1844, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:37<11:11,  2.79s/it, energy=0.1844, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:40<11:11,  2.79s/it, energy=0.1722, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:40<11:09,  2.79s/it, energy=0.1722, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:42<11:09,  2.79s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:42<11:06,  2.79s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:45<11:06,  2.79s/it, energy=0.1825, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:45<11:03,  2.79s/it, energy=0.1825, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:48<11:03,  2.79s/it, energy=0.1875, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:48<11:00,  2.79s/it, energy=0.1875, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:51<11:00,  2.79s/it, energy=0.1742, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:51<10:57,  2.79s/it, energy=0.1742, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:54<10:57,  2.79s/it, energy=0.1749, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:54<10:55,  2.79s/it, energy=0.1749, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:56<10:55,  2.79s/it, energy=0.1802, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:56<10:52,  2.79s/it, energy=0.1802, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:59<10:52,  2.79s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [05:59<10:49,  2.79s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [06:02<10:49,  2.79s/it, energy=0.1774, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:02<10:46,  2.79s/it, energy=0.1774, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:05<10:46,  2.79s/it, energy=0.1679, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:05<10:44,  2.79s/it, energy=0.1679, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:08<10:44,  2.79s/it, energy=0.1697, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:08<10:41,  2.79s/it, energy=0.1697, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:10<10:41,  2.79s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:10<10:38,  2.79s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:13<10:38,  2.79s/it, energy=0.1652, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:13<10:35,  2.79s/it, energy=0.1652, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:16<10:35,  2.79s/it, energy=0.1676, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:16<10:32,  2.79s/it, energy=0.1676, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:19<10:32,  2.79s/it, energy=0.1693, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:19<10:29,  2.79s/it, energy=0.1693, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:22<10:29,  2.79s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:22<10:27,  2.79s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:24<10:27,  2.79s/it, energy=0.1695, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:24<10:24,  2.79s/it, energy=0.1695, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:27<10:24,  2.79s/it, energy=0.1707, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:27<10:21,  2.79s/it, energy=0.1707, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:30<10:21,  2.79s/it, energy=0.1611, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:30<10:18,  2.79s/it, energy=0.1611, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:33<10:18,  2.79s/it, energy=0.1569, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:33<10:15,  2.79s/it, energy=0.1569, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:35<10:15,  2.79s/it, energy=0.1515, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:35<10:13,  2.79s/it, energy=0.1515, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:38<10:13,  2.79s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:38<10:10,  2.79s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:41<10:10,  2.79s/it, energy=0.1627, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:41<10:07,  2.79s/it, energy=0.1627, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:44<10:07,  2.79s/it, energy=0.1670, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:44<10:04,  2.79s/it, energy=0.1670, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:47<10:04,  2.79s/it, energy=0.1577, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:47<10:02,  2.79s/it, energy=0.1577, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:49<10:02,  2.79s/it, energy=0.1745, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:49<09:59,  2.79s/it, energy=0.1745, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:52<09:59,  2.79s/it, energy=0.1650, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:52<09:56,  2.79s/it, energy=0.1650, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:55<09:56,  2.79s/it, energy=0.1531, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:55<09:53,  2.79s/it, energy=0.1531, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:58<09:53,  2.79s/it, energy=0.1554, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [06:58<09:51,  2.79s/it, energy=0.1554, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [07:01<09:51,  2.79s/it, energy=0.1631, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:01<09:48,  2.79s/it, energy=0.1631, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:03<09:48,  2.79s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:03<09:45,  2.79s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:06<09:45,  2.79s/it, energy=0.1663, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:06<09:42,  2.79s/it, energy=0.1663, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:09<09:42,  2.79s/it, energy=0.1506, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:09<09:39,  2.79s/it, energy=0.1506, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:12<09:39,  2.79s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:12<09:37,  2.79s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:14<09:37,  2.79s/it, energy=0.1642, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:14<09:34,  2.79s/it, energy=0.1642, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:17<09:34,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:17<09:31,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:20<09:31,  2.79s/it, energy=0.1578, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:20<09:28,  2.79s/it, energy=0.1578, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:23<09:28,  2.79s/it, energy=0.1596, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:23<09:25,  2.79s/it, energy=0.1596, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:26<09:25,  2.79s/it, energy=0.1516, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:26<09:23,  2.79s/it, energy=0.1516, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:28<09:23,  2.79s/it, energy=0.1550, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:28<09:20,  2.79s/it, energy=0.1550, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:31<09:20,  2.79s/it, energy=0.1506, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:31<09:17,  2.79s/it, energy=0.1506, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:34<09:17,  2.79s/it, energy=0.1546, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:34<09:15,  2.79s/it, energy=0.1546, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:37<09:15,  2.79s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:37<09:12,  2.79s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:40<09:12,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:40<09:09,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:42<09:09,  2.79s/it, energy=0.1521, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:42<09:07,  2.79s/it, energy=0.1521, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:45<09:07,  2.79s/it, energy=0.1553, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:45<09:04,  2.79s/it, energy=0.1553, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:48<09:04,  2.79s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:48<09:01,  2.79s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:51<09:01,  2.79s/it, energy=0.1470, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:51<08:58,  2.79s/it, energy=0.1470, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:54<08:58,  2.79s/it, energy=0.1439, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:54<08:55,  2.79s/it, energy=0.1439, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:56<08:55,  2.79s/it, energy=0.1512, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:56<08:52,  2.79s/it, energy=0.1512, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:59<08:52,  2.79s/it, energy=0.1458, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [07:59<08:50,  2.79s/it, energy=0.1458, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:02<08:50,  2.79s/it, energy=0.1492, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:02<08:47,  2.79s/it, energy=0.1492, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:05<08:47,  2.79s/it, energy=0.1461, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:05<08:44,  2.79s/it, energy=0.1461, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:07<08:44,  2.79s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:07<08:41,  2.79s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:10<08:41,  2.79s/it, energy=0.1474, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:10<08:39,  2.79s/it, energy=0.1474, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:13<08:39,  2.79s/it, energy=0.1523, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:13<08:36,  2.79s/it, energy=0.1523, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:16<08:36,  2.79s/it, energy=0.1380, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:16<08:33,  2.79s/it, energy=0.1380, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:19<08:33,  2.79s/it, energy=0.1400, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:19<08:30,  2.79s/it, energy=0.1400, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:21<08:30,  2.79s/it, energy=0.1463, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:21<08:27,  2.79s/it, energy=0.1463, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:24<08:27,  2.79s/it, energy=0.1493, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:24<08:24,  2.79s/it, energy=0.1493, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:27<08:24,  2.79s/it, energy=0.1402, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:27<08:22,  2.79s/it, energy=0.1402, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:30<08:22,  2.79s/it, energy=0.1399, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:30<08:19,  2.79s/it, energy=0.1399, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:33<08:19,  2.79s/it, energy=0.1401, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:33<08:16,  2.79s/it, energy=0.1401, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:35<08:16,  2.79s/it, energy=0.1398, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:35<08:13,  2.79s/it, energy=0.1398, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:59<08:13,  2.79s/it, energy=0.1408, epoch=1/2]
Epoch 1/2:  50%|█████     | 176/352 [08:59<26:11,  8.93s/it, energy=0.1408, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:51<26:11,  8.93s/it, energy=0.1408, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:54<26:11,  8.93s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:54<1:06:14, 22.71s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:56<1:06:14, 22.71s/it, energy=0.1391, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [09:56<48:32, 16.74s/it, energy=0.1391, epoch=2/2]  
Epoch 2/2:  51%|█████     | 178/352 [09:59<48:32, 16.74s/it, energy=0.1382, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:59<36:11, 12.55s/it, energy=0.1382, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [10:02<36:11, 12.55s/it, energy=0.1348, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:02<27:34,  9.62s/it, energy=0.1348, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:05<27:34,  9.62s/it, energy=0.1406, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:05<21:34,  7.57s/it, energy=0.1406, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:07<21:34,  7.57s/it, energy=0.1397, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:07<17:22,  6.13s/it, energy=0.1397, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:10<17:22,  6.13s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:10<14:26,  5.13s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:13<14:26,  5.13s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:13<12:23,  4.43s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:16<12:23,  4.43s/it, energy=0.1321, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:16<10:56,  3.93s/it, energy=0.1321, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:19<10:56,  3.93s/it, energy=0.1367, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:19<09:55,  3.59s/it, energy=0.1367, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:21<09:55,  3.59s/it, energy=0.1368, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:21<09:12,  3.35s/it, energy=0.1368, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:24<09:12,  3.35s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:24<08:41,  3.18s/it, energy=0.1347, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:27<08:41,  3.18s/it, energy=0.1343, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:27<08:18,  3.06s/it, energy=0.1343, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:30<08:18,  3.06s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:30<08:02,  2.98s/it, energy=0.1297, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:33<08:02,  2.98s/it, energy=0.1388, epoch=2/2]
