
===== activation=tanh infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860927.516526 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860927.517083 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860928.562128 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860928.562502 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781860928.812847 1044650 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781860928.823662 1044650 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: tanh
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:22:13.616583 1044769 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:58:14, 30.47s/it, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:58:14, 30.47s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:22:47, 14.19s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:22:47, 14.19s/it, energy=1.5753, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:14,  8.98s/it, energy=1.5753, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<52:14,  8.98s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:53,  6.53s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<37:53,  6.53s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<29:57,  5.18s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<29:57,  5.18s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:09,  4.36s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:09,  4.36s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:07,  3.85s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:07,  3.85s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:06,  3.51s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:06,  3.51s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:45,  3.28s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:49,  3.13s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:49,  3.13s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:10,  3.02s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:10,  3.02s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:43,  2.95s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:23,  2.90s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:23,  2.90s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:08,  2.87s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0034, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:47<12:04,  2.79s/it, energy=0.2078, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:47<12:01,  2.79s/it, energy=0.2078, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:49<12:01,  2.79s/it, energy=0.2089, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:49<11:59,  2.79s/it, energy=0.2089, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:52<11:59,  2.79s/it, energy=0.2090, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:52<11:56,  2.79s/it, energy=0.2090, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:55<11:56,  2.79s/it, energy=0.2022, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:55<11:53,  2.79s/it, energy=0.2022, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:58<11:53,  2.79s/it, energy=0.1999, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [04:58<11:50,  2.79s/it, energy=0.1999, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [05:01<11:50,  2.79s/it, energy=0.2059, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:01<11:47,  2.79s/it, energy=0.2059, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:03<11:47,  2.79s/it, energy=0.1988, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:03<11:45,  2.79s/it, energy=0.1988, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:06<11:45,  2.79s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:06<11:42,  2.79s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:09<11:42,  2.79s/it, energy=0.1916, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:09<11:39,  2.79s/it, energy=0.1916, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:12<11:39,  2.79s/it, energy=0.1910, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:12<11:36,  2.79s/it, energy=0.1910, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:14<11:36,  2.79s/it, energy=0.1983, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:14<11:34,  2.79s/it, energy=0.1983, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:17<11:34,  2.79s/it, energy=0.1951, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:17<11:31,  2.79s/it, energy=0.1951, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:20<11:31,  2.79s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:20<11:28,  2.79s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:23<11:28,  2.79s/it, energy=0.1880, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:23<11:25,  2.79s/it, energy=0.1880, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:26<11:25,  2.79s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:26<11:23,  2.79s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:28<11:23,  2.79s/it, energy=0.1807, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:28<11:20,  2.79s/it, energy=0.1807, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:31<11:20,  2.79s/it, energy=0.1891, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:31<11:17,  2.79s/it, energy=0.1891, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:34<11:17,  2.79s/it, energy=0.1863, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:34<11:14,  2.79s/it, energy=0.1863, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:37<11:14,  2.79s/it, energy=0.1966, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:37<11:11,  2.79s/it, energy=0.1966, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:40<11:11,  2.79s/it, energy=0.1785, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:40<11:09,  2.79s/it, energy=0.1785, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:42<11:09,  2.79s/it, energy=0.1871, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:42<11:06,  2.79s/it, energy=0.1871, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:45<11:06,  2.79s/it, energy=0.1770, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:45<11:03,  2.79s/it, energy=0.1770, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:48<11:03,  2.79s/it, energy=0.1920, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:48<11:00,  2.79s/it, energy=0.1920, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:51<11:00,  2.79s/it, energy=0.1850, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:51<10:57,  2.79s/it, energy=0.1850, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:53<10:57,  2.79s/it, energy=0.1791, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:53<10:55,  2.79s/it, energy=0.1791, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:56<10:55,  2.79s/it, energy=0.1806, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:56<10:52,  2.79s/it, energy=0.1806, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:59<10:52,  2.79s/it, energy=0.1723, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [05:59<10:49,  2.79s/it, energy=0.1723, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [06:02<10:49,  2.79s/it, energy=0.1764, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:02<10:46,  2.79s/it, energy=0.1764, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:05<10:46,  2.79s/it, energy=0.1700, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:05<10:44,  2.79s/it, energy=0.1700, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:07<10:44,  2.79s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:07<10:41,  2.79s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:10<10:41,  2.79s/it, energy=0.1707, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:10<10:38,  2.79s/it, energy=0.1707, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:13<10:38,  2.79s/it, energy=0.1755, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:13<10:35,  2.79s/it, energy=0.1755, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:16<10:35,  2.79s/it, energy=0.1750, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:16<10:32,  2.79s/it, energy=0.1750, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:19<10:32,  2.79s/it, energy=0.1744, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:19<10:30,  2.79s/it, energy=0.1744, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:21<10:30,  2.79s/it, energy=0.1726, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:21<10:27,  2.79s/it, energy=0.1726, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:24<10:27,  2.79s/it, energy=0.1819, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:24<10:24,  2.79s/it, energy=0.1819, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:27<10:24,  2.79s/it, energy=0.1775, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:27<10:21,  2.79s/it, energy=0.1775, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:30<10:21,  2.79s/it, energy=0.1610, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:30<10:18,  2.79s/it, energy=0.1610, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:33<10:18,  2.79s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:33<10:15,  2.79s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:35<10:15,  2.79s/it, energy=0.1696, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:35<10:13,  2.79s/it, energy=0.1696, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:38<10:13,  2.79s/it, energy=0.1662, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:38<10:10,  2.79s/it, energy=0.1662, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:41<10:10,  2.79s/it, energy=0.1781, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:41<10:07,  2.79s/it, energy=0.1781, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:44<10:07,  2.79s/it, energy=0.1728, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:44<10:04,  2.79s/it, energy=0.1728, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:46<10:04,  2.79s/it, energy=0.1628, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:46<10:02,  2.79s/it, energy=0.1628, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:49<10:02,  2.79s/it, energy=0.1764, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:49<09:59,  2.79s/it, energy=0.1764, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:52<09:59,  2.79s/it, energy=0.1664, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:52<09:56,  2.79s/it, energy=0.1664, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:55<09:56,  2.79s/it, energy=0.1644, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:55<09:54,  2.79s/it, energy=0.1644, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:58<09:54,  2.79s/it, energy=0.1657, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [06:58<09:51,  2.79s/it, energy=0.1657, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [07:00<09:51,  2.79s/it, energy=0.1743, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:00<09:48,  2.79s/it, energy=0.1743, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:03<09:48,  2.79s/it, energy=0.1646, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:03<09:45,  2.79s/it, energy=0.1646, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:06<09:45,  2.79s/it, energy=0.1668, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:06<09:42,  2.79s/it, energy=0.1668, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:09<09:42,  2.79s/it, energy=0.1609, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:09<09:40,  2.79s/it, energy=0.1609, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:12<09:40,  2.79s/it, energy=0.1557, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:12<09:37,  2.79s/it, energy=0.1557, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:14<09:37,  2.79s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:14<09:34,  2.79s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:17<09:34,  2.79s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:17<09:31,  2.79s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:20<09:31,  2.79s/it, energy=0.1584, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:20<09:29,  2.79s/it, energy=0.1584, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:23<09:29,  2.79s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:23<09:26,  2.79s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:25<09:26,  2.79s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:25<09:23,  2.79s/it, energy=0.1532, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:28<09:23,  2.79s/it, energy=0.1638, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:28<09:20,  2.79s/it, energy=0.1638, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:31<09:20,  2.79s/it, energy=0.1496, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:31<09:18,  2.79s/it, energy=0.1496, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:34<09:18,  2.79s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:34<09:15,  2.79s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:37<09:15,  2.79s/it, energy=0.1570, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:37<09:12,  2.79s/it, energy=0.1570, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:39<09:12,  2.79s/it, energy=0.1595, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:39<09:09,  2.79s/it, energy=0.1595, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:42<09:09,  2.79s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:42<09:07,  2.79s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:45<09:07,  2.79s/it, energy=0.1603, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:45<09:04,  2.79s/it, energy=0.1603, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:48<09:04,  2.79s/it, energy=0.1492, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:48<09:01,  2.79s/it, energy=0.1492, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:51<09:01,  2.79s/it, energy=0.1523, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:51<08:58,  2.79s/it, energy=0.1523, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:53<08:58,  2.79s/it, energy=0.1535, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:53<08:55,  2.79s/it, energy=0.1535, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:56<08:55,  2.79s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:56<08:52,  2.79s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:59<08:52,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [07:59<08:50,  2.79s/it, energy=0.1530, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:02<08:50,  2.79s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:02<08:47,  2.79s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:05<08:47,  2.79s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:05<08:44,  2.79s/it, energy=0.1505, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:07<08:44,  2.79s/it, energy=0.1513, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:07<08:41,  2.79s/it, energy=0.1513, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:10<08:41,  2.79s/it, energy=0.1564, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:10<08:38,  2.79s/it, energy=0.1564, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:13<08:38,  2.79s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:13<08:36,  2.79s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:16<08:36,  2.79s/it, energy=0.1462, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:16<08:33,  2.79s/it, energy=0.1462, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:19<08:33,  2.79s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:19<08:30,  2.79s/it, energy=0.1460, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:21<08:30,  2.79s/it, energy=0.1509, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:21<08:27,  2.79s/it, energy=0.1509, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:24<08:27,  2.79s/it, energy=0.1511, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:24<08:24,  2.79s/it, energy=0.1511, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:27<08:24,  2.79s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:27<08:21,  2.79s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:30<08:21,  2.79s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:30<08:19,  2.79s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:32<08:19,  2.79s/it, energy=0.1415, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:32<08:16,  2.79s/it, energy=0.1415, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:35<08:16,  2.79s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:35<08:13,  2.79s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:57<08:13,  2.79s/it, energy=0.1457, epoch=1/2]
Epoch 1/2:  50%|█████     | 176/352 [08:57<25:13,  8.60s/it, energy=0.1457, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:48<25:13,  8.60s/it, energy=0.1457, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:51<25:13,  8.60s/it, energy=0.1461, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:51<1:04:18, 22.05s/it, energy=0.1461, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:54<1:04:18, 22.05s/it, energy=0.1431, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [09:54<47:10, 16.27s/it, energy=0.1431, epoch=2/2]  
Epoch 2/2:  51%|█████     | 178/352 [09:56<47:10, 16.27s/it, energy=0.1388, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:56<35:15, 12.23s/it, energy=0.1388, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:59<35:15, 12.23s/it, energy=0.1426, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [09:59<26:55,  9.40s/it, energy=0.1426, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:02<26:55,  9.40s/it, energy=0.1448, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:02<21:07,  7.41s/it, energy=0.1448, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:05<21:07,  7.41s/it, energy=0.1451, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:05<17:04,  6.03s/it, energy=0.1451, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:08<17:04,  6.03s/it, energy=0.1455, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:08<14:14,  5.05s/it, energy=0.1455, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:10<14:14,  5.05s/it, energy=0.1381, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:10<12:14,  4.37s/it, energy=0.1381, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:13<12:14,  4.37s/it, energy=0.1426, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:13<10:50,  3.90s/it, energy=0.1426, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:16<10:50,  3.90s/it, energy=0.1472, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:16<09:51,  3.57s/it, energy=0.1472, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:19<09:51,  3.57s/it, energy=0.1483, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:19<09:09,  3.33s/it, energy=0.1483, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:21<09:09,  3.33s/it, energy=0.1414, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:21<08:39,  3.17s/it, energy=0.1414, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:24<08:39,  3.17s/it, energy=0.1419, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:24<08:17,  3.05s/it, energy=0.1419, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:27<08:17,  3.05s/it, energy=0.1439, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:27<08:01,  2.97s/it, energy=0.1439, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:30<08:01,  2.97s/it, energy=0.1451, epoch=2/2]
