
===== activation=relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862155.887636 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862155.888211 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862156.796902 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862156.797242 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781862157.023660 1051018 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781862157.034788 1051018 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:42:41.858578 1051147 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:59:33, 30.69s/it, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:59:33, 30.69s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:25, 14.30s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:25, 14.30s/it, energy=1.5764, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:37,  9.05s/it, energy=1.5764, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:37,  9.05s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:09,  6.58s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<38:09,  6.58s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<30:10,  5.22s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:10,  5.22s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:20,  4.39s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:20,  4.39s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:16,  3.87s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:16,  3.87s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:15,  3.53s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:15,  3.53s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:52,  3.30s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:52,  3.30s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:56,  3.15s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:56,  3.15s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:17,  3.04s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:17,  3.04s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:49,  2.97s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:49,  2.97s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:29,  2.92s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:29,  2.92s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:14,  2.88s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:14,  2.88s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<16:03,  2.86s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<16:03,  2.86s/it, energy=1.0635, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:48<12:07,  2.80s/it, energy=0.2083, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:48<12:04,  2.80s/it, energy=0.2083, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:51<12:04,  2.80s/it, energy=0.2169, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:51<12:01,  2.80s/it, energy=0.2169, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:54<12:01,  2.80s/it, energy=0.2110, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:54<11:58,  2.80s/it, energy=0.2110, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:56<11:58,  2.80s/it, energy=0.2081, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:56<11:55,  2.80s/it, energy=0.2081, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:59<11:55,  2.80s/it, energy=0.1997, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [04:59<11:52,  2.80s/it, energy=0.1997, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [05:02<11:52,  2.80s/it, energy=0.2059, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:02<11:50,  2.80s/it, energy=0.2059, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:05<11:50,  2.80s/it, energy=0.2016, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:05<11:47,  2.79s/it, energy=0.2016, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:08<11:47,  2.79s/it, energy=0.2144, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:08<11:44,  2.80s/it, energy=0.2144, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:10<11:44,  2.80s/it, energy=0.2064, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:10<11:41,  2.80s/it, energy=0.2064, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:13<11:41,  2.80s/it, energy=0.1944, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:13<11:39,  2.80s/it, energy=0.1944, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:16<11:39,  2.80s/it, energy=0.2031, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:16<11:36,  2.80s/it, energy=0.2031, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:19<11:36,  2.80s/it, energy=0.1911, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:19<11:33,  2.80s/it, energy=0.1911, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:22<11:33,  2.80s/it, energy=0.2043, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:22<11:30,  2.79s/it, energy=0.2043, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:24<11:30,  2.79s/it, energy=0.1882, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:24<11:27,  2.80s/it, energy=0.1882, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:27<11:27,  2.80s/it, energy=0.2014, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:27<11:24,  2.80s/it, energy=0.2014, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:30<11:24,  2.80s/it, energy=0.1868, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:30<11:22,  2.80s/it, energy=0.1868, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:33<11:22,  2.80s/it, energy=0.1822, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:33<11:19,  2.80s/it, energy=0.1822, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:36<11:19,  2.80s/it, energy=0.1864, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:36<11:16,  2.80s/it, energy=0.1864, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:38<11:16,  2.80s/it, energy=0.1880, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:38<11:13,  2.80s/it, energy=0.1880, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:41<11:13,  2.80s/it, energy=0.1850, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:41<11:11,  2.80s/it, energy=0.1850, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:44<11:11,  2.80s/it, energy=0.1839, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:44<11:08,  2.80s/it, energy=0.1839, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:47<11:08,  2.80s/it, energy=0.1857, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:47<11:05,  2.80s/it, energy=0.1857, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:49<11:05,  2.80s/it, energy=0.1901, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:49<11:02,  2.80s/it, energy=0.1901, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:52<11:02,  2.80s/it, energy=0.1771, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:52<10:59,  2.80s/it, energy=0.1771, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:55<10:59,  2.80s/it, energy=0.1790, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:55<10:56,  2.80s/it, energy=0.1790, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:58<10:56,  2.80s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:58<10:54,  2.80s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [06:01<10:54,  2.80s/it, energy=0.1713, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [06:01<10:51,  2.80s/it, energy=0.1713, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [06:03<10:51,  2.80s/it, energy=0.1757, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:03<10:48,  2.80s/it, energy=0.1757, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:06<10:48,  2.80s/it, energy=0.1683, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:06<10:45,  2.80s/it, energy=0.1683, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:09<10:45,  2.80s/it, energy=0.1740, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:09<10:43,  2.80s/it, energy=0.1740, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:12<10:43,  2.80s/it, energy=0.1656, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:12<10:40,  2.79s/it, energy=0.1656, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:15<10:40,  2.79s/it, energy=0.1716, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:15<10:37,  2.80s/it, energy=0.1716, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:17<10:37,  2.80s/it, energy=0.1702, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:17<10:34,  2.80s/it, energy=0.1702, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:20<10:34,  2.80s/it, energy=0.1706, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:20<10:32,  2.80s/it, energy=0.1706, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:23<10:32,  2.80s/it, energy=0.1659, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:23<10:29,  2.80s/it, energy=0.1659, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:26<10:29,  2.80s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:26<10:26,  2.80s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:29<10:26,  2.80s/it, energy=0.1765, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:29<10:23,  2.79s/it, energy=0.1765, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:31<10:23,  2.79s/it, energy=0.1606, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:31<10:20,  2.80s/it, energy=0.1606, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:34<10:20,  2.80s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:34<10:17,  2.80s/it, energy=0.1632, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:37<10:17,  2.80s/it, energy=0.1576, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:37<10:15,  2.80s/it, energy=0.1576, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:40<10:15,  2.80s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:40<10:12,  2.80s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:43<10:12,  2.80s/it, energy=0.1658, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:43<10:09,  2.80s/it, energy=0.1658, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:45<10:09,  2.80s/it, energy=0.1745, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:45<10:06,  2.80s/it, energy=0.1745, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:48<10:06,  2.80s/it, energy=0.1615, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:48<10:03,  2.80s/it, energy=0.1615, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:51<10:03,  2.80s/it, energy=0.1696, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:51<10:01,  2.80s/it, energy=0.1696, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:54<10:01,  2.80s/it, energy=0.1701, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:54<09:58,  2.80s/it, energy=0.1701, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:57<09:58,  2.80s/it, energy=0.1605, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:57<09:55,  2.80s/it, energy=0.1605, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:59<09:55,  2.80s/it, energy=0.1591, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [06:59<09:52,  2.80s/it, energy=0.1591, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [07:02<09:52,  2.80s/it, energy=0.1636, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:02<09:49,  2.79s/it, energy=0.1636, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:05<09:49,  2.79s/it, energy=0.1604, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:05<09:47,  2.80s/it, energy=0.1604, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:08<09:47,  2.80s/it, energy=0.1606, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:08<09:44,  2.80s/it, energy=0.1606, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:11<09:44,  2.80s/it, energy=0.1580, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:11<09:41,  2.80s/it, energy=0.1580, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:13<09:41,  2.80s/it, energy=0.1524, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:13<09:38,  2.80s/it, energy=0.1524, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:16<09:38,  2.80s/it, energy=0.1608, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:16<09:35,  2.80s/it, energy=0.1608, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:19<09:35,  2.80s/it, energy=0.1542, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:19<09:32,  2.79s/it, energy=0.1542, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:22<09:32,  2.79s/it, energy=0.1568, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:22<09:30,  2.80s/it, energy=0.1568, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:25<09:30,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:25<09:27,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:27<09:27,  2.80s/it, energy=0.1526, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:27<09:24,  2.80s/it, energy=0.1526, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:30<09:24,  2.80s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:30<09:22,  2.80s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:33<09:22,  2.80s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:33<09:19,  2.80s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:36<09:19,  2.80s/it, energy=0.1540, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:36<09:16,  2.79s/it, energy=0.1540, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:39<09:16,  2.79s/it, energy=0.1516, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:39<09:13,  2.80s/it, energy=0.1516, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:41<09:13,  2.80s/it, energy=0.1531, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:41<09:10,  2.80s/it, energy=0.1531, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:44<09:10,  2.80s/it, energy=0.1524, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:44<09:08,  2.80s/it, energy=0.1524, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:47<09:08,  2.80s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:47<09:05,  2.80s/it, energy=0.1529, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:50<09:05,  2.80s/it, energy=0.1469, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:50<09:02,  2.80s/it, energy=0.1469, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:53<09:02,  2.80s/it, energy=0.1453, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:53<08:59,  2.79s/it, energy=0.1453, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:55<08:59,  2.79s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:55<08:56,  2.80s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:58<08:56,  2.80s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:58<08:53,  2.80s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [08:01<08:53,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:01<08:51,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:04<08:51,  2.80s/it, energy=0.1488, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:04<08:48,  2.80s/it, energy=0.1488, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:06<08:48,  2.80s/it, energy=0.1497, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:06<08:45,  2.80s/it, energy=0.1497, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:09<08:45,  2.80s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:09<08:42,  2.79s/it, energy=0.1519, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:12<08:42,  2.79s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:12<08:39,  2.80s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:15<08:39,  2.80s/it, energy=0.1609, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:15<08:37,  2.80s/it, energy=0.1609, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:18<08:37,  2.80s/it, energy=0.1454, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:18<08:34,  2.80s/it, energy=0.1454, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:20<08:34,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:20<08:31,  2.80s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:23<08:31,  2.80s/it, energy=0.1496, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:23<08:28,  2.80s/it, energy=0.1496, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:26<08:28,  2.80s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:26<08:25,  2.79s/it, energy=0.1484, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:29<08:25,  2.79s/it, energy=0.1425, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:29<08:23,  2.80s/it, energy=0.1425, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:32<08:23,  2.80s/it, energy=0.1403, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:32<08:20,  2.80s/it, energy=0.1403, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:34<08:20,  2.80s/it, energy=0.1411, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:34<08:17,  2.80s/it, energy=0.1411, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:37<08:17,  2.80s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:37<08:14,  2.80s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:59<08:14,  2.80s/it, energy=0.1439, epoch=1/2]
Epoch 1/2:  50%|█████     | 176/352 [08:59<25:11,  8.59s/it, energy=0.1439, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:50<25:11,  8.59s/it, energy=0.1439, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:53<25:11,  8.59s/it, energy=0.1518, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:53<1:04:15, 22.03s/it, energy=0.1518, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:56<1:04:15, 22.03s/it, energy=0.1407, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [09:56<47:09, 16.26s/it, energy=0.1407, epoch=2/2]  
Epoch 2/2:  51%|█████     | 178/352 [09:58<47:09, 16.26s/it, energy=0.1492, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:58<35:14, 12.22s/it, energy=0.1492, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [10:01<35:14, 12.22s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:01<26:55,  9.39s/it, energy=0.1374, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:04<26:55,  9.39s/it, energy=0.1447, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:04<21:07,  7.42s/it, energy=0.1447, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:07<21:07,  7.42s/it, energy=0.1444, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:07<17:05,  6.03s/it, energy=0.1444, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:10<17:05,  6.03s/it, energy=0.1416, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:10<14:15,  5.06s/it, energy=0.1416, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:12<14:15,  5.06s/it, energy=0.1390, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:12<12:16,  4.38s/it, energy=0.1390, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:15<12:16,  4.38s/it, energy=0.1394, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:15<10:52,  3.91s/it, energy=0.1394, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:18<10:52,  3.91s/it, energy=0.1417, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:18<09:53,  3.57s/it, energy=0.1417, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:21<09:53,  3.57s/it, energy=0.1414, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:21<09:11,  3.34s/it, energy=0.1414, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:24<09:11,  3.34s/it, energy=0.1382, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:24<08:41,  3.18s/it, energy=0.1382, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:26<08:41,  3.18s/it, energy=0.1366, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:26<08:19,  3.06s/it, energy=0.1366, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:29<08:19,  3.06s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:29<08:03,  2.98s/it, energy=0.1350, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:32<08:03,  2.98s/it, energy=0.1394, epoch=2/2]
