
===== activation=leaky_relu infer_steps=40 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874216.653002 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874216.653518 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874217.389613 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874217.389947 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781874217.566729 1072742 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781874217.577666 1072742 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 09:03:42.218309 1072872 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:50:31, 29.15s/it, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:50:31, 29.15s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:30<1:14:57, 12.85s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:14:57, 12.85s/it, energy=1.5821, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:32<44:23,  7.63s/it, energy=1.5821, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:33<44:23,  7.63s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:33<30:02,  5.18s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:34<30:02,  5.18s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:34<22:07,  3.82s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:36<22:07,  3.82s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:36<17:20,  3.01s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:37<17:20,  3.01s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:37<14:18,  2.49s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:39<14:18,  2.49s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:39<12:19,  2.15s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:40<12:19,  2.15s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:40<10:59,  1.92s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:41<10:59,  1.92s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:41<10:04,  1.77s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:43<10:04,  1.77s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:43<09:26,  1.66s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:44<09:26,  1.66s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:44<09:00,  1.59s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:46<09:00,  1.59s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:46<08:41,  1.54s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:47<08:41,  1.54s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:47<08:28,  1.50s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:49<08:28,  1.50s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:49<08:19,  1.48s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:50<08:19,  1.48s/it, energy=1.0701, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [02:38<06:11,  1.43s/it, energy=0.2145, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [02:40<06:11,  1.43s/it, energy=0.2055, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [02:40<06:09,  1.43s/it, energy=0.2055, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [02:41<06:09,  1.43s/it, energy=0.2058, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [02:41<06:08,  1.43s/it, energy=0.2058, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [02:43<06:08,  1.43s/it, energy=0.2049, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [02:43<06:06,  1.43s/it, energy=0.2049, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [02:44<06:06,  1.43s/it, energy=0.1968, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [02:44<06:05,  1.43s/it, energy=0.1968, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [02:46<06:05,  1.43s/it, energy=0.1962, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [02:46<06:03,  1.43s/it, energy=0.1962, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [02:47<06:03,  1.43s/it, energy=0.2017, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [02:47<06:02,  1.43s/it, energy=0.2017, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [02:48<06:02,  1.43s/it, energy=0.1941, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [02:48<06:01,  1.43s/it, energy=0.1941, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [02:50<06:01,  1.43s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [02:50<05:59,  1.43s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [02:51<05:59,  1.43s/it, energy=0.1888, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [02:51<05:58,  1.43s/it, energy=0.1888, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [02:53<05:58,  1.43s/it, energy=0.1859, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [02:53<05:56,  1.43s/it, energy=0.1859, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [02:54<05:56,  1.43s/it, energy=0.1986, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [02:54<05:55,  1.43s/it, energy=0.1986, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [02:56<05:55,  1.43s/it, energy=0.1897, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [02:56<05:53,  1.43s/it, energy=0.1897, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [02:57<05:53,  1.43s/it, energy=0.1995, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [02:57<05:52,  1.43s/it, energy=0.1995, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [02:58<05:52,  1.43s/it, energy=0.1831, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [02:58<05:51,  1.43s/it, energy=0.1831, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [03:00<05:51,  1.43s/it, energy=0.1978, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [03:00<05:49,  1.43s/it, energy=0.1978, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [03:01<05:49,  1.43s/it, energy=0.1774, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [03:01<05:48,  1.43s/it, energy=0.1774, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [03:03<05:48,  1.43s/it, energy=0.1831, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [03:03<05:46,  1.43s/it, energy=0.1831, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [03:04<05:46,  1.43s/it, energy=0.1837, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [03:04<05:45,  1.43s/it, energy=0.1837, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [03:06<05:45,  1.43s/it, energy=0.1856, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [03:06<05:43,  1.43s/it, energy=0.1856, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [03:07<05:43,  1.43s/it, energy=0.1782, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [03:07<05:42,  1.43s/it, energy=0.1782, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [03:08<05:42,  1.43s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [03:08<05:40,  1.43s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [03:10<05:40,  1.43s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [03:10<05:39,  1.43s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [03:11<05:39,  1.43s/it, energy=0.1857, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [03:11<05:38,  1.43s/it, energy=0.1857, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [03:13<05:38,  1.43s/it, energy=0.1766, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [03:13<05:36,  1.43s/it, energy=0.1766, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [03:14<05:36,  1.43s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [03:14<05:35,  1.43s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [03:16<05:35,  1.43s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [03:16<05:33,  1.43s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [03:17<05:33,  1.43s/it, energy=0.1671, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [03:17<05:32,  1.43s/it, energy=0.1671, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [03:18<05:32,  1.43s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [03:18<05:30,  1.43s/it, energy=0.1800, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [03:20<05:30,  1.43s/it, energy=0.1724, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [03:20<05:29,  1.43s/it, energy=0.1724, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [03:21<05:29,  1.43s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [03:21<05:28,  1.43s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [03:23<05:28,  1.43s/it, energy=0.1656, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [03:23<05:26,  1.43s/it, energy=0.1656, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [03:24<05:26,  1.43s/it, energy=0.1718, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [03:24<05:25,  1.43s/it, energy=0.1718, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [03:26<05:25,  1.43s/it, energy=0.1721, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [03:26<05:23,  1.43s/it, energy=0.1721, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [03:27<05:23,  1.43s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [03:27<05:22,  1.43s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [03:28<05:22,  1.43s/it, energy=0.1681, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [03:28<05:20,  1.43s/it, energy=0.1681, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [03:30<05:20,  1.43s/it, energy=0.1704, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [03:30<05:19,  1.43s/it, energy=0.1704, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [03:31<05:19,  1.43s/it, energy=0.1719, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [03:31<05:17,  1.43s/it, energy=0.1719, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [03:33<05:17,  1.43s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [03:33<05:16,  1.43s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [03:34<05:16,  1.43s/it, energy=0.1667, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [03:34<05:15,  1.43s/it, energy=0.1667, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [03:36<05:15,  1.43s/it, energy=0.1539, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [03:36<05:13,  1.43s/it, energy=0.1539, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [03:37<05:13,  1.43s/it, energy=0.1669, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [03:37<05:12,  1.43s/it, energy=0.1669, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [03:38<05:12,  1.43s/it, energy=0.1700, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [03:38<05:10,  1.43s/it, energy=0.1700, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [03:40<05:10,  1.43s/it, energy=0.1653, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [03:40<05:09,  1.43s/it, energy=0.1653, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [03:41<05:09,  1.43s/it, energy=0.1603, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [03:41<05:07,  1.43s/it, energy=0.1603, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [03:43<05:07,  1.43s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [03:43<05:06,  1.42s/it, energy=0.1720, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [03:44<05:06,  1.42s/it, energy=0.1669, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [03:44<05:05,  1.43s/it, energy=0.1669, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [03:46<05:05,  1.43s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [03:46<05:03,  1.43s/it, energy=0.1544, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [03:47<05:03,  1.43s/it, energy=0.1599, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [03:47<05:02,  1.43s/it, energy=0.1599, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [03:48<05:02,  1.43s/it, energy=0.1627, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [03:48<05:00,  1.43s/it, energy=0.1627, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [03:50<05:00,  1.43s/it, energy=0.1625, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [03:50<04:59,  1.43s/it, energy=0.1625, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [03:51<04:59,  1.43s/it, energy=0.1651, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [03:51<04:57,  1.43s/it, energy=0.1651, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [03:53<04:57,  1.43s/it, energy=0.1558, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [03:53<04:56,  1.43s/it, energy=0.1558, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [03:54<04:56,  1.43s/it, energy=0.1522, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [03:54<04:55,  1.43s/it, energy=0.1522, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [03:55<04:55,  1.43s/it, energy=0.1619, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [03:55<04:53,  1.43s/it, energy=0.1619, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [03:57<04:53,  1.43s/it, energy=0.1543, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [03:57<04:52,  1.43s/it, energy=0.1543, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [03:58<04:52,  1.43s/it, energy=0.1542, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [03:58<04:50,  1.43s/it, energy=0.1542, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [04:00<04:50,  1.43s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [04:00<04:49,  1.43s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [04:01<04:49,  1.43s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [04:01<04:47,  1.43s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [04:03<04:47,  1.43s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [04:03<04:46,  1.43s/it, energy=0.1561, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [04:04<04:46,  1.43s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [04:04<04:45,  1.43s/it, energy=0.1494, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [04:05<04:45,  1.43s/it, energy=0.1566, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [04:05<04:43,  1.43s/it, energy=0.1566, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [04:07<04:43,  1.43s/it, energy=0.1536, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [04:07<04:42,  1.43s/it, energy=0.1536, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [04:08<04:42,  1.43s/it, energy=0.1568, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [04:08<04:41,  1.43s/it, energy=0.1568, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [04:10<04:41,  1.43s/it, energy=0.1548, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [04:10<04:39,  1.43s/it, energy=0.1548, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [04:11<04:39,  1.43s/it, energy=0.1552, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [04:11<04:38,  1.43s/it, energy=0.1552, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [04:13<04:38,  1.43s/it, energy=0.1448, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [04:13<04:36,  1.43s/it, energy=0.1448, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [04:14<04:36,  1.43s/it, energy=0.1499, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [04:14<04:35,  1.43s/it, energy=0.1499, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [04:15<04:35,  1.43s/it, energy=0.1473, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [04:15<04:33,  1.43s/it, energy=0.1473, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [04:17<04:33,  1.43s/it, energy=0.1560, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [04:17<04:32,  1.43s/it, energy=0.1560, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [04:18<04:32,  1.43s/it, energy=0.1463, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [04:18<04:30,  1.43s/it, energy=0.1463, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [04:20<04:30,  1.43s/it, energy=0.1502, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [04:20<04:29,  1.43s/it, energy=0.1502, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [04:21<04:29,  1.43s/it, energy=0.1477, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [04:21<04:28,  1.43s/it, energy=0.1477, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [04:23<04:28,  1.43s/it, energy=0.1468, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [04:23<04:26,  1.43s/it, energy=0.1468, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [04:24<04:26,  1.43s/it, energy=0.1528, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [04:24<04:25,  1.43s/it, energy=0.1528, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [04:25<04:25,  1.43s/it, energy=0.1554, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [04:25<04:23,  1.43s/it, energy=0.1554, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [04:27<04:23,  1.43s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [04:27<04:22,  1.43s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [04:28<04:22,  1.43s/it, energy=0.1486, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [04:28<04:21,  1.43s/it, energy=0.1486, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [04:30<04:21,  1.43s/it, energy=0.1497, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [04:30<04:19,  1.43s/it, energy=0.1497, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [04:31<04:19,  1.43s/it, energy=0.1493, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [04:31<04:18,  1.43s/it, energy=0.1493, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [04:33<04:18,  1.43s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [04:33<04:16,  1.43s/it, energy=0.1441, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [04:34<04:16,  1.43s/it, energy=0.1416, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [04:34<04:15,  1.43s/it, energy=0.1416, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [04:35<04:15,  1.43s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [04:35<04:14,  1.43s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [04:37<04:14,  1.43s/it, energy=0.1443, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [04:37<04:12,  1.43s/it, energy=0.1443, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [04:58<04:12,  1.43s/it, energy=0.1457, epoch=1/2]
Epoch 1/2:  50%|█████     | 176/352 [04:58<21:13,  7.23s/it, energy=0.1457, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [05:25<21:13,  7.23s/it, energy=0.1457, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [05:26<21:13,  7.23s/it, energy=0.1443, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [05:26<39:57, 13.70s/it, energy=0.1443, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [05:28<39:57, 13.70s/it, energy=0.1398, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [05:28<29:03, 10.02s/it, energy=0.1398, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [05:29<29:03, 10.02s/it, energy=0.1411, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [05:29<21:27,  7.44s/it, energy=0.1411, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [05:31<21:27,  7.44s/it, energy=0.1375, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [05:31<16:09,  5.64s/it, energy=0.1375, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [05:32<16:09,  5.64s/it, energy=0.1462, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [05:32<12:27,  4.37s/it, energy=0.1462, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [05:34<12:27,  4.37s/it, energy=0.1423, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [05:34<09:53,  3.49s/it, energy=0.1423, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [05:35<09:53,  3.49s/it, energy=0.1380, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [05:35<08:04,  2.87s/it, energy=0.1380, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [05:36<08:04,  2.87s/it, energy=0.1372, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [05:36<06:49,  2.44s/it, energy=0.1372, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [05:38<06:49,  2.44s/it, energy=0.1360, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [05:38<05:56,  2.13s/it, energy=0.1360, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [05:39<05:56,  2.13s/it, energy=0.1395, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [05:39<05:18,  1.92s/it, energy=0.1395, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [05:41<05:18,  1.92s/it, energy=0.1409, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [05:41<04:52,  1.77s/it, energy=0.1409, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [05:42<04:52,  1.77s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [05:42<04:33,  1.67s/it, energy=0.1386, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [05:44<04:33,  1.67s/it, energy=0.1375, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [05:44<04:20,  1.60s/it, energy=0.1375, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [05:45<04:20,  1.60s/it, energy=0.1338, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [05:45<04:10,  1.54s/it, energy=0.1338, epoch=2/2]
