
===== activation=leaky_relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864622.342805 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864622.343337 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864623.238732 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864623.239058 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781864623.463375 1062214 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781864623.474410 1062214 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:23:48.177009 1062348 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:53:59, 29.74s/it, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:32<2:53:59, 29.74s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:21:05, 13.90s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:35<1:21:05, 13.90s/it, energy=1.5763, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:35<51:21,  8.83s/it, energy=1.5763, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<51:21,  8.83s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:23,  6.45s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:40<37:23,  6.45s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:40<29:39,  5.13s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:43<29:39,  5.13s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:43<24:59,  4.34s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:46<24:59,  4.34s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:46<22:02,  3.83s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:02,  3.83s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:04,  3.50s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:04,  3.50s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:54<18:45,  3.28s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:54<17:50,  3.13s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:57<17:50,  3.13s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:57<17:12,  3.03s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:00<17:12,  3.03s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:00<16:45,  2.96s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:45,  2.96s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:25,  2.91s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:25,  2.91s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:11,  2.87s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:08<16:11,  2.87s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:08<16:00,  2.85s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:11<16:00,  2.85s/it, energy=1.0618, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:44<12:07,  2.80s/it, energy=0.2037, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:47<12:07,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:47<12:04,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  26%|██▋       | 93/352 [04:49<12:04,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:49<12:02,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  27%|██▋       | 94/352 [04:52<12:02,  2.80s/it, energy=0.1985, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:52<11:59,  2.80s/it, energy=0.1985, epoch=1/2]
Epoch 1/2:  27%|██▋       | 95/352 [04:55<11:59,  2.80s/it, energy=0.1897, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:55<11:56,  2.80s/it, energy=0.1897, epoch=1/2]
Epoch 1/2:  27%|██▋       | 96/352 [04:58<11:56,  2.80s/it, energy=0.1898, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [04:58<11:53,  2.80s/it, energy=0.1898, epoch=1/2]
Epoch 1/2:  28%|██▊       | 97/352 [05:01<11:53,  2.80s/it, energy=0.1955, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:01<11:51,  2.80s/it, energy=0.1955, epoch=1/2]
Epoch 1/2:  28%|██▊       | 98/352 [05:03<11:51,  2.80s/it, energy=0.1874, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:03<11:48,  2.80s/it, energy=0.1874, epoch=1/2]
Epoch 1/2:  28%|██▊       | 99/352 [05:06<11:48,  2.80s/it, energy=0.1946, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:06<11:45,  2.80s/it, energy=0.1946, epoch=1/2]
Epoch 1/2:  28%|██▊       | 100/352 [05:09<11:45,  2.80s/it, energy=0.1806, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:09<11:42,  2.80s/it, energy=0.1806, epoch=1/2]
Epoch 1/2:  29%|██▊       | 101/352 [05:12<11:42,  2.80s/it, energy=0.1772, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:12<11:39,  2.80s/it, energy=0.1772, epoch=1/2]
Epoch 1/2:  29%|██▉       | 102/352 [05:15<11:39,  2.80s/it, energy=0.1889, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:15<11:37,  2.80s/it, energy=0.1889, epoch=1/2]
Epoch 1/2:  29%|██▉       | 103/352 [05:17<11:37,  2.80s/it, energy=0.1826, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:17<11:34,  2.80s/it, energy=0.1826, epoch=1/2]
Epoch 1/2:  30%|██▉       | 104/352 [05:20<11:34,  2.80s/it, energy=0.1881, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:20<11:31,  2.80s/it, energy=0.1881, epoch=1/2]
Epoch 1/2:  30%|██▉       | 105/352 [05:23<11:31,  2.80s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:23<11:28,  2.80s/it, energy=0.1735, epoch=1/2]
Epoch 1/2:  30%|███       | 106/352 [05:26<11:28,  2.80s/it, energy=0.1912, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:26<11:25,  2.80s/it, energy=0.1912, epoch=1/2]
Epoch 1/2:  30%|███       | 107/352 [05:29<11:25,  2.80s/it, energy=0.1716, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:29<11:22,  2.80s/it, energy=0.1716, epoch=1/2]
Epoch 1/2:  31%|███       | 108/352 [05:31<11:22,  2.80s/it, energy=0.1723, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:31<11:19,  2.80s/it, energy=0.1723, epoch=1/2]
Epoch 1/2:  31%|███       | 109/352 [05:34<11:19,  2.80s/it, energy=0.1742, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:34<11:17,  2.80s/it, energy=0.1742, epoch=1/2]
Epoch 1/2:  31%|███▏      | 110/352 [05:37<11:17,  2.80s/it, energy=0.1798, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:37<11:14,  2.80s/it, energy=0.1798, epoch=1/2]
Epoch 1/2:  32%|███▏      | 111/352 [05:40<11:14,  2.80s/it, energy=0.1693, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:40<11:11,  2.80s/it, energy=0.1693, epoch=1/2]
Epoch 1/2:  32%|███▏      | 112/352 [05:43<11:11,  2.80s/it, energy=0.1736, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:43<11:09,  2.80s/it, energy=0.1736, epoch=1/2]
Epoch 1/2:  32%|███▏      | 113/352 [05:45<11:09,  2.80s/it, energy=0.1751, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:45<11:06,  2.80s/it, energy=0.1751, epoch=1/2]
Epoch 1/2:  32%|███▏      | 114/352 [05:48<11:06,  2.80s/it, energy=0.1782, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:48<11:03,  2.80s/it, energy=0.1782, epoch=1/2]
Epoch 1/2:  33%|███▎      | 115/352 [05:51<11:03,  2.80s/it, energy=0.1691, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:51<11:00,  2.80s/it, energy=0.1691, epoch=1/2]
Epoch 1/2:  33%|███▎      | 116/352 [05:54<11:00,  2.80s/it, energy=0.1728, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:54<10:57,  2.80s/it, energy=0.1728, epoch=1/2]
Epoch 1/2:  33%|███▎      | 117/352 [05:57<10:57,  2.80s/it, energy=0.1729, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:57<10:54,  2.80s/it, energy=0.1729, epoch=1/2]
Epoch 1/2:  34%|███▎      | 118/352 [05:59<10:54,  2.80s/it, energy=0.1585, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [05:59<10:52,  2.80s/it, energy=0.1585, epoch=1/2]
Epoch 1/2:  34%|███▍      | 119/352 [06:02<10:52,  2.80s/it, energy=0.1702, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:02<10:49,  2.80s/it, energy=0.1702, epoch=1/2]
Epoch 1/2:  34%|███▍      | 120/352 [06:05<10:49,  2.80s/it, energy=0.1642, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:05<10:46,  2.80s/it, energy=0.1642, epoch=1/2]
Epoch 1/2:  34%|███▍      | 121/352 [06:08<10:46,  2.80s/it, energy=0.1661, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:08<10:43,  2.80s/it, energy=0.1661, epoch=1/2]
Epoch 1/2:  35%|███▍      | 122/352 [06:11<10:43,  2.80s/it, energy=0.1581, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:11<10:41,  2.80s/it, energy=0.1581, epoch=1/2]
Epoch 1/2:  35%|███▍      | 123/352 [06:13<10:41,  2.80s/it, energy=0.1633, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:13<10:38,  2.80s/it, energy=0.1633, epoch=1/2]
Epoch 1/2:  35%|███▌      | 124/352 [06:16<10:38,  2.80s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:16<10:35,  2.80s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  36%|███▌      | 125/352 [06:19<10:35,  2.80s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:19<10:32,  2.80s/it, energy=0.1629, epoch=1/2]
Epoch 1/2:  36%|███▌      | 126/352 [06:22<10:32,  2.80s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:22<10:30,  2.80s/it, energy=0.1588, epoch=1/2]
Epoch 1/2:  36%|███▌      | 127/352 [06:25<10:30,  2.80s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:25<10:27,  2.80s/it, energy=0.1620, epoch=1/2]
Epoch 1/2:  36%|███▋      | 128/352 [06:27<10:27,  2.80s/it, energy=0.1659, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:27<10:24,  2.80s/it, energy=0.1659, epoch=1/2]
Epoch 1/2:  37%|███▋      | 129/352 [06:30<10:24,  2.80s/it, energy=0.1566, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:30<10:21,  2.80s/it, energy=0.1566, epoch=1/2]
Epoch 1/2:  37%|███▋      | 130/352 [06:33<10:21,  2.80s/it, energy=0.1525, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:33<10:18,  2.80s/it, energy=0.1525, epoch=1/2]
Epoch 1/2:  37%|███▋      | 131/352 [06:36<10:18,  2.80s/it, energy=0.1487, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:36<10:15,  2.80s/it, energy=0.1487, epoch=1/2]
Epoch 1/2:  38%|███▊      | 132/352 [06:39<10:15,  2.80s/it, energy=0.1579, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:39<10:13,  2.80s/it, energy=0.1579, epoch=1/2]
Epoch 1/2:  38%|███▊      | 133/352 [06:41<10:13,  2.80s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:41<10:10,  2.80s/it, energy=0.1594, epoch=1/2]
Epoch 1/2:  38%|███▊      | 134/352 [06:44<10:10,  2.80s/it, energy=0.1592, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:44<10:07,  2.80s/it, energy=0.1592, epoch=1/2]
Epoch 1/2:  38%|███▊      | 135/352 [06:47<10:07,  2.80s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:47<10:04,  2.80s/it, energy=0.1501, epoch=1/2]
Epoch 1/2:  39%|███▊      | 136/352 [06:50<10:04,  2.80s/it, energy=0.1639, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:50<10:01,  2.80s/it, energy=0.1639, epoch=1/2]
Epoch 1/2:  39%|███▉      | 137/352 [06:53<10:01,  2.80s/it, energy=0.1557, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:53<09:59,  2.80s/it, energy=0.1557, epoch=1/2]
Epoch 1/2:  39%|███▉      | 138/352 [06:55<09:59,  2.80s/it, energy=0.1490, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:55<09:56,  2.80s/it, energy=0.1490, epoch=1/2]
Epoch 1/2:  39%|███▉      | 139/352 [06:58<09:56,  2.80s/it, energy=0.1515, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [06:58<09:53,  2.80s/it, energy=0.1515, epoch=1/2]
Epoch 1/2:  40%|███▉      | 140/352 [07:01<09:53,  2.80s/it, energy=0.1549, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:01<09:50,  2.80s/it, energy=0.1549, epoch=1/2]
Epoch 1/2:  40%|████      | 141/352 [07:04<09:50,  2.80s/it, energy=0.1527, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:04<09:48,  2.80s/it, energy=0.1527, epoch=1/2]
Epoch 1/2:  40%|████      | 142/352 [07:07<09:48,  2.80s/it, energy=0.1590, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:07<09:45,  2.80s/it, energy=0.1590, epoch=1/2]
Epoch 1/2:  41%|████      | 143/352 [07:09<09:45,  2.80s/it, energy=0.1469, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:09<09:42,  2.80s/it, energy=0.1469, epoch=1/2]
Epoch 1/2:  41%|████      | 144/352 [07:12<09:42,  2.80s/it, energy=0.1433, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:12<09:39,  2.80s/it, energy=0.1433, epoch=1/2]
Epoch 1/2:  41%|████      | 145/352 [07:15<09:39,  2.80s/it, energy=0.1543, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:15<09:36,  2.80s/it, energy=0.1543, epoch=1/2]
Epoch 1/2:  41%|████▏     | 146/352 [07:18<09:36,  2.80s/it, energy=0.1466, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:18<09:34,  2.80s/it, energy=0.1466, epoch=1/2]
Epoch 1/2:  42%|████▏     | 147/352 [07:21<09:34,  2.80s/it, energy=0.1478, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:21<09:31,  2.80s/it, energy=0.1478, epoch=1/2]
Epoch 1/2:  42%|████▏     | 148/352 [07:23<09:31,  2.80s/it, energy=0.1534, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:23<09:28,  2.80s/it, energy=0.1534, epoch=1/2]
Epoch 1/2:  42%|████▏     | 149/352 [07:26<09:28,  2.80s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:26<09:25,  2.80s/it, energy=0.1430, epoch=1/2]
Epoch 1/2:  43%|████▎     | 150/352 [07:29<09:25,  2.80s/it, energy=0.1468, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:29<09:22,  2.80s/it, energy=0.1468, epoch=1/2]
Epoch 1/2:  43%|████▎     | 151/352 [07:32<09:22,  2.80s/it, energy=0.1432, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:32<09:20,  2.80s/it, energy=0.1432, epoch=1/2]
Epoch 1/2:  43%|████▎     | 152/352 [07:35<09:20,  2.80s/it, energy=0.1499, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:35<09:17,  2.80s/it, energy=0.1499, epoch=1/2]
Epoch 1/2:  43%|████▎     | 153/352 [07:37<09:17,  2.80s/it, energy=0.1438, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:37<09:14,  2.80s/it, energy=0.1438, epoch=1/2]
Epoch 1/2:  44%|████▍     | 154/352 [07:40<09:14,  2.80s/it, energy=0.1467, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:40<09:12,  2.80s/it, energy=0.1467, epoch=1/2]
Epoch 1/2:  44%|████▍     | 155/352 [07:43<09:12,  2.80s/it, energy=0.1457, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:43<09:09,  2.80s/it, energy=0.1457, epoch=1/2]
Epoch 1/2:  44%|████▍     | 156/352 [07:46<09:09,  2.80s/it, energy=0.1426, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:46<09:06,  2.80s/it, energy=0.1426, epoch=1/2]
Epoch 1/2:  45%|████▍     | 157/352 [07:49<09:06,  2.80s/it, energy=0.1349, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:49<09:03,  2.80s/it, energy=0.1349, epoch=1/2]
Epoch 1/2:  45%|████▍     | 158/352 [07:51<09:03,  2.80s/it, energy=0.1414, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:51<09:00,  2.80s/it, energy=0.1414, epoch=1/2]
Epoch 1/2:  45%|████▌     | 159/352 [07:54<09:00,  2.80s/it, energy=0.1372, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:54<08:57,  2.80s/it, energy=0.1372, epoch=1/2]
Epoch 1/2:  45%|████▌     | 160/352 [07:57<08:57,  2.80s/it, energy=0.1471, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [07:57<08:54,  2.80s/it, energy=0.1471, epoch=1/2]
Epoch 1/2:  46%|████▌     | 161/352 [08:00<08:54,  2.80s/it, energy=0.1425, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:00<08:52,  2.80s/it, energy=0.1425, epoch=1/2]
Epoch 1/2:  46%|████▌     | 162/352 [08:03<08:52,  2.80s/it, energy=0.1404, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:03<08:49,  2.80s/it, energy=0.1404, epoch=1/2]
Epoch 1/2:  46%|████▋     | 163/352 [08:05<08:49,  2.80s/it, energy=0.1395, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:05<08:46,  2.80s/it, energy=0.1395, epoch=1/2]
Epoch 1/2:  47%|████▋     | 164/352 [08:08<08:46,  2.80s/it, energy=0.1386, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:08<08:43,  2.80s/it, energy=0.1386, epoch=1/2]
Epoch 1/2:  47%|████▋     | 165/352 [08:11<08:43,  2.80s/it, energy=0.1431, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:11<08:40,  2.80s/it, energy=0.1431, epoch=1/2]
Epoch 1/2:  47%|████▋     | 166/352 [08:14<08:40,  2.80s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:14<08:38,  2.80s/it, energy=0.1435, epoch=1/2]
Epoch 1/2:  47%|████▋     | 167/352 [08:17<08:38,  2.80s/it, energy=0.1358, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:17<08:35,  2.80s/it, energy=0.1358, epoch=1/2]
Epoch 1/2:  48%|████▊     | 168/352 [08:19<08:35,  2.80s/it, energy=0.1376, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:19<08:32,  2.80s/it, energy=0.1376, epoch=1/2]
Epoch 1/2:  48%|████▊     | 169/352 [08:22<08:32,  2.80s/it, energy=0.1413, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:22<08:29,  2.80s/it, energy=0.1413, epoch=1/2]
Epoch 1/2:  48%|████▊     | 170/352 [08:25<08:29,  2.80s/it, energy=0.1416, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:25<08:27,  2.80s/it, energy=0.1416, epoch=1/2]
Epoch 1/2:  49%|████▊     | 171/352 [08:28<08:27,  2.80s/it, energy=0.1345, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:28<08:24,  2.80s/it, energy=0.1345, epoch=1/2]
Epoch 1/2:  49%|████▉     | 172/352 [08:31<08:24,  2.80s/it, energy=0.1342, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:31<08:21,  2.80s/it, energy=0.1342, epoch=1/2]
Epoch 1/2:  49%|████▉     | 173/352 [08:33<08:21,  2.80s/it, energy=0.1342, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:33<08:18,  2.80s/it, energy=0.1342, epoch=1/2]
Epoch 1/2:  49%|████▉     | 174/352 [08:36<08:18,  2.80s/it, energy=0.1355, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:36<08:15,  2.80s/it, energy=0.1355, epoch=1/2]
Epoch 1/2:  50%|████▉     | 175/352 [08:58<08:15,  2.80s/it, energy=0.1358, epoch=1/2]
Epoch 1/2:  50%|█████     | 176/352 [08:58<24:47,  8.45s/it, energy=0.1358, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:48<24:47,  8.45s/it, energy=0.1358, epoch=1/2]
Epoch 2/2:  50%|█████     | 176/352 [09:51<24:47,  8.45s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:51<1:03:40, 21.83s/it, energy=0.1353, epoch=2/2]
Epoch 2/2:  50%|█████     | 177/352 [09:54<1:03:40, 21.83s/it, energy=0.1333, epoch=2/2]
Epoch 2/2:  51%|█████     | 178/352 [09:54<46:45, 16.12s/it, energy=0.1333, epoch=2/2]  
Epoch 2/2:  51%|█████     | 178/352 [09:57<46:45, 16.12s/it, energy=0.1346, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:57<34:57, 12.13s/it, energy=0.1346, epoch=2/2]
Epoch 2/2:  51%|█████     | 179/352 [09:59<34:57, 12.13s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [09:59<26:44,  9.33s/it, energy=0.1301, epoch=2/2]
Epoch 2/2:  51%|█████     | 180/352 [10:02<26:44,  9.33s/it, energy=0.1379, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:02<21:00,  7.37s/it, energy=0.1379, epoch=2/2]
Epoch 2/2:  51%|█████▏    | 181/352 [10:05<21:00,  7.37s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:05<16:59,  6.00s/it, energy=0.1359, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 182/352 [10:08<16:59,  6.00s/it, energy=0.1323, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:08<14:11,  5.04s/it, energy=0.1323, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 183/352 [10:11<14:11,  5.04s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:11<12:13,  4.37s/it, energy=0.1284, epoch=2/2]
Epoch 2/2:  52%|█████▏    | 184/352 [10:13<12:13,  4.37s/it, energy=0.1267, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:13<10:50,  3.90s/it, energy=0.1267, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 185/352 [10:16<10:50,  3.90s/it, energy=0.1316, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:16<09:52,  3.57s/it, energy=0.1316, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 186/352 [10:19<09:52,  3.57s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:19<09:10,  3.34s/it, energy=0.1339, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 187/352 [10:22<09:10,  3.34s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:22<08:40,  3.18s/it, energy=0.1304, epoch=2/2]
Epoch 2/2:  53%|█████▎    | 188/352 [10:25<08:40,  3.18s/it, energy=0.1291, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:25<08:19,  3.06s/it, energy=0.1291, epoch=2/2]
Epoch 2/2:  54%|█████▎    | 189/352 [10:27<08:19,  3.06s/it, energy=0.1246, epoch=2/2]
Epoch 2/2:  54%|█████▍    | 190/352 [10:27<08:03,  2.98s/it, energy=0.1246, epoch=2/2]
