=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   8%|▊         | 294/3520 [02:09<18:48,  2.86it/s, energy=0.4123, epoch=1/10]
Epoch 1/10:   8%|▊         | 294/3520 [02:10<18:48,  2.86it/s, energy=0.2589, epoch=1/10]
Epoch 1/10:   8%|▊         | 295/3520 [02:10<18:47,  2.86it/s, energy=0.2589, epoch=1/10]
Epoch 1/10:   8%|▊         | 295/3520 [02:10<18:47,  2.86it/s, energy=0.2643, epoch=1/10]
Epoch 1/10:   8%|▊         | 296/3520 [02:10<18:45,  2.86it/s, energy=0.2643, epoch=1/10]
Epoch 1/10:   8%|▊         | 296/3520 [02:10<18:45,  2.86it/s, energy=0.2652, epoch=1/10]
Epoch 1/10:   8%|▊         | 297/3520 [02:10<18:48,  2.86it/s, energy=0.2652, epoch=1/10]
Epoch 1/10:   8%|▊         | 297/3520 [02:11<18:48,  2.86it/s, energy=0.2779, epoch=1/10]
Epoch 1/10:   8%|▊         | 298/3520 [02:11<18:47,  2.86it/s, energy=0.2779, epoch=1/10]
Epoch 1/10:   8%|▊         | 298/3520 [02:11<18:47,  2.86it/s, energy=0.2692, epoch=1/10]
Epoch 1/10:   8%|▊         | 299/3520 [02:11<18:46,  2.86it/s, energy=0.2692, epoch=1/10]
Epoch 1/10:   8%|▊         | 299/3520 [02:11<18:46,  2.86it/s, energy=0.2791, epoch=1/10]
Epoch 1/10:   9%|▊         | 300/3520 [02:11<18:45,  2.86it/s, energy=0.2791, epoch=1/10]
Epoch 1/10:   9%|▊         | 300/3520 [02:12<18:45,  2.86it/s, energy=0.2639, epoch=1/10]
Epoch 1/10:   9%|▊         | 301/3520 [02:12<18:46,  2.86it/s, energy=0.2639, epoch=1/10]
Epoch 1/10:   9%|▊         | 301/3520 [02:12<18:46,  2.86it/s, energy=0.2897, epoch=1/10]
Epoch 1/10:   9%|▊         | 302/3520 [02:12<18:48,  2.85it/s, energy=0.2897, epoch=1/10]
Epoch 1/10:   9%|▊         | 302/3520 [02:12<18:48,  2.85it/s, energy=0.2760, epoch=1/10]
Epoch 1/10:   9%|▊         | 303/3520 [02:12<18:46,  2.86it/s, energy=0.2760, epoch=1/10]
Epoch 1/10:   9%|▊         | 303/3520 [02:13<18:46,  2.86it/s, energy=0.2817, epoch=1/10]
Epoch 1/10:   9%|▊         | 304/3520 [02:13<18:45,  2.86it/s, energy=0.2817, epoch=1/10]
Epoch 1/10:   9%|▊         | 304/3520 [02:13<18:45,  2.86it/s, energy=0.2983, epoch=1/10]
Epoch 1/10:   9%|▊         | 305/3520 [02:13<18:45,  2.86it/s, energy=0.2983, epoch=1/10]
Epoch 1/10:   9%|▊         | 305/3520 [02:14<18:45,  2.86it/s, energy=0.3404, epoch=1/10]
Epoch 1/10:   9%|▊         | 306/3520 [02:14<18:45,  2.86it/s, energy=0.3404, epoch=1/10]
Epoch 1/10:   9%|▊         | 306/3520 [02:14<18:45,  2.86it/s, energy=0.2935, epoch=1/10]
Epoch 1/10:   9%|▊         | 307/3520 [02:14<18:43,  2.86it/s, energy=0.2935, epoch=1/10]
Epoch 1/10:   9%|▊         | 307/3520 [02:14<18:43,  2.86it/s, energy=0.3559, epoch=1/10]
Epoch 1/10:   9%|▉         | 308/3520 [02:14<18:43,  2.86it/s, energy=0.3559, epoch=1/10]
Epoch 1/10:   9%|▉         | 308/3520 [02:15<18:43,  2.86it/s, energy=0.3294, epoch=1/10]
Epoch 1/10:   9%|▉         | 309/3520 [02:15<18:42,  2.86it/s, energy=0.3294, epoch=1/10]
Epoch 1/10:   9%|▉         | 309/3520 [02:15<18:42,  2.86it/s, energy=0.3369, epoch=1/10]
Epoch 1/10:   9%|▉         | 310/3520 [02:15<18:41,  2.86it/s, energy=0.3369, epoch=1/10]
Epoch 1/10:   9%|▉         | 310/3520 [02:15<18:41,  2.86it/s, energy=0.3702, epoch=1/10]
Epoch 1/10:   9%|▉         | 311/3520 [02:15<18:40,  2.86it/s, energy=0.3702, epoch=1/10]
Epoch 1/10:   9%|▉         | 311/3520 [02:16<18:40,  2.86it/s, energy=0.4017, epoch=1/10]
Epoch 1/10:   9%|▉         | 312/3520 [02:16<18:39,  2.87it/s, energy=0.4017, epoch=1/10]
Epoch 1/10:   9%|▉         | 312/3520 [02:16<18:39,  2.87it/s, energy=0.4193, epoch=1/10]
Epoch 1/10:   9%|▉         | 313/3520 [02:16<18:39,  2.86it/s, energy=0.4193, epoch=1/10]
Epoch 1/10:   9%|▉         | 313/3520 [02:16<18:39,  2.86it/s, energy=0.4795, epoch=1/10]
Epoch 1/10:   9%|▉         | 314/3520 [02:16<18:39,  2.86it/s, energy=0.4795, epoch=1/10]
Epoch 1/10:   9%|▉         | 314/3520 [02:17<18:39,  2.86it/s, energy=0.6724, epoch=1/10]
Epoch 1/10:   9%|▉         | 315/3520 [02:17<18:39,  2.86it/s, energy=0.6724, epoch=1/10]
Epoch 1/10:   9%|▉         | 315/3520 [02:17<18:39,  2.86it/s, energy=0.5907, epoch=1/10]
Epoch 1/10:   9%|▉         | 316/3520 [02:17<18:38,  2.87it/s, energy=0.5907, epoch=1/10]
Epoch 1/10:   9%|▉         | 316/3520 [02:17<18:38,  2.87it/s, energy=0.7111, epoch=1/10]
Epoch 1/10:   9%|▉         | 317/3520 [02:17<18:36,  2.87it/s, energy=0.7111, epoch=1/10]
Epoch 1/10:   9%|▉         | 317/3520 [02:18<18:36,  2.87it/s, energy=0.6105, epoch=1/10]
Epoch 1/10:   9%|▉         | 318/3520 [02:18<18:38,  2.86it/s, energy=0.6105, epoch=1/10]
Epoch 1/10:   9%|▉         | 318/3520 [02:18<18:38,  2.86it/s, energy=0.5841, epoch=1/10]
Epoch 1/10:   9%|▉         | 319/3520 [02:18<18:37,  2.86it/s, energy=0.5841, epoch=1/10]
Epoch 1/10:   9%|▉         | 319/3520 [02:18<18:37,  2.86it/s, energy=0.4853, epoch=1/10]
Epoch 1/10:   9%|▉         | 320/3520 [02:18<18:36,  2.87it/s, energy=0.4853, epoch=1/10]
Epoch 1/10:   9%|▉         | 320/3520 [02:19<18:36,  2.87it/s, energy=0.4433, epoch=1/10]
Epoch 1/10:   9%|▉         | 321/3520 [02:19<18:35,  2.87it/s, energy=0.4433, epoch=1/10]
Epoch 1/10:   9%|▉         | 321/3520 [02:19<18:35,  2.87it/s, energy=0.4519, epoch=1/10]
Epoch 1/10:   9%|▉         | 322/3520 [02:19<18:36,  2.87it/s, energy=0.4519, epoch=1/10]
Epoch 1/10:   9%|▉         | 322/3520 [02:19<18:36,  2.87it/s, energy=0.4137, epoch=1/10]
Epoch 1/10:   9%|▉         | 323/3520 [02:19<18:35,  2.87it/s, energy=0.4137, epoch=1/10]
Epoch 1/10:   9%|▉         | 323/3520 [02:20<18:35,  2.87it/s, energy=0.4140, epoch=1/10]
Epoch 1/10:   9%|▉         | 324/3520 [02:20<18:37,  2.86it/s, energy=0.4140, epoch=1/10]
Epoch 1/10:   9%|▉         | 324/3520 [02:20<18:37,  2.86it/s, energy=0.4216, epoch=1/10]
Epoch 1/10:   9%|▉         | 325/3520 [02:20<18:35,  2.86it/s, energy=0.4216, epoch=1/10]
Epoch 1/10:   9%|▉         | 325/3520 [02:20<18:35,  2.86it/s, energy=0.4125, epoch=1/10]
Epoch 1/10:   9%|▉         | 326/3520 [02:20<18:36,  2.86it/s, energy=0.4125, epoch=1/10]
Epoch 1/10:   9%|▉         | 326/3520 [02:21<18:36,  2.86it/s, energy=0.3825, epoch=1/10]
Epoch 1/10:   9%|▉         | 327/3520 [02:21<18:36,  2.86it/s, energy=0.3825, epoch=1/10]
Epoch 1/10:   9%|▉         | 327/3520 [02:21<18:36,  2.86it/s, energy=0.4284, epoch=1/10]
Epoch 1/10:   9%|▉         | 328/3520 [02:21<18:34,  2.86it/s, energy=0.4284, epoch=1/10]
Epoch 1/10:   9%|▉         | 328/3520 [02:22<18:34,  2.86it/s, energy=0.4030, epoch=1/10]
Epoch 1/10:   9%|▉         | 329/3520 [02:22<18:34,  2.86it/s, energy=0.4030, epoch=1/10]
Epoch 1/10:   9%|▉         | 329/3520 [02:22<18:34,  2.86it/s, energy=0.3781, epoch=1/10]
Epoch 1/10:   9%|▉         | 330/3520 [02:22<18:33,  2.87it/s, energy=0.3781, epoch=1/10]
Epoch 1/10:   9%|▉         | 330/3520 [02:22<18:33,  2.87it/s, energy=0.4016, epoch=1/10]
Epoch 1/10:   9%|▉         | 331/3520 [02:22<18:32,  2.87it/s, energy=0.4016, epoch=1/10]
Epoch 1/10:   9%|▉         | 331/3520 [02:23<18:32,  2.87it/s, energy=0.3072, epoch=1/10]
Epoch 1/10:   9%|▉         | 332/3520 [02:23<18:33,  2.86it/s, energy=0.3072, epoch=1/10]
Epoch 1/10:   9%|▉         | 332/3520 [02:23<18:33,  2.86it/s, energy=0.2713, epoch=1/10]
Epoch 1/10:   9%|▉         | 333/3520 [02:23<18:31,  2.87it/s, energy=0.2713, epoch=1/10]
Epoch 1/10:   9%|▉         | 333/3520 [02:23<18:31,  2.87it/s, energy=0.2349, epoch=1/10]
Epoch 1/10:   9%|▉         | 334/3520 [02:23<18:33,  2.86it/s, energy=0.2349, epoch=1/10]
Epoch 1/10:   9%|▉         | 334/3520 [02:24<18:33,  2.86it/s, energy=0.2338, epoch=1/10]
Epoch 1/10:  10%|▉         | 335/3520 [02:24<18:32,  2.86it/s, energy=0.2338, epoch=1/10]
Epoch 1/10:  10%|▉         | 335/3520 [02:24<18:32,  2.86it/s, energy=0.2278, epoch=1/10]
Epoch 1/10:  10%|▉         | 336/3520 [02:24<18:31,  2.87it/s, energy=0.2278, epoch=1/10]
Epoch 1/10:  10%|▉         | 336/3520 [02:24<18:31,  2.87it/s, energy=0.2228, epoch=1/10]
Epoch 1/10:  10%|▉         | 337/3520 [02:24<18:31,  2.86it/s, energy=0.2228, epoch=1/10]
Epoch 1/10:  10%|▉         | 337/3520 [02:25<18:31,  2.86it/s, energy=0.2233, epoch=1/10]
Epoch 1/10:  10%|▉         | 338/3520 [02:25<18:31,  2.86it/s, energy=0.2233, epoch=1/10]
Epoch 1/10:  10%|▉         | 338/3520 [02:25<18:31,  2.86it/s, energy=0.2402, epoch=1/10]
Epoch 1/10:  10%|▉         | 339/3520 [02:25<18:29,  2.87it/s, energy=0.2402, epoch=1/10]
Epoch 1/10:  10%|▉         | 339/3520 [02:25<18:29,  2.87it/s, energy=0.2273, epoch=1/10]
Epoch 1/10:  10%|▉         | 340/3520 [02:25<18:30,  2.86it/s, energy=0.2273, epoch=1/10]
Epoch 1/10:  10%|▉         | 340/3520 [02:26<18:30,  2.86it/s, energy=0.2261, epoch=1/10]
Epoch 1/10:  10%|▉         | 341/3520 [02:26<18:27,  2.87it/s, energy=0.2261, epoch=1/10]
Epoch 1/10:  10%|▉         | 341/3520 [02:26<18:27,  2.87it/s, energy=0.2269, epoch=1/10]
Epoch 1/10:  10%|▉         | 342/3520 [02:26<18:27,  2.87it/s, energy=0.2269, epoch=1/10]
Epoch 1/10:  10%|▉         | 342/3520 [02:26<18:27,  2.87it/s, energy=0.2275, epoch=1/10]
Epoch 1/10:  10%|▉         | 343/3520 [02:26<18:27,  2.87it/s, energy=0.2275, epoch=1/10]
Epoch 1/10:  10%|▉         | 343/3520 [02:27<18:27,  2.87it/s, energy=0.2196, epoch=1/10]
Epoch 1/10:  10%|▉         | 344/3520 [02:27<18:27,  2.87it/s, energy=0.2196, epoch=1/10]
Epoch 1/10:  10%|▉         | 344/3520 [02:27<18:27,  2.87it/s, energy=0.2254, epoch=1/10]
Epoch 1/10:  10%|▉         | 345/3520 [02:27<18:26,  2.87it/s, energy=0.2254, epoch=1/10]
Epoch 1/10:  10%|▉         | 345/3520 [02:27<18:26,  2.87it/s, energy=0.2355, epoch=1/10]
Epoch 1/10:  10%|▉         | 346/3520 [02:27<18:26,  2.87it/s, energy=0.2355, epoch=1/10]
Epoch 1/10:  10%|▉         | 346/3520 [02:28<18:26,  2.87it/s, energy=0.2208, epoch=1/10]
Epoch 1/10:  10%|▉         | 347/3520 [02:28<18:25,  2.87it/s, energy=0.2208, epoch=1/10]
Epoch 1/10:  10%|▉         | 347/3520 [02:28<18:25,  2.87it/s, energy=0.2077, epoch=1/10]
Epoch 1/10:  10%|▉         | 348/3520 [02:28<18:26,  2.87it/s, energy=0.2077, epoch=1/10]
Epoch 1/10:  10%|▉         | 348/3520 [02:29<18:26,  2.87it/s, energy=0.2100, epoch=1/10]
Epoch 1/10:  10%|▉         | 349/3520 [02:29<18:24,  2.87it/s, energy=0.2100, epoch=1/10]
Epoch 1/10:  10%|▉         | 349/3520 [02:29<18:24,  2.87it/s, energy=0.2102, epoch=1/10]
Epoch 1/10:  10%|▉         | 350/3520 [02:29<18:24,  2.87it/s, energy=0.2102, epoch=1/10]
Epoch 1/10:  10%|▉         | 350/3520 [02:29<18:24,  2.87it/s, energy=0.2071, epoch=1/10]
Epoch 1/10:  10%|▉         | 351/3520 [02:29<18:25,  2.87it/s, energy=0.2071, epoch=1/10]
Epoch 1/10:  10%|▉         | 351/3520 [02:51<18:25,  2.87it/s, energy=0.2022, epoch=1/10]
Epoch 1/10:  10%|█         | 352/3520 [02:51<5:50:28,  6.64s/it, energy=0.2022, epoch=1/10]
Epoch 2/10:  10%|█         | 352/3520 [03:11<5:50:28,  6.64s/it, energy=0.2022, epoch=1/10]
Epoch 2/10:  10%|█         | 352/3520 [03:11<5:50:28,  6.64s/it, energy=0.2144, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [03:11<9:36:14, 10.92s/it, energy=0.2144, epoch=2/10]
Epoch 2/10:  10%|█         | 353/3520 [03:12<9:36:14, 10.92s/it, energy=0.2110, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [03:12<6:48:51,  7.75s/it, energy=0.2110, epoch=2/10]
Epoch 2/10:  10%|█         | 354/3520 [03:12<6:48:51,  7.75s/it, energy=0.2062, epoch=2/10]
Epoch 2/10:  10%|█         | 355/3520 [03:12<4:51:39,  5.53s/it, energy=0.2062, epoch=2/10]
Epoch 2/10:  10%|█         | 355/3520 [03:12<4:51:39,  5.53s/it, energy=0.2039, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [03:12<3:29:35,  3.97s/it, energy=0.2039, epoch=2/10]
Epoch 2/10:  10%|█         | 356/3520 [03:13<3:29:35,  3.97s/it, energy=0.2052, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [03:13<2:32:10,  2.89s/it, energy=0.2052, epoch=2/10]
Epoch 2/10:  10%|█         | 357/3520 [03:13<2:32:10,  2.89s/it, energy=0.2156, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [03:13<1:52:00,  2.13s/it, energy=0.2156, epoch=2/10]
Epoch 2/10:  10%|█         | 358/3520 [03:14<1:52:00,  2.13s/it, energy=0.2070, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [03:14<1:23:51,  1.59s/it, energy=0.2070, epoch=2/10]
Epoch 2/10:  10%|█         | 359/3520 [03:14<1:23:51,  1.59s/it, energy=0.2087, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [03:14<1:04:10,  1.22s/it, energy=0.2087, epoch=2/10]
Epoch 2/10:  10%|█         | 360/3520 [03:14<1:04:10,  1.22s/it, energy=0.2141, epoch=2/10]
Epoch 2/10:  10%|█         | 361/3520 [03:14<50:25,  1.04it/s, energy=0.2141, epoch=2/10]  
Epoch 2/10:  10%|█         | 361/3520 [03:15<50:25,  1.04it/s, energy=0.2095, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [03:15<40:46,  1.29it/s, energy=0.2095, epoch=2/10]
Epoch 2/10:  10%|█         | 362/3520 [03:15<40:46,  1.29it/s, energy=0.2079, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [03:15<34:01,  1.55it/s, energy=0.2079, epoch=2/10]
Epoch 2/10:  10%|█         | 363/3520 [03:15<34:01,  1.55it/s, energy=0.2435, epoch=2/10]
Epoch 2/10:  10%|█         | 364/3520 [03:15<29:21,  1.79it/s, energy=0.2435, epoch=2/10]
Epoch 2/10:  10%|█         | 364/3520 [03:16<29:21,  1.79it/s, energy=0.2571, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [03:16<25:59,  2.02it/s, energy=0.2571, epoch=2/10]
Epoch 2/10:  10%|█         | 365/3520 [03:16<25:59,  2.02it/s, energy=0.2643, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [03:16<23:41,  2.22it/s, energy=0.2643, epoch=2/10]
Epoch 2/10:  10%|█         | 366/3520 [03:16<23:41,  2.22it/s, energy=0.4047, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [03:16<22:06,  2.38it/s, energy=0.4047, epoch=2/10]
Epoch 2/10:  10%|█         | 367/3520 [03:17<22:06,  2.38it/s, energy=0.4260, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [03:17<20:57,  2.51it/s, energy=0.4260, epoch=2/10]
Epoch 2/10:  10%|█         | 368/3520 [03:17<20:57,  2.51it/s, energy=0.7486, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [03:17<20:07,  2.61it/s, energy=0.7486, epoch=2/10]
Epoch 2/10:  10%|█         | 369/3520 [03:17<20:07,  2.61it/s, energy=0.8073, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [03:17<19:33,  2.68it/s, energy=0.8073, epoch=2/10]
Epoch 2/10:  11%|█         | 370/3520 [03:18<19:33,  2.68it/s, energy=0.8745, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [03:18<19:08,  2.74it/s, energy=0.8745, epoch=2/10]
Epoch 2/10:  11%|█         | 371/3520 [03:18<19:08,  2.74it/s, energy=0.6710, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [03:18<18:55,  2.77it/s, energy=0.6710, epoch=2/10]
Epoch 2/10:  11%|█         | 372/3520 [03:18<18:55,  2.77it/s, energy=0.4858, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [03:18<18:43,  2.80it/s, energy=0.4858, epoch=2/10]
Epoch 2/10:  11%|█         | 373/3520 [03:19<18:43,  2.80it/s, energy=0.4605, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [03:19<18:34,  2.82it/s, energy=0.4605, epoch=2/10]
Epoch 2/10:  11%|█         | 374/3520 [03:19<18:34,  2.82it/s, energy=0.3962, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [03:19<18:25,  2.85it/s, energy=0.3962, epoch=2/10]
Epoch 2/10:  11%|█         | 375/3520 [03:19<18:25,  2.85it/s, energy=0.4458, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [03:19<18:21,  2.85it/s, energy=0.4458, epoch=2/10]
Epoch 2/10:  11%|█         | 376/3520 [03:20<18:21,  2.85it/s, energy=0.4850, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [03:20<18:19,  2.86it/s, energy=0.4850, epoch=2/10]
Epoch 2/10:  11%|█         | 377/3520 [03:20<18:19,  2.86it/s, energy=0.3970, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [03:20<18:16,  2.87it/s, energy=0.3970, epoch=2/10]
Epoch 2/10:  11%|█         | 378/3520 [03:20<18:16,  2.87it/s, energy=0.3966, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [03:20<18:18,  2.86it/s, energy=0.3966, epoch=2/10]
Epoch 2/10:  11%|█         | 379/3520 [03:21<18:18,  2.86it/s, energy=0.3626, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [03:21<18:15,  2.87it/s, energy=0.3626, epoch=2/10]
Epoch 2/10:  11%|█         | 380/3520 [03:21<18:15,  2.87it/s, energy=0.3052, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [03:21<18:14,  2.87it/s, energy=0.3052, epoch=2/10]
Epoch 2/10:  11%|█         | 381/3520 [03:22<18:14,  2.87it/s, energy=0.2609, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [03:22<18:13,  2.87it/s, energy=0.2609, epoch=2/10]
Epoch 2/10:  11%|█         | 382/3520 [03:22<18:13,  2.87it/s, energy=0.2387, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [03:22<18:12,  2.87it/s, energy=0.2387, epoch=2/10]
Epoch 2/10:  11%|█         | 383/3520 [03:22<18:12,  2.87it/s, energy=0.2296, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [03:22<18:15,  2.86it/s, energy=0.2296, epoch=2/10]
Epoch 2/10:  11%|█         | 384/3520 [03:23<18:15,  2.86it/s, energy=0.2299, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [03:23<18:15,  2.86it/s, energy=0.2299, epoch=2/10]
Epoch 2/10:  11%|█         | 385/3520 [03:23<18:15,  2.86it/s, energy=0.2204, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [03:23<18:14,  2.86it/s, energy=0.2204, epoch=2/10]
Epoch 2/10:  11%|█         | 386/3520 [03:23<18:14,  2.86it/s, energy=0.2165, epoch=2/10]
Epoch 2/10:  11%|█         | 387/3520 [03:23<18:12,  2.87it/s, energy=0.2165, epoch=2/10]
Epoch 2/10:  11%|█         | 387/3520 [03:24<18:12,  2.87it/s, energy=0.2121, epoch=2/10]
Epoch 2/10:  11%|█         | 388/3520 [03:24<18:12,  2.87it/s, energy=0.2121, epoch=2/10]
Epoch 2/10:  11%|█         | 388/3520 [03:24<18:12,  2.87it/s, energy=0.2015, epoch=2/10]
Epoch 2/10:  11%|█         | 389/3520 [03:24<18:10,  2.87it/s, energy=0.2015, epoch=2/10]
Epoch 2/10:  11%|█         | 389/3520 [03:24<18:10,  2.87it/s, energy=0.2033, epoch=2/10]
Epoch 2/10:  11%|█         | 390/3520 [03:24<18:10,  2.87it/s, energy=0.2033, epoch=2/10]
Epoch 2/10:  11%|█         | 390/3520 [03:25<18:10,  2.87it/s, energy=0.1965, epoch=2/10]
Epoch 2/10:  11%|█         | 391/3520 [03:25<18:11,  2.87it/s, energy=0.1965, epoch=2/10]
Epoch 2/10:  11%|█         | 391/3520 [03:25<18:11,  2.87it/s, energy=0.1914, epoch=2/10]
Epoch 2/10:  11%|█         | 392/3520 [03:25<18:12,  2.86it/s, energy=0.1914, epoch=2/10]
Epoch 2/10:  11%|█         | 392/3520 [03:25<18:12,  2.86it/s, energy=0.1898, epoch=2/10]
Epoch 2/10:  11%|█         | 393/3520 [03:25<18:11,  2.86it/s, energy=0.1898, epoch=2/10]
Epoch 2/10:  11%|█         | 393/3520 [03:26<18:11,  2.86it/s, energy=0.1918, epoch=2/10]
Epoch 2/10:  11%|█         | 394/3520 [03:26<18:13,  2.86it/s, energy=0.1918, epoch=2/10]
Epoch 2/10:  11%|█         | 394/3520 [03:26<18:13,  2.86it/s, energy=0.1864, epoch=2/10]
Epoch 2/10:  11%|█         | 395/3520 [03:26<18:12,  2.86it/s, energy=0.1864, epoch=2/10]
Epoch 2/10:  11%|█         | 395/3520 [03:26<18:12,  2.86it/s, energy=0.1911, epoch=2/10]
Epoch 2/10:  11%|█▏        | 396/3520 [03:26<18:10,  2.87it/s, energy=0.1911, epoch=2/10]
Epoch 2/10:  11%|█▏        | 396/3520 [03:27<18:10,  2.87it/s, energy=0.1875, epoch=2/10]
Epoch 2/10:  11%|█▏        | 397/3520 [03:27<18:12,  2.86it/s, energy=0.1875, epoch=2/10]
Epoch 2/10:  11%|█▏        | 397/3520 [03:27<18:12,  2.86it/s, energy=0.1852, epoch=2/10]
Epoch 2/10:  11%|█▏        | 398/3520 [03:27<18:09,  2.86it/s, energy=0.1852, epoch=2/10]
Epoch 2/10:  11%|█▏        | 398/3520 [03:27<18:09,  2.86it/s, energy=0.1867, epoch=2/10]
Epoch 2/10:  11%|█▏        | 399/3520 [03:27<18:10,  2.86it/s, energy=0.1867, epoch=2/10]
Epoch 2/10:  11%|█▏        | 399/3520 [03:28<18:10,  2.86it/s, energy=0.1876, epoch=2/10]
Epoch 2/10:  11%|█▏        | 400/3520 [03:28<18:10,  2.86it/s, energy=0.1876, epoch=2/10]
Epoch 2/10:  11%|█▏        | 400/3520 [03:28<18:10,  2.86it/s, energy=0.1892, epoch=2/10]
Epoch 2/10:  11%|█▏        | 401/3520 [03:28<18:10,  2.86it/s, energy=0.1892, epoch=2/10]
Epoch 2/10:  11%|█▏        | 401/3520 [03:29<18:10,  2.86it/s, energy=0.1877, epoch=2/10]
Epoch 2/10:  11%|█▏        | 402/3520 [03:29<18:09,  2.86it/s, energy=0.1877, epoch=2/10]
Epoch 2/10:  11%|█▏        | 402/3520 [03:29<18:09,  2.86it/s, energy=0.1904, epoch=2/10]
Epoch 2/10:  11%|█▏        | 403/3520 [03:29<18:11,  2.86it/s, energy=0.1904, epoch=2/10]
Epoch 2/10:  11%|█▏        | 403/3520 [03:29<18:11,  2.86it/s, energy=0.1879, epoch=2/10]
Epoch 2/10:  11%|█▏        | 404/3520 [03:29<18:07,  2.86it/s, energy=0.1879, epoch=2/10]
Epoch 2/10:  11%|█▏        | 404/3520 [03:30<18:07,  2.86it/s, energy=0.1865, epoch=2/10]
Epoch 2/10:  12%|█▏        | 405/3520 [03:30<18:08,  2.86it/s, energy=0.1865, epoch=2/10]
Epoch 2/10:  12%|█▏        | 405/3520 [03:30<18:08,  2.86it/s, energy=0.1865, epoch=2/10]
Epoch 2/10:  12%|█▏        | 406/3520 [03:30<18:07,  2.86it/s, energy=0.1865, epoch=2/10]
Epoch 2/10:  12%|█▏        | 406/3520 [03:30<18:07,  2.86it/s, energy=0.1803, epoch=2/10]
Epoch 2/10:  12%|█▏        | 407/3520 [03:30<18:05,  2.87it/s, energy=0.1803, epoch=2/10]
Epoch 2/10:  12%|█▏        | 407/3520 [03:31<18:05,  2.87it/s, energy=0.1872, epoch=2/10]
Epoch 2/10:  12%|█▏        | 408/3520 [03:31<18:05,  2.87it/s, energy=0.1872, epoch=2/10]
Epoch 2/10:  12%|█▏        | 408/3520 [03:31<18:05,  2.87it/s, energy=0.1837, epoch=2/10]
Epoch 2/10:  12%|█▏        | 409/3520 [03:31<18:04,  2.87it/s, energy=0.1837, epoch=2/10]
