======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 7/10:  60%|██████    | 2120/3520 [30:57<40:56,  1.75s/it, energy=0.0233, epoch=7/10]
Epoch 7/10:  60%|██████    | 2121/3520 [30:57<33:43,  1.45s/it, energy=0.0233, epoch=7/10]
Epoch 7/10:  60%|██████    | 2121/3520 [30:58<33:43,  1.45s/it, energy=0.0234, epoch=7/10]
Epoch 7/10:  60%|██████    | 2122/3520 [30:58<28:41,  1.23s/it, energy=0.0234, epoch=7/10]
Epoch 7/10:  60%|██████    | 2122/3520 [30:58<28:41,  1.23s/it, energy=0.0235, epoch=7/10]
Epoch 7/10:  60%|██████    | 2123/3520 [30:58<25:08,  1.08s/it, energy=0.0235, epoch=7/10]
Epoch 7/10:  60%|██████    | 2123/3520 [30:59<25:08,  1.08s/it, energy=0.0254, epoch=7/10]
Epoch 7/10:  60%|██████    | 2124/3520 [30:59<22:39,  1.03it/s, energy=0.0254, epoch=7/10]
Epoch 7/10:  60%|██████    | 2124/3520 [31:00<22:39,  1.03it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  60%|██████    | 2125/3520 [31:00<20:55,  1.11it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  60%|██████    | 2125/3520 [31:00<20:55,  1.11it/s, energy=0.0252, epoch=7/10]
Epoch 7/10:  60%|██████    | 2126/3520 [31:00<19:42,  1.18it/s, energy=0.0252, epoch=7/10]
Epoch 7/10:  60%|██████    | 2126/3520 [31:01<19:42,  1.18it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  60%|██████    | 2127/3520 [31:01<18:50,  1.23it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  60%|██████    | 2127/3520 [31:02<18:50,  1.23it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  60%|██████    | 2128/3520 [31:02<18:14,  1.27it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  60%|██████    | 2128/3520 [31:03<18:14,  1.27it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  60%|██████    | 2129/3520 [31:03<17:48,  1.30it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  60%|██████    | 2129/3520 [31:03<17:48,  1.30it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  61%|██████    | 2130/3520 [31:03<17:30,  1.32it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  61%|██████    | 2130/3520 [31:04<17:30,  1.32it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  61%|██████    | 2131/3520 [31:04<17:17,  1.34it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  61%|██████    | 2131/3520 [31:05<17:17,  1.34it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  61%|██████    | 2132/3520 [31:05<17:08,  1.35it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  61%|██████    | 2132/3520 [31:06<17:08,  1.35it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2133/3520 [31:06<17:01,  1.36it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2133/3520 [31:06<17:01,  1.36it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  61%|██████    | 2134/3520 [31:06<16:56,  1.36it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  61%|██████    | 2134/3520 [31:07<16:56,  1.36it/s, energy=0.0248, epoch=7/10]
Epoch 7/10:  61%|██████    | 2135/3520 [31:07<16:53,  1.37it/s, energy=0.0248, epoch=7/10]
Epoch 7/10:  61%|██████    | 2135/3520 [31:08<16:53,  1.37it/s, energy=0.0251, epoch=7/10]
Epoch 7/10:  61%|██████    | 2136/3520 [31:08<16:50,  1.37it/s, energy=0.0251, epoch=7/10]
Epoch 7/10:  61%|██████    | 2136/3520 [31:08<16:50,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  61%|██████    | 2137/3520 [31:08<16:48,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  61%|██████    | 2137/3520 [31:09<16:48,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2138/3520 [31:09<16:47,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2138/3520 [31:10<16:47,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  61%|██████    | 2139/3520 [31:10<16:45,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  61%|██████    | 2139/3520 [31:11<16:45,  1.37it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  61%|██████    | 2140/3520 [31:11<16:44,  1.37it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  61%|██████    | 2140/3520 [31:11<16:44,  1.37it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  61%|██████    | 2141/3520 [31:11<16:43,  1.37it/s, energy=0.0239, epoch=7/10]
Epoch 7/10:  61%|██████    | 2141/3520 [31:12<16:43,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  61%|██████    | 2142/3520 [31:12<16:42,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  61%|██████    | 2142/3520 [31:13<16:42,  1.37it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  61%|██████    | 2143/3520 [31:13<16:41,  1.37it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  61%|██████    | 2143/3520 [31:14<16:41,  1.37it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  61%|██████    | 2144/3520 [31:14<16:41,  1.37it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  61%|██████    | 2144/3520 [31:14<16:41,  1.37it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  61%|██████    | 2145/3520 [31:14<16:39,  1.38it/s, energy=0.0211, epoch=7/10]
Epoch 7/10:  61%|██████    | 2145/3520 [31:15<16:39,  1.38it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  61%|██████    | 2146/3520 [31:15<16:39,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  61%|██████    | 2146/3520 [31:16<16:39,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  61%|██████    | 2147/3520 [31:16<16:38,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  61%|██████    | 2147/3520 [31:16<16:38,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2148/3520 [31:16<16:38,  1.37it/s, energy=0.0230, epoch=7/10]
Epoch 7/10:  61%|██████    | 2148/3520 [31:17<16:38,  1.37it/s, energy=0.0261, epoch=7/10]
Epoch 7/10:  61%|██████    | 2149/3520 [31:17<16:36,  1.38it/s, energy=0.0261, epoch=7/10]
Epoch 7/10:  61%|██████    | 2149/3520 [31:18<16:36,  1.38it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  61%|██████    | 2150/3520 [31:18<16:36,  1.37it/s, energy=0.0216, epoch=7/10]
Epoch 7/10:  61%|██████    | 2150/3520 [31:19<16:36,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  61%|██████    | 2151/3520 [31:19<16:35,  1.37it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  61%|██████    | 2151/3520 [31:19<16:35,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  61%|██████    | 2152/3520 [31:19<16:35,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  61%|██████    | 2152/3520 [31:20<16:35,  1.37it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  61%|██████    | 2153/3520 [31:20<16:33,  1.38it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  61%|██████    | 2153/3520 [31:21<16:33,  1.38it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  61%|██████    | 2154/3520 [31:21<16:33,  1.38it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  61%|██████    | 2154/3520 [31:22<16:33,  1.38it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  61%|██████    | 2155/3520 [31:22<16:32,  1.38it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  61%|██████    | 2155/3520 [31:22<16:32,  1.38it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2156/3520 [31:22<16:32,  1.37it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2156/3520 [31:23<16:32,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2157/3520 [31:23<16:31,  1.37it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2157/3520 [31:24<16:31,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2158/3520 [31:24<16:31,  1.37it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2158/3520 [31:24<16:31,  1.37it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2159/3520 [31:24<16:30,  1.37it/s, energy=0.0214, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2159/3520 [31:25<16:30,  1.37it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2160/3520 [31:25<16:29,  1.37it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2160/3520 [31:26<16:29,  1.37it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2161/3520 [31:26<16:28,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2161/3520 [31:27<16:28,  1.38it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2162/3520 [31:27<16:27,  1.38it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2162/3520 [31:27<16:27,  1.38it/s, energy=0.0252, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2163/3520 [31:27<16:26,  1.38it/s, energy=0.0252, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2163/3520 [31:28<16:26,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2164/3520 [31:28<16:25,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  61%|██████▏   | 2164/3520 [31:29<16:25,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2165/3520 [31:29<16:25,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2165/3520 [31:30<16:25,  1.38it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2166/3520 [31:30<16:24,  1.38it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2166/3520 [31:30<16:24,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2167/3520 [31:30<16:23,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2167/3520 [31:31<16:23,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2168/3520 [31:31<16:23,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2168/3520 [31:32<16:23,  1.38it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2169/3520 [31:32<16:22,  1.38it/s, energy=0.0227, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2169/3520 [31:32<16:22,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2170/3520 [31:32<16:21,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2170/3520 [31:33<16:21,  1.38it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2171/3520 [31:33<16:21,  1.38it/s, energy=0.0221, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2171/3520 [31:34<16:21,  1.38it/s, energy=0.0290, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2172/3520 [31:34<16:20,  1.37it/s, energy=0.0290, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2172/3520 [31:35<16:20,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2173/3520 [31:35<16:19,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2173/3520 [31:35<16:19,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2174/3520 [31:35<16:19,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2174/3520 [31:36<16:19,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2175/3520 [31:36<16:18,  1.37it/s, energy=0.0240, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2175/3520 [31:37<16:18,  1.37it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2176/3520 [31:37<16:18,  1.37it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2176/3520 [31:38<16:18,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2177/3520 [31:38<16:16,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2177/3520 [31:38<16:16,  1.37it/s, energy=0.0247, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2178/3520 [31:38<16:16,  1.37it/s, energy=0.0247, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2178/3520 [31:39<16:16,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2179/3520 [31:39<16:15,  1.37it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2179/3520 [31:40<16:15,  1.37it/s, energy=0.0255, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2180/3520 [31:40<16:15,  1.37it/s, energy=0.0255, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2180/3520 [31:40<16:15,  1.37it/s, energy=0.0254, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2181/3520 [31:40<16:13,  1.37it/s, energy=0.0254, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2181/3520 [31:41<16:13,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2182/3520 [31:41<16:13,  1.37it/s, energy=0.0244, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2182/3520 [31:42<16:13,  1.37it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2183/3520 [31:42<16:12,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2183/3520 [31:43<16:12,  1.38it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2184/3520 [31:43<16:11,  1.37it/s, energy=0.0222, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2184/3520 [31:43<16:11,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2185/3520 [31:43<16:10,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2185/3520 [31:44<16:10,  1.37it/s, energy=0.0247, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2186/3520 [31:44<16:10,  1.37it/s, energy=0.0247, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2186/3520 [31:45<16:10,  1.37it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2187/3520 [31:45<16:09,  1.38it/s, energy=0.0246, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2187/3520 [31:46<16:09,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2188/3520 [31:46<16:08,  1.37it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2188/3520 [31:46<16:08,  1.37it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2189/3520 [31:46<16:07,  1.38it/s, energy=0.0232, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2189/3520 [31:47<16:07,  1.38it/s, energy=0.0212, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2190/3520 [31:47<16:07,  1.37it/s, energy=0.0212, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2190/3520 [31:48<16:07,  1.37it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2191/3520 [31:48<16:06,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2191/3520 [31:48<16:06,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2192/3520 [31:48<16:05,  1.38it/s, energy=0.0235, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2192/3520 [31:49<16:05,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2193/3520 [31:49<16:04,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2193/3520 [31:50<16:04,  1.38it/s, energy=0.0253, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2194/3520 [31:50<16:03,  1.38it/s, energy=0.0253, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2194/3520 [31:51<16:03,  1.38it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2195/3520 [31:51<16:02,  1.38it/s, energy=0.0236, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2195/3520 [31:51<16:02,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2196/3520 [31:51<16:01,  1.38it/s, energy=0.0233, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2196/3520 [31:52<16:01,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2197/3520 [31:52<16:01,  1.38it/s, energy=0.0243, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2197/3520 [31:53<16:01,  1.38it/s, energy=0.0210, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2198/3520 [31:53<16:00,  1.38it/s, energy=0.0210, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2198/3520 [31:54<16:00,  1.38it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2199/3520 [31:54<15:59,  1.38it/s, energy=0.0241, epoch=7/10]
Epoch 7/10:  62%|██████▏   | 2199/3520 [31:54<15:59,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  62%|██████▎   | 2200/3520 [31:54<15:58,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  62%|██████▎   | 2200/3520 [31:55<15:58,  1.38it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2201/3520 [31:55<15:58,  1.38it/s, energy=0.0228, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2201/3520 [31:56<15:58,  1.38it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2202/3520 [31:56<15:57,  1.38it/s, energy=0.0209, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2202/3520 [31:56<15:57,  1.38it/s, energy=0.0196, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2203/3520 [31:56<15:56,  1.38it/s, energy=0.0196, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2203/3520 [31:57<15:56,  1.38it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2204/3520 [31:57<15:56,  1.38it/s, energy=0.0224, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2204/3520 [31:58<15:56,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2205/3520 [31:58<15:55,  1.38it/s, energy=0.0234, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2205/3520 [31:59<15:55,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2206/3520 [31:59<15:55,  1.38it/s, energy=0.0237, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2206/3520 [31:59<15:55,  1.38it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2207/3520 [31:59<15:54,  1.37it/s, energy=0.0229, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2207/3520 [32:00<15:54,  1.37it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2208/3520 [32:00<15:53,  1.38it/s, energy=0.0238, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2208/3520 [32:01<15:53,  1.38it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2209/3520 [32:01<15:53,  1.38it/s, energy=0.0245, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2209/3520 [32:02<15:53,  1.38it/s, energy=0.0254, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2210/3520 [32:02<15:51,  1.38it/s, energy=0.0254, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2210/3520 [32:02<15:51,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2211/3520 [32:02<15:51,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2211/3520 [32:03<15:51,  1.38it/s, energy=0.0260, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2212/3520 [32:03<15:50,  1.38it/s, energy=0.0260, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2212/3520 [32:04<15:50,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2213/3520 [32:04<15:50,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2213/3520 [32:04<15:50,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2214/3520 [32:04<15:49,  1.38it/s, energy=0.0220, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2214/3520 [32:05<15:49,  1.38it/s, energy=0.0217, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2215/3520 [32:05<15:48,  1.38it/s, energy=0.0217, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2215/3520 [32:06<15:48,  1.38it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2216/3520 [32:06<15:48,  1.38it/s, energy=0.0249, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2216/3520 [32:07<15:48,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2217/3520 [32:07<15:47,  1.38it/s, energy=0.0225, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2217/3520 [32:07<15:47,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2218/3520 [32:07<15:46,  1.38it/s, energy=0.0226, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2218/3520 [32:08<15:46,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2219/3520 [32:08<15:45,  1.38it/s, energy=0.0231, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2219/3520 [32:09<15:45,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2220/3520 [32:09<15:44,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2220/3520 [32:10<15:44,  1.38it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2221/3520 [32:10<15:43,  1.38it/s, energy=0.0242, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2221/3520 [32:10<15:43,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2222/3520 [32:10<15:43,  1.38it/s, energy=0.0213, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2222/3520 [32:11<15:43,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2223/3520 [32:11<15:42,  1.38it/s, energy=0.0223, epoch=7/10]
Epoch 7/10:  63%|██████▎   | 2223/3520 [32:12<15:42,  1.38it/s, energy=0.0226, epoch=7/10]
