WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:  14%|█▍        | 97/704 [03:56<21:23,  2.11s/it, energy=0.2466, epoch=1/2]
Epoch 1/2:  14%|█▍        | 98/704 [03:56<21:21,  2.11s/it, energy=0.2466, epoch=1/2]
Epoch 1/2:  14%|█▍        | 98/704 [03:58<21:21,  2.11s/it, energy=0.2445, epoch=1/2]
Epoch 1/2:  14%|█▍        | 99/704 [03:58<21:19,  2.12s/it, energy=0.2445, epoch=1/2]
Epoch 1/2:  14%|█▍        | 99/704 [04:00<21:19,  2.12s/it, energy=0.2432, epoch=1/2]
Epoch 1/2:  14%|█▍        | 100/704 [04:00<21:18,  2.12s/it, energy=0.2432, epoch=1/2]
Epoch 1/2:  14%|█▍        | 100/704 [04:02<21:18,  2.12s/it, energy=0.2414, epoch=1/2]
Epoch 1/2:  14%|█▍        | 101/704 [04:02<21:15,  2.12s/it, energy=0.2414, epoch=1/2]
Epoch 1/2:  14%|█▍        | 101/704 [04:05<21:15,  2.12s/it, energy=0.2398, epoch=1/2]
Epoch 1/2:  14%|█▍        | 102/704 [04:05<21:13,  2.12s/it, energy=0.2398, epoch=1/2]
Epoch 1/2:  14%|█▍        | 102/704 [04:07<21:13,  2.12s/it, energy=0.2381, epoch=1/2]
Epoch 1/2:  15%|█▍        | 103/704 [04:07<21:11,  2.12s/it, energy=0.2381, epoch=1/2]
Epoch 1/2:  15%|█▍        | 103/704 [04:09<21:11,  2.12s/it, energy=0.2359, epoch=1/2]
Epoch 1/2:  15%|█▍        | 104/704 [04:09<21:08,  2.11s/it, energy=0.2359, epoch=1/2]
Epoch 1/2:  15%|█▍        | 104/704 [04:11<21:08,  2.11s/it, energy=0.2350, epoch=1/2]
Epoch 1/2:  15%|█▍        | 105/704 [04:11<21:06,  2.11s/it, energy=0.2350, epoch=1/2]
Epoch 1/2:  15%|█▍        | 105/704 [04:13<21:06,  2.11s/it, energy=0.2325, epoch=1/2]
Epoch 1/2:  15%|█▌        | 106/704 [04:13<21:05,  2.12s/it, energy=0.2325, epoch=1/2]
Epoch 1/2:  15%|█▌        | 106/704 [04:15<21:05,  2.12s/it, energy=0.2320, epoch=1/2]
Epoch 1/2:  15%|█▌        | 107/704 [04:15<21:03,  2.12s/it, energy=0.2320, epoch=1/2]
Epoch 1/2:  15%|█▌        | 107/704 [04:17<21:03,  2.12s/it, energy=0.2304, epoch=1/2]
Epoch 1/2:  15%|█▌        | 108/704 [04:17<21:01,  2.12s/it, energy=0.2304, epoch=1/2]
Epoch 1/2:  15%|█▌        | 108/704 [04:19<21:01,  2.12s/it, energy=0.2291, epoch=1/2]
Epoch 1/2:  15%|█▌        | 109/704 [04:19<20:59,  2.12s/it, energy=0.2291, epoch=1/2]
Epoch 1/2:  15%|█▌        | 109/704 [04:21<20:59,  2.12s/it, energy=0.2276, epoch=1/2]
Epoch 1/2:  16%|█▌        | 110/704 [04:21<20:57,  2.12s/it, energy=0.2276, epoch=1/2]
Epoch 1/2:  16%|█▌        | 110/704 [04:24<20:57,  2.12s/it, energy=0.2267, epoch=1/2]
Epoch 1/2:  16%|█▌        | 111/704 [04:24<20:54,  2.12s/it, energy=0.2267, epoch=1/2]
Epoch 1/2:  16%|█▌        | 111/704 [04:26<20:54,  2.12s/it, energy=0.2245, epoch=1/2]
Epoch 1/2:  16%|█▌        | 112/704 [04:26<20:52,  2.12s/it, energy=0.2245, epoch=1/2]
Epoch 1/2:  16%|█▌        | 112/704 [04:28<20:52,  2.12s/it, energy=0.2239, epoch=1/2]
Epoch 1/2:  16%|█▌        | 113/704 [04:28<20:49,  2.11s/it, energy=0.2239, epoch=1/2]
Epoch 1/2:  16%|█▌        | 113/704 [04:30<20:49,  2.11s/it, energy=0.2224, epoch=1/2]
Epoch 1/2:  16%|█▌        | 114/704 [04:30<20:48,  2.12s/it, energy=0.2224, epoch=1/2]
Epoch 1/2:  16%|█▌        | 114/704 [04:32<20:48,  2.12s/it, energy=0.2211, epoch=1/2]
Epoch 1/2:  16%|█▋        | 115/704 [04:32<20:45,  2.11s/it, energy=0.2211, epoch=1/2]
Epoch 1/2:  16%|█▋        | 115/704 [04:34<20:45,  2.11s/it, energy=0.2195, epoch=1/2]
Epoch 1/2:  16%|█▋        | 116/704 [04:34<20:44,  2.12s/it, energy=0.2195, epoch=1/2]
Epoch 1/2:  16%|█▋        | 116/704 [04:36<20:44,  2.12s/it, energy=0.2184, epoch=1/2]
Epoch 1/2:  17%|█▋        | 117/704 [04:36<20:41,  2.12s/it, energy=0.2184, epoch=1/2]
Epoch 1/2:  17%|█▋        | 117/704 [04:38<20:41,  2.12s/it, energy=0.2167, epoch=1/2]
Epoch 1/2:  17%|█▋        | 118/704 [04:38<20:40,  2.12s/it, energy=0.2167, epoch=1/2]
Epoch 1/2:  17%|█▋        | 118/704 [04:41<20:40,  2.12s/it, energy=0.2153, epoch=1/2]
Epoch 1/2:  17%|█▋        | 119/704 [04:41<20:38,  2.12s/it, energy=0.2153, epoch=1/2]
Epoch 1/2:  17%|█▋        | 119/704 [04:43<20:38,  2.12s/it, energy=0.2140, epoch=1/2]
Epoch 1/2:  17%|█▋        | 120/704 [04:43<20:35,  2.12s/it, energy=0.2140, epoch=1/2]
Epoch 1/2:  17%|█▋        | 120/704 [04:45<20:35,  2.12s/it, energy=0.2134, epoch=1/2]
Epoch 1/2:  17%|█▋        | 121/704 [04:45<20:33,  2.12s/it, energy=0.2134, epoch=1/2]
Epoch 1/2:  17%|█▋        | 121/704 [04:47<20:33,  2.12s/it, energy=0.2116, epoch=1/2]
Epoch 1/2:  17%|█▋        | 122/704 [04:47<20:31,  2.12s/it, energy=0.2116, epoch=1/2]
Epoch 1/2:  17%|█▋        | 122/704 [04:49<20:31,  2.12s/it, energy=0.2112, epoch=1/2]
Epoch 1/2:  17%|█▋        | 123/704 [04:49<20:28,  2.12s/it, energy=0.2112, epoch=1/2]
Epoch 1/2:  17%|█▋        | 123/704 [04:51<20:28,  2.12s/it, energy=0.2098, epoch=1/2]
Epoch 1/2:  18%|█▊        | 124/704 [04:51<20:26,  2.12s/it, energy=0.2098, epoch=1/2]
Epoch 1/2:  18%|█▊        | 124/704 [04:53<20:26,  2.12s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  18%|█▊        | 125/704 [04:53<20:24,  2.11s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  18%|█▊        | 125/704 [04:55<20:24,  2.11s/it, energy=0.2085, epoch=1/2]
Epoch 1/2:  18%|█▊        | 126/704 [04:55<20:22,  2.12s/it, energy=0.2085, epoch=1/2]
Epoch 1/2:  18%|█▊        | 126/704 [04:57<20:22,  2.12s/it, energy=0.2061, epoch=1/2]
Epoch 1/2:  18%|█▊        | 127/704 [04:57<20:20,  2.12s/it, energy=0.2061, epoch=1/2]
Epoch 1/2:  18%|█▊        | 127/704 [05:00<20:20,  2.12s/it, energy=0.2055, epoch=1/2]
Epoch 1/2:  18%|█▊        | 128/704 [05:00<20:18,  2.11s/it, energy=0.2055, epoch=1/2]
Epoch 1/2:  18%|█▊        | 128/704 [05:02<20:18,  2.11s/it, energy=0.2043, epoch=1/2]
Epoch 1/2:  18%|█▊        | 129/704 [05:02<20:15,  2.11s/it, energy=0.2043, epoch=1/2]
Epoch 1/2:  18%|█▊        | 129/704 [05:04<20:15,  2.11s/it, energy=0.2034, epoch=1/2]
Epoch 1/2:  18%|█▊        | 130/704 [05:04<20:13,  2.11s/it, energy=0.2034, epoch=1/2]
Epoch 1/2:  18%|█▊        | 130/704 [05:06<20:13,  2.11s/it, energy=0.2024, epoch=1/2]
Epoch 1/2:  19%|█▊        | 131/704 [05:06<20:11,  2.11s/it, energy=0.2024, epoch=1/2]
Epoch 1/2:  19%|█▊        | 131/704 [05:08<20:11,  2.11s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  19%|█▉        | 132/704 [05:08<20:09,  2.11s/it, energy=0.2012, epoch=1/2]
Epoch 1/2:  19%|█▉        | 132/704 [05:10<20:09,  2.11s/it, energy=0.2001, epoch=1/2]
Epoch 1/2:  19%|█▉        | 133/704 [05:10<20:07,  2.11s/it, energy=0.2001, epoch=1/2]
Epoch 1/2:  19%|█▉        | 133/704 [05:12<20:07,  2.11s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  19%|█▉        | 134/704 [05:12<20:05,  2.12s/it, energy=0.1992, epoch=1/2]
Epoch 1/2:  19%|█▉        | 134/704 [05:14<20:05,  2.12s/it, energy=0.1988, epoch=1/2]
Epoch 1/2:  19%|█▉        | 135/704 [05:14<20:02,  2.11s/it, energy=0.1988, epoch=1/2]
Epoch 1/2:  19%|█▉        | 135/704 [05:16<20:02,  2.11s/it, energy=0.1978, epoch=1/2]
Epoch 1/2:  19%|█▉        | 136/704 [05:16<20:01,  2.12s/it, energy=0.1978, epoch=1/2]
Epoch 1/2:  19%|█▉        | 136/704 [05:19<20:01,  2.12s/it, energy=0.1959, epoch=1/2]
Epoch 1/2:  19%|█▉        | 137/704 [05:19<19:58,  2.11s/it, energy=0.1959, epoch=1/2]
Epoch 1/2:  19%|█▉        | 137/704 [05:21<19:58,  2.11s/it, energy=0.1953, epoch=1/2]
Epoch 1/2:  20%|█▉        | 138/704 [05:21<19:56,  2.11s/it, energy=0.1953, epoch=1/2]
Epoch 1/2:  20%|█▉        | 138/704 [05:23<19:56,  2.11s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  20%|█▉        | 139/704 [05:23<19:54,  2.11s/it, energy=0.1942, epoch=1/2]
Epoch 1/2:  20%|█▉        | 139/704 [05:25<19:54,  2.11s/it, energy=0.1933, epoch=1/2]
Epoch 1/2:  20%|█▉        | 140/704 [05:25<19:53,  2.12s/it, energy=0.1933, epoch=1/2]
Epoch 1/2:  20%|█▉        | 140/704 [05:27<19:53,  2.12s/it, energy=0.1926, epoch=1/2]
Epoch 1/2:  20%|██        | 141/704 [05:27<19:50,  2.11s/it, energy=0.1926, epoch=1/2]
Epoch 1/2:  20%|██        | 141/704 [05:29<19:50,  2.11s/it, energy=0.1913, epoch=1/2]
Epoch 1/2:  20%|██        | 142/704 [05:29<19:49,  2.12s/it, energy=0.1913, epoch=1/2]
Epoch 1/2:  20%|██        | 142/704 [05:31<19:49,  2.12s/it, energy=0.1906, epoch=1/2]
Epoch 1/2:  20%|██        | 143/704 [05:31<19:46,  2.11s/it, energy=0.1906, epoch=1/2]
Epoch 1/2:  20%|██        | 143/704 [05:33<19:46,  2.11s/it, energy=0.1899, epoch=1/2]
Epoch 1/2:  20%|██        | 144/704 [05:33<19:44,  2.11s/it, energy=0.1899, epoch=1/2]
Epoch 1/2:  20%|██        | 144/704 [05:36<19:44,  2.11s/it, energy=0.1895, epoch=1/2]
Epoch 1/2:  21%|██        | 145/704 [05:36<19:41,  2.11s/it, energy=0.1895, epoch=1/2]
Epoch 1/2:  21%|██        | 145/704 [05:38<19:41,  2.11s/it, energy=0.1881, epoch=1/2]
Epoch 1/2:  21%|██        | 146/704 [05:38<19:39,  2.11s/it, energy=0.1881, epoch=1/2]
Epoch 1/2:  21%|██        | 146/704 [05:40<19:39,  2.11s/it, energy=0.1874, epoch=1/2]
Epoch 1/2:  21%|██        | 147/704 [05:40<19:37,  2.11s/it, energy=0.1874, epoch=1/2]
Epoch 1/2:  21%|██        | 147/704 [05:42<19:37,  2.11s/it, energy=0.1861, epoch=1/2]
Epoch 1/2:  21%|██        | 148/704 [05:42<19:35,  2.11s/it, energy=0.1861, epoch=1/2]
Epoch 1/2:  21%|██        | 148/704 [05:44<19:35,  2.11s/it, energy=0.1858, epoch=1/2]
Epoch 1/2:  21%|██        | 149/704 [05:44<19:33,  2.11s/it, energy=0.1858, epoch=1/2]
Epoch 1/2:  21%|██        | 149/704 [05:46<19:33,  2.11s/it, energy=0.1853, epoch=1/2]
Epoch 1/2:  21%|██▏       | 150/704 [05:46<19:31,  2.11s/it, energy=0.1853, epoch=1/2]
Epoch 1/2:  21%|██▏       | 150/704 [05:48<19:31,  2.11s/it, energy=0.1838, epoch=1/2]
Epoch 1/2:  21%|██▏       | 151/704 [05:48<19:29,  2.11s/it, energy=0.1838, epoch=1/2]
Epoch 1/2:  21%|██▏       | 151/704 [05:50<19:29,  2.11s/it, energy=0.1837, epoch=1/2]
Epoch 1/2:  22%|██▏       | 152/704 [05:50<19:26,  2.11s/it, energy=0.1837, epoch=1/2]
Epoch 1/2:  22%|██▏       | 152/704 [05:52<19:26,  2.11s/it, energy=0.1823, epoch=1/2]
Epoch 1/2:  22%|██▏       | 153/704 [05:52<19:24,  2.11s/it, energy=0.1823, epoch=1/2]
Epoch 1/2:  22%|██▏       | 153/704 [05:55<19:24,  2.11s/it, energy=0.1816, epoch=1/2]
Epoch 1/2:  22%|██▏       | 154/704 [05:55<19:22,  2.11s/it, energy=0.1816, epoch=1/2]
Epoch 1/2:  22%|██▏       | 154/704 [05:57<19:22,  2.11s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  22%|██▏       | 155/704 [05:57<19:19,  2.11s/it, energy=0.1808, epoch=1/2]
Epoch 1/2:  22%|██▏       | 155/704 [05:59<19:19,  2.11s/it, energy=0.1802, epoch=1/2]
Epoch 1/2:  22%|██▏       | 156/704 [05:59<19:17,  2.11s/it, energy=0.1802, epoch=1/2]
Epoch 1/2:  22%|██▏       | 156/704 [06:01<19:17,  2.11s/it, energy=0.1792, epoch=1/2]
Epoch 1/2:  22%|██▏       | 157/704 [06:01<19:15,  2.11s/it, energy=0.1792, epoch=1/2]
Epoch 1/2:  22%|██▏       | 157/704 [06:03<19:15,  2.11s/it, energy=0.1790, epoch=1/2]
Epoch 1/2:  22%|██▏       | 158/704 [06:03<19:13,  2.11s/it, energy=0.1790, epoch=1/2]
Epoch 1/2:  22%|██▏       | 158/704 [06:05<19:13,  2.11s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  23%|██▎       | 159/704 [06:05<19:10,  2.11s/it, energy=0.1778, epoch=1/2]
Epoch 1/2:  23%|██▎       | 159/704 [06:07<19:10,  2.11s/it, energy=0.1771, epoch=1/2]
Epoch 1/2:  23%|██▎       | 160/704 [06:07<19:08,  2.11s/it, energy=0.1771, epoch=1/2]
Epoch 1/2:  23%|██▎       | 160/704 [06:09<19:08,  2.11s/it, energy=0.1766, epoch=1/2]
Epoch 1/2:  23%|██▎       | 161/704 [06:09<19:06,  2.11s/it, energy=0.1766, epoch=1/2]
Epoch 1/2:  23%|██▎       | 161/704 [06:11<19:06,  2.11s/it, energy=0.1758, epoch=1/2]
Epoch 1/2:  23%|██▎       | 162/704 [06:11<19:04,  2.11s/it, energy=0.1758, epoch=1/2]
Epoch 1/2:  23%|██▎       | 162/704 [06:14<19:04,  2.11s/it, energy=0.1751, epoch=1/2]
Epoch 1/2:  23%|██▎       | 163/704 [06:14<19:02,  2.11s/it, energy=0.1751, epoch=1/2]
Epoch 1/2:  23%|██▎       | 163/704 [06:16<19:02,  2.11s/it, energy=0.1746, epoch=1/2]
Epoch 1/2:  23%|██▎       | 164/704 [06:16<18:59,  2.11s/it, energy=0.1746, epoch=1/2]
Epoch 1/2:  23%|██▎       | 164/704 [06:18<18:59,  2.11s/it, energy=0.1733, epoch=1/2]
Epoch 1/2:  23%|██▎       | 165/704 [06:18<18:57,  2.11s/it, energy=0.1733, epoch=1/2]
Epoch 1/2:  23%|██▎       | 165/704 [06:20<18:57,  2.11s/it, energy=0.1731, epoch=1/2]
Epoch 1/2:  24%|██▎       | 166/704 [06:20<18:56,  2.11s/it, energy=0.1731, epoch=1/2]
Epoch 1/2:  24%|██▎       | 166/704 [06:22<18:56,  2.11s/it, energy=0.1725, epoch=1/2]
Epoch 1/2:  24%|██▎       | 167/704 [06:22<18:54,  2.11s/it, energy=0.1725, epoch=1/2]
Epoch 1/2:  24%|██▎       | 167/704 [06:24<18:54,  2.11s/it, energy=0.1714, epoch=1/2]
Epoch 1/2:  24%|██▍       | 168/704 [06:24<18:52,  2.11s/it, energy=0.1714, epoch=1/2]
Epoch 1/2:  24%|██▍       | 168/704 [06:26<18:52,  2.11s/it, energy=0.1713, epoch=1/2]
Epoch 1/2:  24%|██▍       | 169/704 [06:26<18:50,  2.11s/it, energy=0.1713, epoch=1/2]
Epoch 1/2:  24%|██▍       | 169/704 [06:28<18:50,  2.11s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  24%|██▍       | 170/704 [06:28<18:49,  2.11s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  24%|██▍       | 170/704 [06:30<18:49,  2.11s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  24%|██▍       | 171/704 [06:30<18:46,  2.11s/it, energy=0.1699, epoch=1/2]
Epoch 1/2:  24%|██▍       | 171/704 [06:33<18:46,  2.11s/it, energy=0.1691, epoch=1/2]
Epoch 1/2:  24%|██▍       | 172/704 [06:33<18:44,  2.11s/it, energy=0.1691, epoch=1/2]
Epoch 1/2:  24%|██▍       | 172/704 [06:35<18:44,  2.11s/it, energy=0.1683, epoch=1/2]
Epoch 1/2:  25%|██▍       | 173/704 [06:35<18:42,  2.11s/it, energy=0.1683, epoch=1/2]
Epoch 1/2:  25%|██▍       | 173/704 [06:37<18:42,  2.11s/it, energy=0.1678, epoch=1/2]
Epoch 1/2:  25%|██▍       | 174/704 [06:37<18:41,  2.12s/it, energy=0.1678, epoch=1/2]
Epoch 1/2:  25%|██▍       | 174/704 [06:39<18:41,  2.12s/it, energy=0.1674, epoch=1/2]
Epoch 1/2:  25%|██▍       | 175/704 [06:39<18:39,  2.12s/it, energy=0.1674, epoch=1/2]
Epoch 1/2:  25%|██▍       | 175/704 [06:41<18:39,  2.12s/it, energy=0.1663, epoch=1/2]
Epoch 1/2:  25%|██▌       | 176/704 [06:41<18:37,  2.12s/it, energy=0.1663, epoch=1/2]
Epoch 1/2:  25%|██▌       | 176/704 [06:43<18:37,  2.12s/it, energy=0.1660, epoch=1/2]
Epoch 1/2:  25%|██▌       | 177/704 [06:43<18:35,  2.12s/it, energy=0.1660, epoch=1/2]
Epoch 1/2:  25%|██▌       | 177/704 [06:45<18:35,  2.12s/it, energy=0.1653, epoch=1/2]
Epoch 1/2:  25%|██▌       | 178/704 [06:45<18:33,  2.12s/it, energy=0.1653, epoch=1/2]
Epoch 1/2:  25%|██▌       | 178/704 [06:47<18:33,  2.12s/it, energy=0.1649, epoch=1/2]
Epoch 1/2:  25%|██▌       | 179/704 [06:47<18:31,  2.12s/it, energy=0.1649, epoch=1/2]
Epoch 1/2:  25%|██▌       | 179/704 [06:49<18:31,  2.12s/it, energy=0.1638, epoch=1/2]
Epoch 1/2:  26%|██▌       | 180/704 [06:49<18:29,  2.12s/it, energy=0.1638, epoch=1/2]
Epoch 1/2:  26%|██▌       | 180/704 [06:52<18:29,  2.12s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  26%|██▌       | 181/704 [06:52<18:26,  2.12s/it, energy=0.1634, epoch=1/2]
Epoch 1/2:  26%|██▌       | 181/704 [06:54<18:26,  2.12s/it, energy=0.1628, epoch=1/2]
Epoch 1/2:  26%|██▌       | 182/704 [06:54<18:24,  2.12s/it, energy=0.1628, epoch=1/2]
Epoch 1/2:  26%|██▌       | 182/704 [06:56<18:24,  2.12s/it, energy=0.1630, epoch=1/2]
Epoch 1/2:  26%|██▌       | 183/704 [06:56<18:22,  2.12s/it, energy=0.1630, epoch=1/2]
Epoch 1/2:  26%|██▌       | 183/704 [06:58<18:22,  2.12s/it, energy=0.1615, epoch=1/2]
Epoch 1/2:  26%|██▌       | 184/704 [06:58<18:20,  2.12s/it, energy=0.1615, epoch=1/2]
Epoch 1/2:  26%|██▌       | 184/704 [07:00<18:20,  2.12s/it, energy=0.1613, epoch=1/2]
Epoch 1/2:  26%|██▋       | 185/704 [07:00<18:18,  2.12s/it, energy=0.1613, epoch=1/2]
Epoch 1/2:  26%|██▋       | 185/704 [07:02<18:18,  2.12s/it, energy=0.1607, epoch=1/2]
Epoch 1/2:  26%|██▋       | 186/704 [07:02<18:16,  2.12s/it, energy=0.1607, epoch=1/2]
Epoch 1/2:  26%|██▋       | 186/704 [07:04<18:16,  2.12s/it, energy=0.1602, epoch=1/2]
Epoch 1/2:  27%|██▋       | 187/704 [07:04<18:13,  2.11s/it, energy=0.1602, epoch=1/2]
Epoch 1/2:  27%|██▋       | 187/704 [07:06<18:13,  2.11s/it, energy=0.1596, epoch=1/2]
Epoch 1/2:  27%|██▋       | 188/704 [07:06<18:11,  2.11s/it, energy=0.1596, epoch=1/2]
Epoch 1/2:  27%|██▋       | 188/704 [07:09<18:11,  2.11s/it, energy=0.1595, epoch=1/2]
Epoch 1/2:  27%|██▋       | 189/704 [07:09<18:08,  2.11s/it, energy=0.1595, epoch=1/2]
Epoch 1/2:  27%|██▋       | 189/704 [07:11<18:08,  2.11s/it, energy=0.1585, epoch=1/2]
Epoch 1/2:  27%|██▋       | 190/704 [07:11<18:06,  2.11s/it, energy=0.1585, epoch=1/2]
Epoch 1/2:  27%|██▋       | 190/704 [07:13<18:06,  2.11s/it, energy=0.1577, epoch=1/2]
Epoch 1/2:  27%|██▋       | 191/704 [07:13<18:04,  2.11s/it, energy=0.1577, epoch=1/2]
Epoch 1/2:  27%|██▋       | 191/704 [07:15<18:04,  2.11s/it, energy=0.1578, epoch=1/2]
Epoch 1/2:  27%|██▋       | 192/704 [07:15<18:03,  2.12s/it, energy=0.1578, epoch=1/2]
Epoch 1/2:  27%|██▋       | 192/704 [07:17<18:03,  2.12s/it, energy=0.1572, epoch=1/2]
Epoch 1/2:  27%|██▋       | 193/704 [07:17<18:00,  2.11s/it, energy=0.1572, epoch=1/2]
Epoch 1/2:  27%|██▋       | 193/704 [07:19<18:00,  2.11s/it, energy=0.1562, epoch=1/2]
Epoch 1/2:  28%|██▊       | 194/704 [07:19<17:58,  2.12s/it, energy=0.1562, epoch=1/2]
Epoch 1/2:  28%|██▊       | 194/704 [07:21<17:58,  2.12s/it, energy=0.1558, epoch=1/2]
Epoch 1/2:  28%|██▊       | 195/704 [07:21<17:56,  2.11s/it, energy=0.1558, epoch=1/2]
Epoch 1/2:  28%|██▊       | 195/704 [07:23<17:56,  2.11s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  28%|██▊       | 196/704 [07:23<17:54,  2.12s/it, energy=0.1555, epoch=1/2]
Epoch 1/2:  28%|██▊       | 196/704 [07:25<17:54,  2.12s/it, energy=0.1550, epoch=1/2]
Epoch 1/2:  28%|██▊       | 197/704 [07:25<17:52,  2.12s/it, energy=0.1550, epoch=1/2]
Epoch 1/2:  28%|██▊       | 197/704 [07:28<17:52,  2.12s/it, energy=0.1542, epoch=1/2]
