repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 11/20:  53%|█████▎    | 3721/7040 [51:35<40:31,  1.37it/s, energy=0.0419, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3722/7040 [51:35<40:28,  1.37it/s, energy=0.0419, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3722/7040 [51:36<40:28,  1.37it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3723/7040 [51:36<40:27,  1.37it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3723/7040 [51:37<40:27,  1.37it/s, energy=0.0432, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3724/7040 [51:37<40:28,  1.37it/s, energy=0.0432, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3724/7040 [51:38<40:28,  1.37it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3725/7040 [51:38<40:26,  1.37it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3725/7040 [51:38<40:26,  1.37it/s, energy=0.0430, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3726/7040 [51:38<40:25,  1.37it/s, energy=0.0430, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3726/7040 [51:39<40:25,  1.37it/s, energy=0.0431, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3727/7040 [51:39<40:26,  1.37it/s, energy=0.0431, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3727/7040 [51:40<40:26,  1.37it/s, energy=0.0426, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3728/7040 [51:40<40:24,  1.37it/s, energy=0.0426, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3728/7040 [51:40<40:24,  1.37it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3729/7040 [51:40<40:23,  1.37it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3729/7040 [51:41<40:23,  1.37it/s, energy=0.0434, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3730/7040 [51:41<40:24,  1.37it/s, energy=0.0434, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3730/7040 [51:42<40:24,  1.37it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3731/7040 [51:42<40:22,  1.37it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3731/7040 [51:43<40:22,  1.37it/s, energy=0.0456, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3732/7040 [51:43<40:21,  1.37it/s, energy=0.0456, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3732/7040 [51:43<40:21,  1.37it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3733/7040 [51:43<40:22,  1.37it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3733/7040 [51:44<40:22,  1.37it/s, energy=0.0446, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3734/7040 [51:44<40:21,  1.37it/s, energy=0.0446, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3734/7040 [51:45<40:21,  1.37it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3735/7040 [51:45<40:19,  1.37it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3735/7040 [51:46<40:19,  1.37it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3736/7040 [51:46<40:18,  1.37it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3736/7040 [51:46<40:18,  1.37it/s, energy=0.0433, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3737/7040 [51:46<40:17,  1.37it/s, energy=0.0433, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3737/7040 [51:47<40:17,  1.37it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3738/7040 [51:47<40:17,  1.37it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3738/7040 [51:48<40:17,  1.37it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3739/7040 [51:48<40:18,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3739/7040 [51:49<40:18,  1.36it/s, energy=0.0459, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3740/7040 [51:49<40:18,  1.36it/s, energy=0.0459, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3740/7040 [51:49<40:18,  1.36it/s, energy=0.0470, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3741/7040 [51:49<40:17,  1.36it/s, energy=0.0470, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3741/7040 [51:50<40:17,  1.36it/s, energy=0.0457, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3742/7040 [51:50<40:15,  1.37it/s, energy=0.0457, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3742/7040 [51:51<40:15,  1.37it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3743/7040 [51:51<40:14,  1.37it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3743/7040 [51:51<40:14,  1.37it/s, energy=0.0493, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3744/7040 [51:51<40:13,  1.37it/s, energy=0.0493, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3744/7040 [51:52<40:13,  1.37it/s, energy=0.0437, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3745/7040 [51:52<40:12,  1.37it/s, energy=0.0437, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3745/7040 [51:53<40:12,  1.37it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3746/7040 [51:53<40:10,  1.37it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3746/7040 [51:54<40:10,  1.37it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3747/7040 [51:54<40:10,  1.37it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3747/7040 [51:54<40:10,  1.37it/s, energy=0.0475, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3748/7040 [51:54<40:09,  1.37it/s, energy=0.0475, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3748/7040 [51:55<40:09,  1.37it/s, energy=0.0436, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3749/7040 [51:55<40:08,  1.37it/s, energy=0.0436, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3749/7040 [51:56<40:08,  1.37it/s, energy=0.0431, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3750/7040 [51:56<40:09,  1.37it/s, energy=0.0431, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3750/7040 [51:57<40:09,  1.37it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3751/7040 [51:57<40:09,  1.37it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3751/7040 [51:57<40:09,  1.37it/s, energy=0.0472, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3752/7040 [51:57<40:07,  1.37it/s, energy=0.0472, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3752/7040 [51:58<40:07,  1.37it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3753/7040 [51:58<40:08,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3753/7040 [51:59<40:08,  1.36it/s, energy=0.0466, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3754/7040 [51:59<40:07,  1.36it/s, energy=0.0466, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3754/7040 [52:00<40:07,  1.36it/s, energy=0.0466, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3755/7040 [52:00<40:06,  1.37it/s, energy=0.0466, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3755/7040 [52:00<40:06,  1.37it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3756/7040 [52:00<40:05,  1.37it/s, energy=0.0435, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3756/7040 [52:01<40:05,  1.37it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3757/7040 [52:01<40:05,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3757/7040 [52:02<40:05,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3758/7040 [52:02<40:05,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3758/7040 [52:02<40:05,  1.36it/s, energy=0.0462, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3759/7040 [52:02<40:07,  1.36it/s, energy=0.0462, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3759/7040 [52:03<40:07,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3760/7040 [52:03<40:06,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3760/7040 [52:04<40:06,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3761/7040 [52:04<40:05,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3761/7040 [52:05<40:05,  1.36it/s, energy=0.0501, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3762/7040 [52:05<40:03,  1.36it/s, energy=0.0501, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3762/7040 [52:05<40:03,  1.36it/s, energy=0.0429, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3763/7040 [52:05<40:03,  1.36it/s, energy=0.0429, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3763/7040 [52:06<40:03,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3764/7040 [52:06<40:02,  1.36it/s, energy=0.0427, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3764/7040 [52:07<40:02,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3765/7040 [52:07<40:02,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3765/7040 [52:08<40:02,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3766/7040 [52:08<40:01,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3766/7040 [52:08<40:01,  1.36it/s, energy=0.0420, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3767/7040 [52:08<40:01,  1.36it/s, energy=0.0420, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3767/7040 [52:09<40:01,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3768/7040 [52:09<40:02,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3768/7040 [52:10<40:02,  1.36it/s, energy=0.0486, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3769/7040 [52:10<40:02,  1.36it/s, energy=0.0486, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3769/7040 [52:11<40:02,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3770/7040 [52:11<40:02,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3770/7040 [52:11<40:02,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3771/7040 [52:11<40:01,  1.36it/s, energy=0.0448, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3771/7040 [52:12<40:01,  1.36it/s, energy=0.0451, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3772/7040 [52:12<39:58,  1.36it/s, energy=0.0451, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3772/7040 [52:13<39:58,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3773/7040 [52:13<39:57,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3773/7040 [52:13<39:57,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3774/7040 [52:13<39:55,  1.36it/s, energy=0.0452, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3774/7040 [52:14<39:55,  1.36it/s, energy=0.0430, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3775/7040 [52:14<39:55,  1.36it/s, energy=0.0430, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3775/7040 [52:15<39:55,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3776/7040 [52:15<39:55,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3776/7040 [52:16<39:55,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3777/7040 [52:16<39:53,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3777/7040 [52:16<39:53,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3778/7040 [52:16<39:53,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3778/7040 [52:17<39:53,  1.36it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3779/7040 [52:17<39:53,  1.36it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3779/7040 [52:18<39:53,  1.36it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3780/7040 [52:18<39:54,  1.36it/s, energy=0.0422, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3780/7040 [52:19<39:54,  1.36it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3781/7040 [52:19<39:54,  1.36it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3781/7040 [52:19<39:54,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3782/7040 [52:19<39:53,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3782/7040 [52:20<39:53,  1.36it/s, energy=0.0428, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3783/7040 [52:20<39:55,  1.36it/s, energy=0.0428, epoch=11/20]
Epoch 11/20:  54%|█████▎    | 3783/7040 [52:21<39:55,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3784/7040 [52:21<39:53,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3784/7040 [52:22<39:53,  1.36it/s, energy=0.0433, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3785/7040 [52:22<39:52,  1.36it/s, energy=0.0433, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3785/7040 [52:22<39:52,  1.36it/s, energy=0.0472, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3786/7040 [52:22<39:50,  1.36it/s, energy=0.0472, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3786/7040 [52:23<39:50,  1.36it/s, energy=0.0488, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3787/7040 [52:23<39:51,  1.36it/s, energy=0.0488, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3787/7040 [52:24<39:51,  1.36it/s, energy=0.0413, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3788/7040 [52:24<39:48,  1.36it/s, energy=0.0413, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3788/7040 [52:24<39:48,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3789/7040 [52:24<39:49,  1.36it/s, energy=0.0465, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3789/7040 [52:25<39:49,  1.36it/s, energy=0.0480, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3790/7040 [52:25<39:46,  1.36it/s, energy=0.0480, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3790/7040 [52:26<39:46,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3791/7040 [52:26<39:45,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3791/7040 [52:27<39:45,  1.36it/s, energy=0.0416, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3792/7040 [52:27<39:43,  1.36it/s, energy=0.0416, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3792/7040 [52:27<39:43,  1.36it/s, energy=0.0438, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3793/7040 [52:27<39:44,  1.36it/s, energy=0.0438, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3793/7040 [52:28<39:44,  1.36it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3794/7040 [52:28<39:44,  1.36it/s, energy=0.0468, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3794/7040 [52:29<39:44,  1.36it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3795/7040 [52:29<39:43,  1.36it/s, energy=0.0442, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3795/7040 [52:30<39:43,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3796/7040 [52:30<39:42,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3796/7040 [52:30<39:42,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3797/7040 [52:30<39:41,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3797/7040 [52:31<39:41,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3798/7040 [52:31<39:40,  1.36it/s, energy=0.0443, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3798/7040 [52:32<39:40,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3799/7040 [52:32<39:39,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3799/7040 [52:33<39:39,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3800/7040 [52:33<39:38,  1.36it/s, energy=0.0441, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3800/7040 [52:33<39:38,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3801/7040 [52:33<39:38,  1.36it/s, energy=0.0450, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3801/7040 [52:34<39:38,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3802/7040 [52:34<39:36,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3802/7040 [52:35<39:36,  1.36it/s, energy=0.0471, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3803/7040 [52:35<39:35,  1.36it/s, energy=0.0471, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3803/7040 [52:35<39:35,  1.36it/s, energy=0.0459, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3804/7040 [52:35<39:35,  1.36it/s, energy=0.0459, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3804/7040 [52:36<39:35,  1.36it/s, energy=0.0437, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3805/7040 [52:36<39:35,  1.36it/s, energy=0.0437, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3805/7040 [52:37<39:35,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3806/7040 [52:37<39:36,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3806/7040 [52:38<39:36,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3807/7040 [52:38<39:35,  1.36it/s, energy=0.0454, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3807/7040 [52:38<39:35,  1.36it/s, energy=0.0429, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3808/7040 [52:38<39:33,  1.36it/s, energy=0.0429, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3808/7040 [52:39<39:33,  1.36it/s, energy=0.0444, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3809/7040 [52:39<39:33,  1.36it/s, energy=0.0444, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3809/7040 [52:40<39:33,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3810/7040 [52:40<39:32,  1.36it/s, energy=0.0445, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3810/7040 [52:41<39:32,  1.36it/s, energy=0.0492, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3811/7040 [52:41<39:32,  1.36it/s, energy=0.0492, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3811/7040 [52:41<39:32,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3812/7040 [52:41<39:30,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3812/7040 [52:42<39:30,  1.36it/s, energy=0.0432, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3813/7040 [52:42<39:29,  1.36it/s, energy=0.0432, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3813/7040 [52:43<39:29,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3814/7040 [52:43<39:29,  1.36it/s, energy=0.0464, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3814/7040 [52:44<39:29,  1.36it/s, energy=0.0447, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3815/7040 [52:44<39:28,  1.36it/s, energy=0.0447, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3815/7040 [52:44<39:28,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3816/7040 [52:44<39:28,  1.36it/s, energy=0.0439, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3816/7040 [52:45<39:28,  1.36it/s, energy=0.0479, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3817/7040 [52:45<39:29,  1.36it/s, energy=0.0479, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3817/7040 [52:46<39:29,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3818/7040 [52:46<39:27,  1.36it/s, energy=0.0460, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3818/7040 [52:47<39:27,  1.36it/s, energy=0.0470, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3819/7040 [52:47<39:26,  1.36it/s, energy=0.0470, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3819/7040 [52:47<39:26,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3820/7040 [52:47<39:24,  1.36it/s, energy=0.0463, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3820/7040 [52:48<39:24,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3821/7040 [52:48<39:24,  1.36it/s, energy=0.0453, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3821/7040 [52:49<39:24,  1.36it/s, energy=0.0440, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3822/7040 [52:49<39:23,  1.36it/s, energy=0.0440, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3822/7040 [52:49<39:23,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3823/7040 [52:49<39:24,  1.36it/s, energy=0.0478, epoch=11/20]
Epoch 11/20:  54%|█████▍    | 3823/7040 [52:50<39:24,  1.36it/s, energy=0.0442, epoch=11/20]
