repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 1/20:   4%|▍         | 283/7040 [03:51<1:22:25,  1.37it/s, energy=0.3242, epoch=1/20]
Epoch 1/20:   4%|▍         | 283/7040 [03:52<1:22:25,  1.37it/s, energy=0.3347, epoch=1/20]
Epoch 1/20:   4%|▍         | 284/7040 [03:52<1:22:23,  1.37it/s, energy=0.3347, epoch=1/20]
Epoch 1/20:   4%|▍         | 284/7040 [03:53<1:22:23,  1.37it/s, energy=0.3105, epoch=1/20]
Epoch 1/20:   4%|▍         | 285/7040 [03:53<1:22:24,  1.37it/s, energy=0.3105, epoch=1/20]
Epoch 1/20:   4%|▍         | 285/7040 [03:53<1:22:24,  1.37it/s, energy=0.3301, epoch=1/20]
Epoch 1/20:   4%|▍         | 286/7040 [03:53<1:22:25,  1.37it/s, energy=0.3301, epoch=1/20]
Epoch 1/20:   4%|▍         | 286/7040 [03:54<1:22:25,  1.37it/s, energy=0.3449, epoch=1/20]
Epoch 1/20:   4%|▍         | 287/7040 [03:54<1:22:23,  1.37it/s, energy=0.3449, epoch=1/20]
Epoch 1/20:   4%|▍         | 287/7040 [03:55<1:22:23,  1.37it/s, energy=0.3226, epoch=1/20]
Epoch 1/20:   4%|▍         | 288/7040 [03:55<1:22:24,  1.37it/s, energy=0.3226, epoch=1/20]
Epoch 1/20:   4%|▍         | 288/7040 [03:56<1:22:24,  1.37it/s, energy=0.3222, epoch=1/20]
Epoch 1/20:   4%|▍         | 289/7040 [03:56<1:22:24,  1.37it/s, energy=0.3222, epoch=1/20]
Epoch 1/20:   4%|▍         | 289/7040 [03:56<1:22:24,  1.37it/s, energy=0.3303, epoch=1/20]
Epoch 1/20:   4%|▍         | 290/7040 [03:56<1:22:22,  1.37it/s, energy=0.3303, epoch=1/20]
Epoch 1/20:   4%|▍         | 290/7040 [03:57<1:22:22,  1.37it/s, energy=0.3198, epoch=1/20]
Epoch 1/20:   4%|▍         | 291/7040 [03:57<1:22:18,  1.37it/s, energy=0.3198, epoch=1/20]
Epoch 1/20:   4%|▍         | 291/7040 [03:58<1:22:18,  1.37it/s, energy=0.3200, epoch=1/20]
Epoch 1/20:   4%|▍         | 292/7040 [03:58<1:22:16,  1.37it/s, energy=0.3200, epoch=1/20]
Epoch 1/20:   4%|▍         | 292/7040 [03:59<1:22:16,  1.37it/s, energy=0.3247, epoch=1/20]
Epoch 1/20:   4%|▍         | 293/7040 [03:59<1:22:16,  1.37it/s, energy=0.3247, epoch=1/20]
Epoch 1/20:   4%|▍         | 293/7040 [03:59<1:22:16,  1.37it/s, energy=0.3185, epoch=1/20]
Epoch 1/20:   4%|▍         | 294/7040 [03:59<1:22:16,  1.37it/s, energy=0.3185, epoch=1/20]
Epoch 1/20:   4%|▍         | 294/7040 [04:00<1:22:16,  1.37it/s, energy=0.3084, epoch=1/20]
Epoch 1/20:   4%|▍         | 295/7040 [04:00<1:22:15,  1.37it/s, energy=0.3084, epoch=1/20]
Epoch 1/20:   4%|▍         | 295/7040 [04:01<1:22:15,  1.37it/s, energy=0.2966, epoch=1/20]
Epoch 1/20:   4%|▍         | 296/7040 [04:01<1:22:17,  1.37it/s, energy=0.2966, epoch=1/20]
Epoch 1/20:   4%|▍         | 296/7040 [04:02<1:22:17,  1.37it/s, energy=0.3060, epoch=1/20]
Epoch 1/20:   4%|▍         | 297/7040 [04:02<1:22:14,  1.37it/s, energy=0.3060, epoch=1/20]
Epoch 1/20:   4%|▍         | 297/7040 [04:02<1:22:14,  1.37it/s, energy=0.3011, epoch=1/20]
Epoch 1/20:   4%|▍         | 298/7040 [04:02<1:22:14,  1.37it/s, energy=0.3011, epoch=1/20]
Epoch 1/20:   4%|▍         | 298/7040 [04:03<1:22:14,  1.37it/s, energy=0.3191, epoch=1/20]
Epoch 1/20:   4%|▍         | 299/7040 [04:03<1:22:13,  1.37it/s, energy=0.3191, epoch=1/20]
Epoch 1/20:   4%|▍         | 299/7040 [04:04<1:22:13,  1.37it/s, energy=0.3106, epoch=1/20]
Epoch 1/20:   4%|▍         | 300/7040 [04:04<1:22:11,  1.37it/s, energy=0.3106, epoch=1/20]
Epoch 1/20:   4%|▍         | 300/7040 [04:04<1:22:11,  1.37it/s, energy=0.3003, epoch=1/20]
Epoch 1/20:   4%|▍         | 301/7040 [04:04<1:22:10,  1.37it/s, energy=0.3003, epoch=1/20]
Epoch 1/20:   4%|▍         | 301/7040 [04:05<1:22:10,  1.37it/s, energy=0.3016, epoch=1/20]
Epoch 1/20:   4%|▍         | 302/7040 [04:05<1:22:09,  1.37it/s, energy=0.3016, epoch=1/20]
Epoch 1/20:   4%|▍         | 302/7040 [04:06<1:22:09,  1.37it/s, energy=0.3019, epoch=1/20]
Epoch 1/20:   4%|▍         | 303/7040 [04:06<1:22:08,  1.37it/s, energy=0.3019, epoch=1/20]
Epoch 1/20:   4%|▍         | 303/7040 [04:07<1:22:08,  1.37it/s, energy=0.3110, epoch=1/20]
Epoch 1/20:   4%|▍         | 304/7040 [04:07<1:22:07,  1.37it/s, energy=0.3110, epoch=1/20]
Epoch 1/20:   4%|▍         | 304/7040 [04:07<1:22:07,  1.37it/s, energy=0.3038, epoch=1/20]
Epoch 1/20:   4%|▍         | 305/7040 [04:07<1:22:06,  1.37it/s, energy=0.3038, epoch=1/20]
Epoch 1/20:   4%|▍         | 305/7040 [04:08<1:22:06,  1.37it/s, energy=0.2992, epoch=1/20]
Epoch 1/20:   4%|▍         | 306/7040 [04:08<1:22:06,  1.37it/s, energy=0.2992, epoch=1/20]
Epoch 1/20:   4%|▍         | 306/7040 [04:09<1:22:06,  1.37it/s, energy=0.2983, epoch=1/20]
Epoch 1/20:   4%|▍         | 307/7040 [04:09<1:22:04,  1.37it/s, energy=0.2983, epoch=1/20]
Epoch 1/20:   4%|▍         | 307/7040 [04:10<1:22:04,  1.37it/s, energy=0.2931, epoch=1/20]
Epoch 1/20:   4%|▍         | 308/7040 [04:10<1:22:03,  1.37it/s, energy=0.2931, epoch=1/20]
Epoch 1/20:   4%|▍         | 308/7040 [04:10<1:22:03,  1.37it/s, energy=0.2924, epoch=1/20]
Epoch 1/20:   4%|▍         | 309/7040 [04:10<1:22:05,  1.37it/s, energy=0.2924, epoch=1/20]
Epoch 1/20:   4%|▍         | 309/7040 [04:11<1:22:05,  1.37it/s, energy=0.2984, epoch=1/20]
Epoch 1/20:   4%|▍         | 310/7040 [04:11<1:22:03,  1.37it/s, energy=0.2984, epoch=1/20]
Epoch 1/20:   4%|▍         | 310/7040 [04:12<1:22:03,  1.37it/s, energy=0.2985, epoch=1/20]
Epoch 1/20:   4%|▍         | 311/7040 [04:12<1:22:01,  1.37it/s, energy=0.2985, epoch=1/20]
Epoch 1/20:   4%|▍         | 311/7040 [04:13<1:22:01,  1.37it/s, energy=0.2844, epoch=1/20]
Epoch 1/20:   4%|▍         | 312/7040 [04:13<1:22:01,  1.37it/s, energy=0.2844, epoch=1/20]
Epoch 1/20:   4%|▍         | 312/7040 [04:13<1:22:01,  1.37it/s, energy=0.2862, epoch=1/20]
Epoch 1/20:   4%|▍         | 313/7040 [04:13<1:21:59,  1.37it/s, energy=0.2862, epoch=1/20]
Epoch 1/20:   4%|▍         | 313/7040 [04:14<1:21:59,  1.37it/s, energy=0.2870, epoch=1/20]
Epoch 1/20:   4%|▍         | 314/7040 [04:14<1:21:58,  1.37it/s, energy=0.2870, epoch=1/20]
Epoch 1/20:   4%|▍         | 314/7040 [04:15<1:21:58,  1.37it/s, energy=0.2814, epoch=1/20]
Epoch 1/20:   4%|▍         | 315/7040 [04:15<1:21:57,  1.37it/s, energy=0.2814, epoch=1/20]
Epoch 1/20:   4%|▍         | 315/7040 [04:15<1:21:57,  1.37it/s, energy=0.2933, epoch=1/20]
Epoch 1/20:   4%|▍         | 316/7040 [04:15<1:21:56,  1.37it/s, energy=0.2933, epoch=1/20]
Epoch 1/20:   4%|▍         | 316/7040 [04:16<1:21:56,  1.37it/s, energy=0.2770, epoch=1/20]
Epoch 1/20:   5%|▍         | 317/7040 [04:16<1:21:55,  1.37it/s, energy=0.2770, epoch=1/20]
Epoch 1/20:   5%|▍         | 317/7040 [04:17<1:21:55,  1.37it/s, energy=0.2781, epoch=1/20]
Epoch 1/20:   5%|▍         | 318/7040 [04:17<1:21:54,  1.37it/s, energy=0.2781, epoch=1/20]
Epoch 1/20:   5%|▍         | 318/7040 [04:18<1:21:54,  1.37it/s, energy=0.2808, epoch=1/20]
Epoch 1/20:   5%|▍         | 319/7040 [04:18<1:21:53,  1.37it/s, energy=0.2808, epoch=1/20]
Epoch 1/20:   5%|▍         | 319/7040 [04:18<1:21:53,  1.37it/s, energy=0.2819, epoch=1/20]
Epoch 1/20:   5%|▍         | 320/7040 [04:18<1:21:56,  1.37it/s, energy=0.2819, epoch=1/20]
Epoch 1/20:   5%|▍         | 320/7040 [04:19<1:21:56,  1.37it/s, energy=0.2898, epoch=1/20]
Epoch 1/20:   5%|▍         | 321/7040 [04:19<1:21:56,  1.37it/s, energy=0.2898, epoch=1/20]
Epoch 1/20:   5%|▍         | 321/7040 [04:20<1:21:56,  1.37it/s, energy=0.2841, epoch=1/20]
Epoch 1/20:   5%|▍         | 322/7040 [04:20<1:21:56,  1.37it/s, energy=0.2841, epoch=1/20]
Epoch 1/20:   5%|▍         | 322/7040 [04:21<1:21:56,  1.37it/s, energy=0.2762, epoch=1/20]
Epoch 1/20:   5%|▍         | 323/7040 [04:21<1:21:55,  1.37it/s, energy=0.2762, epoch=1/20]
Epoch 1/20:   5%|▍         | 323/7040 [04:21<1:21:55,  1.37it/s, energy=0.2770, epoch=1/20]
Epoch 1/20:   5%|▍         | 324/7040 [04:21<1:21:54,  1.37it/s, energy=0.2770, epoch=1/20]
Epoch 1/20:   5%|▍         | 324/7040 [04:22<1:21:54,  1.37it/s, energy=0.2858, epoch=1/20]
Epoch 1/20:   5%|▍         | 325/7040 [04:22<1:21:56,  1.37it/s, energy=0.2858, epoch=1/20]
Epoch 1/20:   5%|▍         | 325/7040 [04:23<1:21:56,  1.37it/s, energy=0.2796, epoch=1/20]
Epoch 1/20:   5%|▍         | 326/7040 [04:23<1:21:53,  1.37it/s, energy=0.2796, epoch=1/20]
Epoch 1/20:   5%|▍         | 326/7040 [04:23<1:21:53,  1.37it/s, energy=0.2696, epoch=1/20]
Epoch 1/20:   5%|▍         | 327/7040 [04:23<1:21:51,  1.37it/s, energy=0.2696, epoch=1/20]
Epoch 1/20:   5%|▍         | 327/7040 [04:24<1:21:51,  1.37it/s, energy=0.2719, epoch=1/20]
Epoch 1/20:   5%|▍         | 328/7040 [04:24<1:21:51,  1.37it/s, energy=0.2719, epoch=1/20]
Epoch 1/20:   5%|▍         | 328/7040 [04:25<1:21:51,  1.37it/s, energy=0.2675, epoch=1/20]
Epoch 1/20:   5%|▍         | 329/7040 [04:25<1:21:47,  1.37it/s, energy=0.2675, epoch=1/20]
Epoch 1/20:   5%|▍         | 329/7040 [04:26<1:21:47,  1.37it/s, energy=0.2776, epoch=1/20]
Epoch 1/20:   5%|▍         | 330/7040 [04:26<1:21:48,  1.37it/s, energy=0.2776, epoch=1/20]
Epoch 1/20:   5%|▍         | 330/7040 [04:26<1:21:48,  1.37it/s, energy=0.2758, epoch=1/20]
Epoch 1/20:   5%|▍         | 331/7040 [04:26<1:21:45,  1.37it/s, energy=0.2758, epoch=1/20]
Epoch 1/20:   5%|▍         | 331/7040 [04:27<1:21:45,  1.37it/s, energy=0.2690, epoch=1/20]
Epoch 1/20:   5%|▍         | 332/7040 [04:27<1:21:46,  1.37it/s, energy=0.2690, epoch=1/20]
Epoch 1/20:   5%|▍         | 332/7040 [04:28<1:21:46,  1.37it/s, energy=0.2733, epoch=1/20]
Epoch 1/20:   5%|▍         | 333/7040 [04:28<1:21:44,  1.37it/s, energy=0.2733, epoch=1/20]
Epoch 1/20:   5%|▍         | 333/7040 [04:29<1:21:44,  1.37it/s, energy=0.2670, epoch=1/20]
Epoch 1/20:   5%|▍         | 334/7040 [04:29<1:21:43,  1.37it/s, energy=0.2670, epoch=1/20]
Epoch 1/20:   5%|▍         | 334/7040 [04:29<1:21:43,  1.37it/s, energy=0.2762, epoch=1/20]
Epoch 1/20:   5%|▍         | 335/7040 [04:29<1:21:44,  1.37it/s, energy=0.2762, epoch=1/20]
Epoch 1/20:   5%|▍         | 335/7040 [04:30<1:21:44,  1.37it/s, energy=0.2637, epoch=1/20]
Epoch 1/20:   5%|▍         | 336/7040 [04:30<1:21:47,  1.37it/s, energy=0.2637, epoch=1/20]
Epoch 1/20:   5%|▍         | 336/7040 [04:31<1:21:47,  1.37it/s, energy=0.2664, epoch=1/20]
Epoch 1/20:   5%|▍         | 337/7040 [04:31<1:21:43,  1.37it/s, energy=0.2664, epoch=1/20]
Epoch 1/20:   5%|▍         | 337/7040 [04:32<1:21:43,  1.37it/s, energy=0.2624, epoch=1/20]
Epoch 1/20:   5%|▍         | 338/7040 [04:32<1:21:45,  1.37it/s, energy=0.2624, epoch=1/20]
Epoch 1/20:   5%|▍         | 338/7040 [04:32<1:21:45,  1.37it/s, energy=0.2677, epoch=1/20]
Epoch 1/20:   5%|▍         | 339/7040 [04:32<1:21:42,  1.37it/s, energy=0.2677, epoch=1/20]
Epoch 1/20:   5%|▍         | 339/7040 [04:33<1:21:42,  1.37it/s, energy=0.2652, epoch=1/20]
Epoch 1/20:   5%|▍         | 340/7040 [04:33<1:21:45,  1.37it/s, energy=0.2652, epoch=1/20]
Epoch 1/20:   5%|▍         | 340/7040 [04:34<1:21:45,  1.37it/s, energy=0.2625, epoch=1/20]
Epoch 1/20:   5%|▍         | 341/7040 [04:34<1:21:42,  1.37it/s, energy=0.2625, epoch=1/20]
Epoch 1/20:   5%|▍         | 341/7040 [04:34<1:21:42,  1.37it/s, energy=0.2564, epoch=1/20]
Epoch 1/20:   5%|▍         | 342/7040 [04:34<1:21:43,  1.37it/s, energy=0.2564, epoch=1/20]
Epoch 1/20:   5%|▍         | 342/7040 [04:35<1:21:43,  1.37it/s, energy=0.2662, epoch=1/20]
Epoch 1/20:   5%|▍         | 343/7040 [04:35<1:21:42,  1.37it/s, energy=0.2662, epoch=1/20]
Epoch 1/20:   5%|▍         | 343/7040 [04:36<1:21:42,  1.37it/s, energy=0.2645, epoch=1/20]
Epoch 1/20:   5%|▍         | 344/7040 [04:36<1:21:42,  1.37it/s, energy=0.2645, epoch=1/20]
Epoch 1/20:   5%|▍         | 344/7040 [04:37<1:21:42,  1.37it/s, energy=0.2557, epoch=1/20]
Epoch 1/20:   5%|▍         | 345/7040 [04:37<1:21:41,  1.37it/s, energy=0.2557, epoch=1/20]
Epoch 1/20:   5%|▍         | 345/7040 [04:37<1:21:41,  1.37it/s, energy=0.2617, epoch=1/20]
Epoch 1/20:   5%|▍         | 346/7040 [04:37<1:21:43,  1.37it/s, energy=0.2617, epoch=1/20]
Epoch 1/20:   5%|▍         | 346/7040 [04:38<1:21:43,  1.37it/s, energy=0.2645, epoch=1/20]
Epoch 1/20:   5%|▍         | 347/7040 [04:38<1:21:39,  1.37it/s, energy=0.2645, epoch=1/20]
Epoch 1/20:   5%|▍         | 347/7040 [04:39<1:21:39,  1.37it/s, energy=0.2564, epoch=1/20]
Epoch 1/20:   5%|▍         | 348/7040 [04:39<1:21:39,  1.37it/s, energy=0.2564, epoch=1/20]
Epoch 1/20:   5%|▍         | 348/7040 [04:40<1:21:39,  1.37it/s, energy=0.2491, epoch=1/20]
Epoch 1/20:   5%|▍         | 349/7040 [04:40<1:21:36,  1.37it/s, energy=0.2491, epoch=1/20]
Epoch 1/20:   5%|▍         | 349/7040 [04:40<1:21:36,  1.37it/s, energy=0.2548, epoch=1/20]
Epoch 1/20:   5%|▍         | 350/7040 [04:40<1:21:35,  1.37it/s, energy=0.2548, epoch=1/20]
Epoch 1/20:   5%|▍         | 350/7040 [04:41<1:21:35,  1.37it/s, energy=0.2555, epoch=1/20]
Epoch 1/20:   5%|▍         | 351/7040 [04:41<1:21:34,  1.37it/s, energy=0.2555, epoch=1/20]
Epoch 1/20:   5%|▍         | 351/7040 [05:10<1:21:34,  1.37it/s, energy=0.2574, epoch=1/20]
Epoch 1/20:   5%|▌         | 352/7040 [05:10<17:01:03,  9.16s/it, energy=0.2574, epoch=1/20]
Epoch 2/20:   5%|▌         | 352/7040 [05:45<17:01:03,  9.16s/it, energy=0.2574, epoch=1/20]
Epoch 2/20:   5%|▌         | 352/7040 [05:45<17:01:03,  9.16s/it, energy=0.2603, epoch=2/20]
Epoch 2/20:   5%|▌         | 353/7040 [05:45<31:42:15, 17.07s/it, energy=0.2603, epoch=2/20]
Epoch 2/20:   5%|▌         | 353/7040 [05:46<31:42:15, 17.07s/it, energy=0.2558, epoch=2/20]
Epoch 2/20:   5%|▌         | 354/7040 [05:46<22:35:51, 12.17s/it, energy=0.2558, epoch=2/20]
Epoch 2/20:   5%|▌         | 354/7040 [05:47<22:35:51, 12.17s/it, energy=0.2514, epoch=2/20]
Epoch 2/20:   5%|▌         | 355/7040 [05:47<16:13:21,  8.74s/it, energy=0.2514, epoch=2/20]
Epoch 2/20:   5%|▌         | 355/7040 [05:48<16:13:21,  8.74s/it, energy=0.2431, epoch=2/20]
Epoch 2/20:   5%|▌         | 356/7040 [05:48<11:45:42,  6.33s/it, energy=0.2431, epoch=2/20]
Epoch 2/20:   5%|▌         | 356/7040 [05:48<11:45:42,  6.33s/it, energy=0.2489, epoch=2/20]
Epoch 2/20:   5%|▌         | 357/7040 [05:48<8:38:19,  4.65s/it, energy=0.2489, epoch=2/20] 
Epoch 2/20:   5%|▌         | 357/7040 [05:49<8:38:19,  4.65s/it, energy=0.2539, epoch=2/20]
Epoch 2/20:   5%|▌         | 358/7040 [05:49<6:27:13,  3.48s/it, energy=0.2539, epoch=2/20]
Epoch 2/20:   5%|▌         | 358/7040 [05:50<6:27:13,  3.48s/it, energy=0.2492, epoch=2/20]
Epoch 2/20:   5%|▌         | 359/7040 [05:50<4:55:22,  2.65s/it, energy=0.2492, epoch=2/20]
Epoch 2/20:   5%|▌         | 359/7040 [05:51<4:55:22,  2.65s/it, energy=0.2500, epoch=2/20]
Epoch 2/20:   5%|▌         | 360/7040 [05:51<3:51:11,  2.08s/it, energy=0.2500, epoch=2/20]
Epoch 2/20:   5%|▌         | 360/7040 [05:51<3:51:11,  2.08s/it, energy=0.2419, epoch=2/20]
Epoch 2/20:   5%|▌         | 361/7040 [05:51<3:06:13,  1.67s/it, energy=0.2419, epoch=2/20]
Epoch 2/20:   5%|▌         | 361/7040 [05:52<3:06:13,  1.67s/it, energy=0.2427, epoch=2/20]
Epoch 2/20:   5%|▌         | 362/7040 [05:52<2:34:48,  1.39s/it, energy=0.2427, epoch=2/20]
Epoch 2/20:   5%|▌         | 362/7040 [05:53<2:34:48,  1.39s/it, energy=0.2449, epoch=2/20]
Epoch 2/20:   5%|▌         | 363/7040 [05:53<2:12:43,  1.19s/it, energy=0.2449, epoch=2/20]
Epoch 2/20:   5%|▌         | 363/7040 [05:53<2:12:43,  1.19s/it, energy=0.2408, epoch=2/20]
Epoch 2/20:   5%|▌         | 364/7040 [05:53<1:57:22,  1.05s/it, energy=0.2408, epoch=2/20]
Epoch 2/20:   5%|▌         | 364/7040 [05:54<1:57:22,  1.05s/it, energy=0.2379, epoch=2/20]
Epoch 2/20:   5%|▌         | 365/7040 [05:54<1:46:33,  1.04it/s, energy=0.2379, epoch=2/20]
Epoch 2/20:   5%|▌         | 365/7040 [05:55<1:46:33,  1.04it/s, energy=0.2404, epoch=2/20]
Epoch 2/20:   5%|▌         | 366/7040 [05:55<1:39:02,  1.12it/s, energy=0.2404, epoch=2/20]
Epoch 2/20:   5%|▌         | 366/7040 [05:56<1:39:02,  1.12it/s, energy=0.2361, epoch=2/20]
Epoch 2/20:   5%|▌         | 367/7040 [05:56<1:33:42,  1.19it/s, energy=0.2361, epoch=2/20]
Epoch 2/20:   5%|▌         | 367/7040 [05:56<1:33:42,  1.19it/s, energy=0.2438, epoch=2/20]
Epoch 2/20:   5%|▌         | 368/7040 [05:56<1:29:59,  1.24it/s, energy=0.2438, epoch=2/20]
Epoch 2/20:   5%|▌         | 368/7040 [05:57<1:29:59,  1.24it/s, energy=0.2365, epoch=2/20]
Epoch 2/20:   5%|▌         | 369/7040 [05:57<1:27:21,  1.27it/s, energy=0.2365, epoch=2/20]
Epoch 2/20:   5%|▌         | 369/7040 [05:58<1:27:21,  1.27it/s, energy=0.2348, epoch=2/20]
Epoch 2/20:   5%|▌         | 370/7040 [05:58<1:25:36,  1.30it/s, energy=0.2348, epoch=2/20]
Epoch 2/20:   5%|▌         | 370/7040 [05:59<1:25:36,  1.30it/s, energy=0.2423, epoch=2/20]
Epoch 2/20:   5%|▌         | 371/7040 [05:59<1:24:18,  1.32it/s, energy=0.2423, epoch=2/20]
Epoch 2/20:   5%|▌         | 371/7040 [05:59<1:24:18,  1.32it/s, energy=0.2325, epoch=2/20]
Epoch 2/20:   5%|▌         | 372/7040 [05:59<1:23:34,  1.33it/s, energy=0.2325, epoch=2/20]
Epoch 2/20:   5%|▌         | 372/7040 [06:00<1:23:34,  1.33it/s, energy=0.2410, epoch=2/20]
Epoch 2/20:   5%|▌         | 373/7040 [06:00<1:22:53,  1.34it/s, energy=0.2410, epoch=2/20]
Epoch 2/20:   5%|▌         | 373/7040 [06:01<1:22:53,  1.34it/s, energy=0.2270, epoch=2/20]
Epoch 2/20:   5%|▌         | 374/7040 [06:01<1:22:27,  1.35it/s, energy=0.2270, epoch=2/20]
Epoch 2/20:   5%|▌         | 374/7040 [06:02<1:22:27,  1.35it/s, energy=0.2263, epoch=2/20]
Epoch 2/20:   5%|▌         | 375/7040 [06:02<1:22:06,  1.35it/s, energy=0.2263, epoch=2/20]
Epoch 2/20:   5%|▌         | 375/7040 [06:02<1:22:06,  1.35it/s, energy=0.2327, epoch=2/20]
Epoch 2/20:   5%|▌         | 376/7040 [06:02<1:21:54,  1.36it/s, energy=0.2327, epoch=2/20]
Epoch 2/20:   5%|▌         | 376/7040 [06:03<1:21:54,  1.36it/s, energy=0.2352, epoch=2/20]
Epoch 2/20:   5%|▌         | 377/7040 [06:03<1:21:41,  1.36it/s, energy=0.2352, epoch=2/20]
Epoch 2/20:   5%|▌         | 377/7040 [06:04<1:21:41,  1.36it/s, energy=0.2251, epoch=2/20]
Epoch 2/20:   5%|▌         | 378/7040 [06:04<1:21:34,  1.36it/s, energy=0.2251, epoch=2/20]
Epoch 2/20:   5%|▌         | 378/7040 [06:04<1:21:34,  1.36it/s, energy=0.2345, epoch=2/20]
Epoch 2/20:   5%|▌         | 379/7040 [06:04<1:21:27,  1.36it/s, energy=0.2345, epoch=2/20]
Epoch 2/20:   5%|▌         | 379/7040 [06:05<1:21:27,  1.36it/s, energy=0.2277, epoch=2/20]
Epoch 2/20:   5%|▌         | 380/7040 [06:05<1:21:26,  1.36it/s, energy=0.2277, epoch=2/20]
Epoch 2/20:   5%|▌         | 380/7040 [06:06<1:21:26,  1.36it/s, energy=0.2299, epoch=2/20]
Epoch 2/20:   5%|▌         | 381/7040 [06:06<1:21:22,  1.36it/s, energy=0.2299, epoch=2/20]
Epoch 2/20:   5%|▌         | 381/7040 [06:07<1:21:22,  1.36it/s, energy=0.2408, epoch=2/20]
Epoch 2/20:   5%|▌         | 382/7040 [06:07<1:21:23,  1.36it/s, energy=0.2408, epoch=2/20]
Epoch 2/20:   5%|▌         | 382/7040 [06:07<1:21:23,  1.36it/s, energy=0.2244, epoch=2/20]
Epoch 2/20:   5%|▌         | 383/7040 [06:07<1:21:17,  1.36it/s, energy=0.2244, epoch=2/20]
Epoch 2/20:   5%|▌         | 383/7040 [06:08<1:21:17,  1.36it/s, energy=0.2263, epoch=2/20]
Epoch 2/20:   5%|▌         | 384/7040 [06:08<1:21:18,  1.36it/s, energy=0.2263, epoch=2/20]
