======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 7/10:  65%|██████▍   | 2282/3520 [32:57<14:59,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2282/3520 [32:58<14:59,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [32:58<14:59,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [32:58<14:59,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [32:58<14:58,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [32:59<14:58,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [32:59<14:57,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [33:00<14:57,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [33:00<14:56,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [33:01<14:56,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [33:01<14:56,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [33:01<14:56,  1.37it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [33:01<14:55,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [33:02<14:55,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [33:02<14:55,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [33:03<14:55,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [33:03<14:54,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [33:04<14:54,  1.37it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [33:04<14:53,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [33:04<14:53,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [33:04<14:52,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [33:05<14:52,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [33:05<14:51,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [33:06<14:51,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [33:06<14:50,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [33:06<14:50,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [33:06<14:50,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [33:07<14:50,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [33:07<14:49,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [33:08<14:49,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [33:08<14:48,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [33:09<14:48,  1.38it/s, energy=13.3478, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [33:09<14:47,  1.38it/s, energy=13.3478, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [33:09<14:47,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [33:09<14:47,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [33:10<14:47,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [33:10<14:46,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [33:11<14:46,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [33:11<14:46,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [33:11<14:46,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [33:11<14:45,  1.37it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [33:12<14:45,  1.37it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [33:12<14:45,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [33:13<14:45,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [33:13<14:44,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [33:14<14:44,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [33:14<14:43,  1.37it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [33:14<14:43,  1.37it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [33:14<14:42,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [33:15<14:42,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [33:15<14:41,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [33:16<14:41,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [33:16<14:41,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [33:17<14:41,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [33:17<14:40,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [33:17<14:40,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [33:17<14:39,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [33:18<14:39,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [33:18<14:38,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [33:19<14:38,  1.38it/s, energy=13.4737, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [33:19<14:37,  1.38it/s, energy=13.4737, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [33:19<14:37,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [33:19<14:36,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [33:20<14:36,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [33:20<14:36,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [33:21<14:36,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [33:21<14:35,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [33:22<14:35,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [33:22<14:34,  1.38it/s, energy=13.8515, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [33:22<14:34,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [33:22<14:34,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [33:23<14:34,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [33:23<14:33,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [33:24<14:33,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [33:24<14:32,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [33:25<14:32,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [33:25<14:31,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [33:25<14:31,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [33:25<14:30,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [33:26<14:30,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [33:26<14:30,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [33:27<14:30,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [33:27<14:29,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [33:27<14:29,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [33:27<14:28,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [33:28<14:28,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [33:28<14:28,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [33:29<14:28,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2326/3520 [33:29<14:27,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2326/3520 [33:30<14:27,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2327/3520 [33:30<14:27,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2327/3520 [33:30<14:27,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2328/3520 [33:30<14:26,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2328/3520 [33:31<14:26,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2329/3520 [33:31<14:25,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2329/3520 [33:32<14:25,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2330/3520 [33:32<14:24,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2330/3520 [33:33<14:24,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2331/3520 [33:33<14:24,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2331/3520 [33:33<14:24,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2332/3520 [33:33<14:23,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2332/3520 [33:34<14:23,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2333/3520 [33:34<14:22,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2333/3520 [33:35<14:22,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2334/3520 [33:35<14:22,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2334/3520 [33:35<14:22,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2335/3520 [33:35<14:21,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2335/3520 [33:36<14:21,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2336/3520 [33:36<14:20,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2336/3520 [33:37<14:20,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2337/3520 [33:37<14:19,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2337/3520 [33:38<14:19,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2338/3520 [33:38<14:19,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2338/3520 [33:38<14:19,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2339/3520 [33:38<14:18,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2339/3520 [33:39<14:18,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2340/3520 [33:39<14:17,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2340/3520 [33:40<14:17,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2341/3520 [33:40<14:16,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2341/3520 [33:41<14:16,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2342/3520 [33:41<14:15,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2342/3520 [33:41<14:15,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2343/3520 [33:41<14:15,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2343/3520 [33:42<14:15,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2344/3520 [33:42<14:14,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2344/3520 [33:43<14:14,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2345/3520 [33:43<14:13,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2345/3520 [33:43<14:13,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2346/3520 [33:43<14:13,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2346/3520 [33:44<14:13,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2347/3520 [33:44<14:12,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2347/3520 [33:45<14:12,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2348/3520 [33:45<14:12,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2348/3520 [33:46<14:12,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2349/3520 [33:46<14:11,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2349/3520 [33:46<14:11,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2350/3520 [33:46<14:10,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2350/3520 [33:47<14:10,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2351/3520 [33:47<14:09,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2351/3520 [33:48<14:09,  1.38it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2352/3520 [33:48<14:09,  1.38it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2352/3520 [33:49<14:09,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2353/3520 [33:49<14:08,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2353/3520 [33:49<14:08,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2354/3520 [33:49<14:07,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2354/3520 [33:50<14:07,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2355/3520 [33:50<14:06,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2355/3520 [33:51<14:06,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2356/3520 [33:51<14:06,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2356/3520 [33:51<14:06,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2357/3520 [33:51<14:05,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2357/3520 [33:52<14:05,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2358/3520 [33:52<14:04,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2358/3520 [33:53<14:04,  1.38it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2359/3520 [33:53<14:04,  1.38it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2359/3520 [33:54<14:04,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2360/3520 [33:54<14:03,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2360/3520 [33:54<14:03,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2361/3520 [33:54<14:02,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2361/3520 [33:55<14:02,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2362/3520 [33:55<14:02,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2362/3520 [33:56<14:02,  1.38it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2363/3520 [33:56<14:01,  1.37it/s, energy=15.2366, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2363/3520 [33:57<14:01,  1.37it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2364/3520 [33:57<14:00,  1.37it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2364/3520 [33:57<14:00,  1.37it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2365/3520 [33:57<13:59,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2365/3520 [33:58<13:59,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2366/3520 [33:58<13:58,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2366/3520 [33:59<13:58,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2367/3520 [33:59<13:58,  1.38it/s, energy=14.3552, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2367/3520 [33:59<13:58,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2368/3520 [33:59<13:57,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2368/3520 [34:00<13:57,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2369/3520 [34:00<13:56,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2369/3520 [34:01<13:56,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2370/3520 [34:01<13:55,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2370/3520 [34:02<13:55,  1.38it/s, energy=13.7255, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2371/3520 [34:02<13:55,  1.38it/s, energy=13.7255, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2371/3520 [34:02<13:55,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2372/3520 [34:02<13:54,  1.38it/s, energy=14.1033, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2372/3520 [34:03<13:54,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2373/3520 [34:03<13:53,  1.38it/s, energy=15.1107, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2373/3520 [34:04<13:53,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2374/3520 [34:04<13:52,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2374/3520 [34:05<13:52,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2375/3520 [34:05<13:52,  1.38it/s, energy=14.7329, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2375/3520 [34:05<13:52,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2376/3520 [34:05<13:51,  1.38it/s, energy=14.9848, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2376/3520 [34:06<13:51,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2377/3520 [34:06<13:50,  1.38it/s, energy=14.8588, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2377/3520 [34:07<13:50,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2378/3520 [34:07<13:49,  1.38it/s, energy=14.6070, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2378/3520 [34:07<13:49,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2379/3520 [34:07<13:48,  1.38it/s, energy=14.4811, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2379/3520 [34:08<13:48,  1.38it/s, energy=13.7255, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2380/3520 [34:08<13:48,  1.38it/s, energy=13.7255, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2380/3520 [34:09<13:48,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2381/3520 [34:09<13:47,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2381/3520 [34:10<13:47,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2382/3520 [34:10<13:46,  1.38it/s, energy=13.9774, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2382/3520 [34:10<13:46,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2383/3520 [34:10<13:45,  1.38it/s, energy=14.2292, epoch=7/10]
Epoch 7/10:  68%|██████▊   | 2383/3520 [34:11<13:45,  1.38it/s, energy=15.1107, epoch=7/10]
