repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 11/20:  51%|█████     | 3601/7040 [53:08<43:05,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████     | 3601/7040 [53:09<43:05,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████     | 3602/7040 [53:09<43:03,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████     | 3602/7040 [53:09<43:03,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3603/7040 [53:09<43:03,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3603/7040 [53:10<43:03,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3604/7040 [53:10<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3604/7040 [53:11<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3605/7040 [53:11<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3605/7040 [53:12<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3606/7040 [53:12<43:00,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████     | 3606/7040 [53:12<43:00,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████     | 3607/7040 [53:12<43:01,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████     | 3607/7040 [53:13<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3608/7040 [53:13<42:59,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3608/7040 [53:14<42:59,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3609/7040 [53:14<43:01,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3609/7040 [53:15<43:01,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3610/7040 [53:15<42:59,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3610/7040 [53:15<42:59,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3611/7040 [53:15<42:58,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3611/7040 [53:16<42:58,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3612/7040 [53:16<42:56,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3612/7040 [53:17<42:56,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3613/7040 [53:17<42:57,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3613/7040 [53:18<42:57,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3614/7040 [53:18<42:55,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3614/7040 [53:18<42:55,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3615/7040 [53:18<42:55,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3615/7040 [53:19<42:55,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3616/7040 [53:19<42:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3616/7040 [53:20<42:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3617/7040 [53:20<42:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3617/7040 [53:21<42:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3618/7040 [53:21<42:52,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3618/7040 [53:21<42:52,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3619/7040 [53:21<42:51,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3619/7040 [53:22<42:51,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3620/7040 [53:22<42:50,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3620/7040 [53:23<42:50,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3621/7040 [53:23<42:50,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3621/7040 [53:24<42:50,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3622/7040 [53:24<42:48,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3622/7040 [53:24<42:48,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3623/7040 [53:24<42:48,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3623/7040 [53:25<42:48,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3624/7040 [53:25<42:47,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3624/7040 [53:26<42:47,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3625/7040 [53:26<42:46,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  51%|█████▏    | 3625/7040 [53:27<42:46,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3626/7040 [53:27<42:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3626/7040 [53:27<42:45,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3627/7040 [53:27<42:46,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3627/7040 [53:28<42:46,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3628/7040 [53:28<42:45,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3628/7040 [53:29<42:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3629/7040 [53:29<42:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3629/7040 [53:30<42:45,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3630/7040 [53:30<42:42,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3630/7040 [53:30<42:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3631/7040 [53:30<42:43,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3631/7040 [53:31<42:43,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3632/7040 [53:31<42:41,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3632/7040 [53:32<42:41,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3633/7040 [53:32<42:40,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3633/7040 [53:33<42:40,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3634/7040 [53:33<42:39,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3634/7040 [53:33<42:39,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3635/7040 [53:33<42:42,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3635/7040 [53:34<42:42,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3636/7040 [53:34<42:40,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3636/7040 [53:35<42:40,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3637/7040 [53:35<42:39,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3637/7040 [53:36<42:39,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3638/7040 [53:36<42:37,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3638/7040 [53:36<42:37,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3639/7040 [53:36<42:36,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3639/7040 [53:37<42:36,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3640/7040 [53:37<42:35,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3640/7040 [53:38<42:35,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3641/7040 [53:38<42:35,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3641/7040 [53:39<42:35,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3642/7040 [53:39<42:33,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3642/7040 [53:39<42:33,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3643/7040 [53:39<42:34,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3643/7040 [53:40<42:34,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3644/7040 [53:40<42:33,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3644/7040 [53:41<42:33,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3645/7040 [53:41<42:32,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3645/7040 [53:42<42:32,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3646/7040 [53:42<42:30,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3646/7040 [53:42<42:30,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3647/7040 [53:42<42:29,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3647/7040 [53:43<42:29,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3648/7040 [53:43<42:29,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3648/7040 [53:44<42:29,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3649/7040 [53:44<42:30,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3649/7040 [53:45<42:30,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3650/7040 [53:45<42:28,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3650/7040 [53:45<42:28,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3651/7040 [53:45<42:27,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3651/7040 [53:46<42:27,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3652/7040 [53:46<42:26,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3652/7040 [53:47<42:26,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3653/7040 [53:47<42:25,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3653/7040 [53:48<42:25,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3654/7040 [53:48<42:24,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3654/7040 [53:48<42:24,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3655/7040 [53:48<42:24,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3655/7040 [53:49<42:24,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3656/7040 [53:49<42:24,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3656/7040 [53:50<42:24,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3657/7040 [53:50<42:22,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3657/7040 [53:51<42:22,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3658/7040 [53:51<42:21,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3658/7040 [53:51<42:21,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3659/7040 [53:51<42:21,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3659/7040 [53:52<42:21,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3660/7040 [53:52<42:20,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3660/7040 [53:53<42:20,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3661/7040 [53:53<42:19,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3661/7040 [53:54<42:19,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3662/7040 [53:54<42:19,  1.33it/s, energy=0.0041, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3662/7040 [53:54<42:19,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3663/7040 [53:54<42:18,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3663/7040 [53:55<42:18,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3664/7040 [53:55<42:18,  1.33it/s, energy=0.0037, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3664/7040 [53:56<42:18,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3665/7040 [53:56<42:17,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3665/7040 [53:57<42:17,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3666/7040 [53:57<42:16,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3666/7040 [53:57<42:16,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3667/7040 [53:57<42:15,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3667/7040 [53:58<42:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3668/7040 [53:58<42:14,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3668/7040 [53:59<42:14,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3669/7040 [53:59<42:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3669/7040 [54:00<42:15,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3670/7040 [54:00<42:15,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3670/7040 [54:00<42:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3671/7040 [54:00<42:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3671/7040 [54:01<42:15,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3672/7040 [54:01<42:13,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3672/7040 [54:02<42:13,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3673/7040 [54:02<42:12,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3673/7040 [54:03<42:12,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3674/7040 [54:03<42:11,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3674/7040 [54:03<42:11,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3675/7040 [54:03<42:10,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3675/7040 [54:04<42:10,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3676/7040 [54:04<42:09,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3676/7040 [54:05<42:09,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3677/7040 [54:05<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3677/7040 [54:06<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3678/7040 [54:06<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3678/7040 [54:06<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3679/7040 [54:06<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3679/7040 [54:07<42:08,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3680/7040 [54:07<42:07,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3680/7040 [54:08<42:07,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3681/7040 [54:08<42:06,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3681/7040 [54:09<42:06,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3682/7040 [54:09<42:06,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3682/7040 [54:09<42:06,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3683/7040 [54:09<42:04,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3683/7040 [54:10<42:04,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3684/7040 [54:10<42:03,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3684/7040 [54:11<42:03,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3685/7040 [54:11<42:02,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3685/7040 [54:12<42:02,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3686/7040 [54:12<42:00,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3686/7040 [54:12<42:00,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3687/7040 [54:12<41:59,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3687/7040 [54:13<41:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3688/7040 [54:13<41:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3688/7040 [54:14<41:59,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3689/7040 [54:14<42:00,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3689/7040 [54:15<42:00,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3690/7040 [54:15<41:58,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3690/7040 [54:15<41:58,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3691/7040 [54:15<41:57,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3691/7040 [54:16<41:57,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3692/7040 [54:16<41:56,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3692/7040 [54:17<41:56,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3693/7040 [54:17<41:56,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3693/7040 [54:18<41:56,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3694/7040 [54:18<41:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3694/7040 [54:18<41:55,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3695/7040 [54:18<41:54,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  52%|█████▏    | 3695/7040 [54:19<41:54,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▎    | 3696/7040 [54:19<41:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  52%|█████▎    | 3696/7040 [54:20<41:53,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3697/7040 [54:20<41:54,  1.33it/s, energy=0.0039, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3697/7040 [54:21<41:54,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3698/7040 [54:21<41:53,  1.33it/s, energy=0.0040, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3698/7040 [54:21<41:53,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3699/7040 [54:21<41:52,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3699/7040 [54:22<41:52,  1.33it/s, energy=0.0038, epoch=11/20]
Epoch 11/20:  53%|█████▎    | 3700/7040 [54:22<41:51,  1.33it/s, energy=0.0038, epoch=11/20]
