repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 9/20:  43%|████▎     | 3023/7040 [41:44<48:40,  1.38it/s, energy=0.0297, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3023/7040 [41:45<48:40,  1.38it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3024/7040 [41:45<48:41,  1.37it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3024/7040 [41:46<48:41,  1.37it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3025/7040 [41:46<48:40,  1.37it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3025/7040 [41:47<48:40,  1.37it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3026/7040 [41:47<48:40,  1.37it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3026/7040 [41:47<48:40,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3027/7040 [41:47<48:40,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3027/7040 [41:48<48:40,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3028/7040 [41:48<48:40,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3028/7040 [41:49<48:40,  1.37it/s, energy=0.0284, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3029/7040 [41:49<48:38,  1.37it/s, energy=0.0284, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3029/7040 [41:50<48:38,  1.37it/s, energy=0.0299, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3030/7040 [41:50<48:38,  1.37it/s, energy=0.0299, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3030/7040 [41:50<48:38,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3031/7040 [41:50<48:36,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3031/7040 [41:51<48:36,  1.37it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3032/7040 [41:51<48:36,  1.37it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3032/7040 [41:52<48:36,  1.37it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3033/7040 [41:52<48:35,  1.37it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3033/7040 [41:52<48:35,  1.37it/s, energy=0.0278, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3034/7040 [41:52<48:35,  1.37it/s, energy=0.0278, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3034/7040 [41:53<48:35,  1.37it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3035/7040 [41:53<48:33,  1.37it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3035/7040 [41:54<48:33,  1.37it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3036/7040 [41:54<48:35,  1.37it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3036/7040 [41:55<48:35,  1.37it/s, energy=0.0251, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3037/7040 [41:55<48:34,  1.37it/s, energy=0.0251, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3037/7040 [41:55<48:34,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3038/7040 [41:55<48:33,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3038/7040 [41:56<48:33,  1.37it/s, energy=0.0279, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3039/7040 [41:56<48:32,  1.37it/s, energy=0.0279, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3039/7040 [41:57<48:32,  1.37it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3040/7040 [41:57<48:31,  1.37it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3040/7040 [41:58<48:31,  1.37it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3041/7040 [41:58<48:29,  1.37it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3041/7040 [41:58<48:29,  1.37it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3042/7040 [41:58<48:28,  1.37it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3042/7040 [41:59<48:28,  1.37it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3043/7040 [41:59<48:26,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3043/7040 [42:00<48:26,  1.38it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3044/7040 [42:00<48:26,  1.37it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3044/7040 [42:00<48:26,  1.37it/s, energy=0.0289, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3045/7040 [42:00<48:25,  1.38it/s, energy=0.0289, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3045/7040 [42:01<48:25,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3046/7040 [42:01<48:26,  1.37it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3046/7040 [42:02<48:26,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3047/7040 [42:02<48:24,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3047/7040 [42:03<48:24,  1.37it/s, energy=0.0264, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3048/7040 [42:03<48:24,  1.37it/s, energy=0.0264, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3048/7040 [42:03<48:24,  1.37it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3049/7040 [42:03<48:23,  1.37it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3049/7040 [42:04<48:23,  1.37it/s, energy=0.0298, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3050/7040 [42:04<48:21,  1.38it/s, energy=0.0298, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3050/7040 [42:05<48:21,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3051/7040 [42:05<48:19,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3051/7040 [42:06<48:19,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3052/7040 [42:06<48:21,  1.37it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3052/7040 [42:06<48:21,  1.37it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3053/7040 [42:06<48:19,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3053/7040 [42:07<48:19,  1.38it/s, energy=0.0252, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3054/7040 [42:07<48:19,  1.37it/s, energy=0.0252, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3054/7040 [42:08<48:19,  1.37it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3055/7040 [42:08<48:18,  1.38it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3055/7040 [42:08<48:18,  1.38it/s, energy=0.0300, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3056/7040 [42:08<48:18,  1.37it/s, energy=0.0300, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3056/7040 [42:09<48:18,  1.37it/s, energy=0.0272, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3057/7040 [42:09<48:16,  1.38it/s, energy=0.0272, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3057/7040 [42:10<48:16,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3058/7040 [42:10<48:16,  1.37it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3058/7040 [42:11<48:16,  1.37it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3059/7040 [42:11<48:14,  1.38it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3059/7040 [42:11<48:14,  1.38it/s, energy=0.0286, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3060/7040 [42:11<48:13,  1.38it/s, energy=0.0286, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3060/7040 [42:12<48:13,  1.38it/s, energy=0.0279, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3061/7040 [42:12<48:11,  1.38it/s, energy=0.0279, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3061/7040 [42:13<48:11,  1.38it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3062/7040 [42:13<48:12,  1.38it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  43%|████▎     | 3062/7040 [42:14<48:12,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3063/7040 [42:14<48:11,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3063/7040 [42:14<48:11,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3064/7040 [42:14<48:14,  1.37it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3064/7040 [42:15<48:14,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3065/7040 [42:15<48:12,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3065/7040 [42:16<48:12,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3066/7040 [42:16<48:12,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3066/7040 [42:16<48:12,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3067/7040 [42:16<48:10,  1.37it/s, energy=0.0255, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3067/7040 [42:17<48:10,  1.37it/s, energy=0.0246, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3068/7040 [42:17<48:08,  1.37it/s, energy=0.0246, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3068/7040 [42:18<48:08,  1.37it/s, energy=0.0283, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3069/7040 [42:18<48:06,  1.38it/s, energy=0.0283, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3069/7040 [42:19<48:06,  1.38it/s, energy=0.0283, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3070/7040 [42:19<48:06,  1.38it/s, energy=0.0283, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3070/7040 [42:19<48:06,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3071/7040 [42:19<48:04,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3071/7040 [42:20<48:04,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3072/7040 [42:20<48:03,  1.38it/s, energy=0.0280, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3072/7040 [42:21<48:03,  1.38it/s, energy=0.0273, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3073/7040 [42:21<48:02,  1.38it/s, energy=0.0273, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3073/7040 [42:22<48:02,  1.38it/s, energy=0.0300, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3074/7040 [42:22<48:03,  1.38it/s, energy=0.0300, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3074/7040 [42:22<48:03,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3075/7040 [42:22<48:01,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3075/7040 [42:23<48:01,  1.38it/s, energy=0.0310, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3076/7040 [42:23<48:02,  1.38it/s, energy=0.0310, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3076/7040 [42:24<48:02,  1.38it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3077/7040 [42:24<48:01,  1.38it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3077/7040 [42:24<48:01,  1.38it/s, energy=0.0276, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3078/7040 [42:24<48:01,  1.37it/s, energy=0.0276, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3078/7040 [42:25<48:01,  1.37it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3079/7040 [42:25<48:00,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▎     | 3079/7040 [42:26<48:00,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3080/7040 [42:26<48:00,  1.37it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3080/7040 [42:27<48:00,  1.37it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3081/7040 [42:27<47:58,  1.38it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3081/7040 [42:27<47:58,  1.38it/s, energy=0.0254, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3082/7040 [42:27<48:00,  1.37it/s, energy=0.0254, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3082/7040 [42:28<48:00,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3083/7040 [42:28<47:58,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3083/7040 [42:29<47:58,  1.37it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3084/7040 [42:29<47:58,  1.37it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3084/7040 [42:30<47:58,  1.37it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3085/7040 [42:30<47:57,  1.37it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3085/7040 [42:30<47:57,  1.37it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3086/7040 [42:30<47:56,  1.37it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3086/7040 [42:31<47:56,  1.37it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3087/7040 [42:31<47:54,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3087/7040 [42:32<47:54,  1.38it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3088/7040 [42:32<47:55,  1.37it/s, energy=0.0260, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3088/7040 [42:32<47:55,  1.37it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3089/7040 [42:32<47:53,  1.38it/s, energy=0.0281, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3089/7040 [42:33<47:53,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3090/7040 [42:33<47:53,  1.37it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3090/7040 [42:34<47:53,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3091/7040 [42:34<47:53,  1.37it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3091/7040 [42:35<47:53,  1.37it/s, energy=0.0273, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3092/7040 [42:35<47:52,  1.37it/s, energy=0.0273, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3092/7040 [42:35<47:52,  1.37it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3093/7040 [42:35<47:48,  1.38it/s, energy=0.0288, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3093/7040 [42:36<47:48,  1.38it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3094/7040 [42:36<47:50,  1.37it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3094/7040 [42:37<47:50,  1.37it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3095/7040 [42:37<47:48,  1.38it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3095/7040 [42:38<47:48,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3096/7040 [42:38<47:48,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3096/7040 [42:38<47:48,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3097/7040 [42:38<47:45,  1.38it/s, energy=0.0256, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3097/7040 [42:39<47:45,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3098/7040 [42:39<47:46,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3098/7040 [42:40<47:46,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3099/7040 [42:40<47:45,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3099/7040 [42:40<47:45,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3100/7040 [42:40<47:45,  1.38it/s, energy=0.0268, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3100/7040 [42:41<47:45,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3101/7040 [42:41<47:43,  1.38it/s, energy=0.0258, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3101/7040 [42:42<47:43,  1.38it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3102/7040 [42:42<47:43,  1.38it/s, energy=0.0274, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3102/7040 [42:43<47:43,  1.38it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3103/7040 [42:43<47:41,  1.38it/s, energy=0.0261, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3103/7040 [42:43<47:41,  1.38it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3104/7040 [42:43<47:43,  1.37it/s, energy=0.0285, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3104/7040 [42:44<47:43,  1.37it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3105/7040 [42:44<47:40,  1.38it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3105/7040 [42:45<47:40,  1.38it/s, energy=0.0286, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3106/7040 [42:45<47:40,  1.38it/s, energy=0.0286, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3106/7040 [42:46<47:40,  1.38it/s, energy=0.0246, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3107/7040 [42:46<47:38,  1.38it/s, energy=0.0246, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3107/7040 [42:46<47:38,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3108/7040 [42:46<47:38,  1.38it/s, energy=0.0277, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3108/7040 [42:47<47:38,  1.38it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3109/7040 [42:47<47:36,  1.38it/s, energy=0.0293, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3109/7040 [42:48<47:36,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3110/7040 [42:48<47:36,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3110/7040 [42:48<47:36,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3111/7040 [42:48<47:35,  1.38it/s, energy=0.0265, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3111/7040 [42:49<47:35,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3112/7040 [42:49<47:35,  1.38it/s, energy=0.0249, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3112/7040 [42:50<47:35,  1.38it/s, energy=0.0243, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3113/7040 [42:50<47:33,  1.38it/s, energy=0.0243, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3113/7040 [42:51<47:33,  1.38it/s, energy=0.0240, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3114/7040 [42:51<47:34,  1.38it/s, energy=0.0240, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3114/7040 [42:51<47:34,  1.38it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3115/7040 [42:51<47:32,  1.38it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3115/7040 [42:52<47:32,  1.38it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3116/7040 [42:52<47:32,  1.38it/s, energy=0.0271, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3116/7040 [42:53<47:32,  1.38it/s, energy=0.0248, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3117/7040 [42:53<47:30,  1.38it/s, energy=0.0248, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3117/7040 [42:54<47:30,  1.38it/s, energy=0.0290, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3118/7040 [42:54<47:30,  1.38it/s, energy=0.0290, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3118/7040 [42:54<47:30,  1.38it/s, energy=0.0234, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3119/7040 [42:54<47:29,  1.38it/s, energy=0.0234, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3119/7040 [42:55<47:29,  1.38it/s, energy=0.0237, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3120/7040 [42:55<47:29,  1.38it/s, energy=0.0237, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3120/7040 [42:56<47:29,  1.38it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3121/7040 [42:56<47:29,  1.38it/s, energy=0.0266, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3121/7040 [42:56<47:29,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3122/7040 [42:56<47:28,  1.38it/s, energy=0.0267, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3122/7040 [42:57<47:28,  1.38it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3123/7040 [42:57<47:26,  1.38it/s, energy=0.0263, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3123/7040 [42:58<47:26,  1.38it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3124/7040 [42:58<47:26,  1.38it/s, energy=0.0269, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3124/7040 [42:59<47:26,  1.38it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3125/7040 [42:59<47:26,  1.38it/s, energy=0.0275, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3125/7040 [42:59<47:26,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3126/7040 [42:59<47:25,  1.38it/s, energy=0.0250, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3126/7040 [43:00<47:25,  1.38it/s, energy=0.0253, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3127/7040 [43:00<47:24,  1.38it/s, energy=0.0253, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3127/7040 [43:01<47:24,  1.38it/s, energy=0.0232, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3128/7040 [43:01<47:23,  1.38it/s, energy=0.0232, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3128/7040 [43:02<47:23,  1.38it/s, energy=0.0270, epoch=9/20]
Epoch 9/20:  44%|████▍     | 3129/7040 [43:02<47:22,  1.38it/s, energy=0.0270, epoch=9/20]
