
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:  12%|█▏        | 85/704 [04:20<23:43,  2.30s/it, energy=0.1098, epoch=1/2]
Epoch 1/2:  12%|█▏        | 86/704 [04:20<23:42,  2.30s/it, energy=0.1098, epoch=1/2]
Epoch 1/2:  12%|█▏        | 86/704 [04:22<23:42,  2.30s/it, energy=0.1079, epoch=1/2]
Epoch 1/2:  12%|█▏        | 87/704 [04:22<23:39,  2.30s/it, energy=0.1079, epoch=1/2]
Epoch 1/2:  12%|█▏        | 87/704 [04:25<23:39,  2.30s/it, energy=0.1076, epoch=1/2]
Epoch 1/2:  12%|█▎        | 88/704 [04:25<23:38,  2.30s/it, energy=0.1076, epoch=1/2]
Epoch 1/2:  12%|█▎        | 88/704 [04:27<23:38,  2.30s/it, energy=0.1033, epoch=1/2]
Epoch 1/2:  13%|█▎        | 89/704 [04:27<23:35,  2.30s/it, energy=0.1033, epoch=1/2]
Epoch 1/2:  13%|█▎        | 89/704 [04:29<23:35,  2.30s/it, energy=0.1017, epoch=1/2]
Epoch 1/2:  13%|█▎        | 90/704 [04:29<23:33,  2.30s/it, energy=0.1017, epoch=1/2]
Epoch 1/2:  13%|█▎        | 90/704 [04:32<23:33,  2.30s/it, energy=0.1013, epoch=1/2]
Epoch 1/2:  13%|█▎        | 91/704 [04:32<23:31,  2.30s/it, energy=0.1013, epoch=1/2]
Epoch 1/2:  13%|█▎        | 91/704 [04:34<23:31,  2.30s/it, energy=0.1005, epoch=1/2]
Epoch 1/2:  13%|█▎        | 92/704 [04:34<23:29,  2.30s/it, energy=0.1005, epoch=1/2]
Epoch 1/2:  13%|█▎        | 92/704 [04:36<23:29,  2.30s/it, energy=0.1001, epoch=1/2]
Epoch 1/2:  13%|█▎        | 93/704 [04:36<23:27,  2.30s/it, energy=0.1001, epoch=1/2]
Epoch 1/2:  13%|█▎        | 93/704 [04:38<23:27,  2.30s/it, energy=0.0990, epoch=1/2]
Epoch 1/2:  13%|█▎        | 94/704 [04:38<23:25,  2.30s/it, energy=0.0990, epoch=1/2]
Epoch 1/2:  13%|█▎        | 94/704 [04:41<23:25,  2.30s/it, energy=0.0986, epoch=1/2]
Epoch 1/2:  13%|█▎        | 95/704 [04:41<23:21,  2.30s/it, energy=0.0986, epoch=1/2]
Epoch 1/2:  13%|█▎        | 95/704 [04:43<23:21,  2.30s/it, energy=0.0979, epoch=1/2]
Epoch 1/2:  14%|█▎        | 96/704 [04:43<23:19,  2.30s/it, energy=0.0979, epoch=1/2]
Epoch 1/2:  14%|█▎        | 96/704 [04:45<23:19,  2.30s/it, energy=0.0975, epoch=1/2]
Epoch 1/2:  14%|█▍        | 97/704 [04:45<23:17,  2.30s/it, energy=0.0975, epoch=1/2]
Epoch 1/2:  14%|█▍        | 97/704 [04:48<23:17,  2.30s/it, energy=0.0968, epoch=1/2]
Epoch 1/2:  14%|█▍        | 98/704 [04:48<23:15,  2.30s/it, energy=0.0968, epoch=1/2]
Epoch 1/2:  14%|█▍        | 98/704 [04:50<23:15,  2.30s/it, energy=0.0965, epoch=1/2]
Epoch 1/2:  14%|█▍        | 99/704 [04:50<23:12,  2.30s/it, energy=0.0965, epoch=1/2]
Epoch 1/2:  14%|█▍        | 99/704 [04:52<23:12,  2.30s/it, energy=0.0956, epoch=1/2]
Epoch 1/2:  14%|█▍        | 100/704 [04:52<23:11,  2.30s/it, energy=0.0956, epoch=1/2]
Epoch 1/2:  14%|█▍        | 100/704 [04:55<23:11,  2.30s/it, energy=0.0950, epoch=1/2]
Epoch 1/2:  14%|█▍        | 101/704 [04:55<23:08,  2.30s/it, energy=0.0950, epoch=1/2]
Epoch 1/2:  14%|█▍        | 101/704 [04:57<23:08,  2.30s/it, energy=0.0948, epoch=1/2]
Epoch 1/2:  14%|█▍        | 102/704 [04:57<23:06,  2.30s/it, energy=0.0948, epoch=1/2]
Epoch 1/2:  14%|█▍        | 102/704 [04:59<23:06,  2.30s/it, energy=0.0940, epoch=1/2]
Epoch 1/2:  15%|█▍        | 103/704 [04:59<23:03,  2.30s/it, energy=0.0940, epoch=1/2]
Epoch 1/2:  15%|█▍        | 103/704 [05:01<23:03,  2.30s/it, energy=0.0931, epoch=1/2]
Epoch 1/2:  15%|█▍        | 104/704 [05:01<23:01,  2.30s/it, energy=0.0931, epoch=1/2]
Epoch 1/2:  15%|█▍        | 104/704 [05:04<23:01,  2.30s/it, energy=0.0928, epoch=1/2]
Epoch 1/2:  15%|█▍        | 105/704 [05:04<22:58,  2.30s/it, energy=0.0928, epoch=1/2]
Epoch 1/2:  15%|█▍        | 105/704 [05:06<22:58,  2.30s/it, energy=0.0918, epoch=1/2]
Epoch 1/2:  15%|█▌        | 106/704 [05:06<22:56,  2.30s/it, energy=0.0918, epoch=1/2]
Epoch 1/2:  15%|█▌        | 106/704 [05:08<22:56,  2.30s/it, energy=0.0920, epoch=1/2]
Epoch 1/2:  15%|█▌        | 107/704 [05:08<22:53,  2.30s/it, energy=0.0920, epoch=1/2]
Epoch 1/2:  15%|█▌        | 107/704 [05:11<22:53,  2.30s/it, energy=0.0912, epoch=1/2]
Epoch 1/2:  15%|█▌        | 108/704 [05:11<22:51,  2.30s/it, energy=0.0912, epoch=1/2]
Epoch 1/2:  15%|█▌        | 108/704 [05:13<22:51,  2.30s/it, energy=0.0909, epoch=1/2]
Epoch 1/2:  15%|█▌        | 109/704 [05:13<22:49,  2.30s/it, energy=0.0909, epoch=1/2]
Epoch 1/2:  15%|█▌        | 109/704 [05:15<22:49,  2.30s/it, energy=0.0901, epoch=1/2]
Epoch 1/2:  16%|█▌        | 110/704 [05:15<22:47,  2.30s/it, energy=0.0901, epoch=1/2]
Epoch 1/2:  16%|█▌        | 110/704 [05:18<22:47,  2.30s/it, energy=0.0900, epoch=1/2]
Epoch 1/2:  16%|█▌        | 111/704 [05:18<22:44,  2.30s/it, energy=0.0900, epoch=1/2]
Epoch 1/2:  16%|█▌        | 111/704 [05:20<22:44,  2.30s/it, energy=0.0893, epoch=1/2]
Epoch 1/2:  16%|█▌        | 112/704 [05:20<22:42,  2.30s/it, energy=0.0893, epoch=1/2]
Epoch 1/2:  16%|█▌        | 112/704 [05:22<22:42,  2.30s/it, energy=0.0889, epoch=1/2]
Epoch 1/2:  16%|█▌        | 113/704 [05:22<22:39,  2.30s/it, energy=0.0889, epoch=1/2]
Epoch 1/2:  16%|█▌        | 113/704 [05:24<22:39,  2.30s/it, energy=0.0883, epoch=1/2]
Epoch 1/2:  16%|█▌        | 114/704 [05:24<22:38,  2.30s/it, energy=0.0883, epoch=1/2]
Epoch 1/2:  16%|█▌        | 114/704 [05:27<22:38,  2.30s/it, energy=0.0879, epoch=1/2]
Epoch 1/2:  16%|█▋        | 115/704 [05:27<22:34,  2.30s/it, energy=0.0879, epoch=1/2]
Epoch 1/2:  16%|█▋        | 115/704 [05:29<22:34,  2.30s/it, energy=0.0876, epoch=1/2]
Epoch 1/2:  16%|█▋        | 116/704 [05:29<22:34,  2.30s/it, energy=0.0876, epoch=1/2]
Epoch 1/2:  16%|█▋        | 116/704 [05:31<22:34,  2.30s/it, energy=0.0871, epoch=1/2]
Epoch 1/2:  17%|█▋        | 117/704 [05:31<22:31,  2.30s/it, energy=0.0871, epoch=1/2]
Epoch 1/2:  17%|█▋        | 117/704 [05:34<22:31,  2.30s/it, energy=0.0862, epoch=1/2]
Epoch 1/2:  17%|█▋        | 118/704 [05:34<22:29,  2.30s/it, energy=0.0862, epoch=1/2]
Epoch 1/2:  17%|█▋        | 118/704 [05:36<22:29,  2.30s/it, energy=0.0860, epoch=1/2]
Epoch 1/2:  17%|█▋        | 119/704 [05:36<22:26,  2.30s/it, energy=0.0860, epoch=1/2]
Epoch 1/2:  17%|█▋        | 119/704 [05:38<22:26,  2.30s/it, energy=0.0855, epoch=1/2]
Epoch 1/2:  17%|█▋        | 120/704 [05:38<22:24,  2.30s/it, energy=0.0855, epoch=1/2]
Epoch 1/2:  17%|█▋        | 120/704 [05:41<22:24,  2.30s/it, energy=0.0850, epoch=1/2]
Epoch 1/2:  17%|█▋        | 121/704 [05:41<22:22,  2.30s/it, energy=0.0850, epoch=1/2]
Epoch 1/2:  17%|█▋        | 121/704 [05:43<22:22,  2.30s/it, energy=0.0844, epoch=1/2]
Epoch 1/2:  17%|█▋        | 122/704 [05:43<22:20,  2.30s/it, energy=0.0844, epoch=1/2]
Epoch 1/2:  17%|█▋        | 122/704 [05:45<22:20,  2.30s/it, energy=0.0844, epoch=1/2]
Epoch 1/2:  17%|█▋        | 123/704 [05:45<22:16,  2.30s/it, energy=0.0844, epoch=1/2]
Epoch 1/2:  17%|█▋        | 123/704 [05:48<22:16,  2.30s/it, energy=0.0837, epoch=1/2]
Epoch 1/2:  18%|█▊        | 124/704 [05:48<22:15,  2.30s/it, energy=0.0837, epoch=1/2]
Epoch 1/2:  18%|█▊        | 124/704 [05:50<22:15,  2.30s/it, energy=0.0837, epoch=1/2]
Epoch 1/2:  18%|█▊        | 125/704 [05:50<22:12,  2.30s/it, energy=0.0837, epoch=1/2]
Epoch 1/2:  18%|█▊        | 125/704 [05:52<22:12,  2.30s/it, energy=0.0835, epoch=1/2]
Epoch 1/2:  18%|█▊        | 126/704 [05:52<22:10,  2.30s/it, energy=0.0835, epoch=1/2]
Epoch 1/2:  18%|█▊        | 126/704 [05:54<22:10,  2.30s/it, energy=0.0827, epoch=1/2]
Epoch 1/2:  18%|█▊        | 127/704 [05:54<22:07,  2.30s/it, energy=0.0827, epoch=1/2]
Epoch 1/2:  18%|█▊        | 127/704 [05:57<22:07,  2.30s/it, energy=0.0823, epoch=1/2]
Epoch 1/2:  18%|█▊        | 128/704 [05:57<22:05,  2.30s/it, energy=0.0823, epoch=1/2]
Epoch 1/2:  18%|█▊        | 128/704 [05:59<22:05,  2.30s/it, energy=0.0820, epoch=1/2]
Epoch 1/2:  18%|█▊        | 129/704 [05:59<22:03,  2.30s/it, energy=0.0820, epoch=1/2]
Epoch 1/2:  18%|█▊        | 129/704 [06:01<22:03,  2.30s/it, energy=0.0814, epoch=1/2]
Epoch 1/2:  18%|█▊        | 130/704 [06:01<22:01,  2.30s/it, energy=0.0814, epoch=1/2]
Epoch 1/2:  18%|█▊        | 130/704 [06:04<22:01,  2.30s/it, energy=0.0811, epoch=1/2]
Epoch 1/2:  19%|█▊        | 131/704 [06:04<21:58,  2.30s/it, energy=0.0811, epoch=1/2]
Epoch 1/2:  19%|█▊        | 131/704 [06:06<21:58,  2.30s/it, energy=0.0805, epoch=1/2]
Epoch 1/2:  19%|█▉        | 132/704 [06:06<21:56,  2.30s/it, energy=0.0805, epoch=1/2]
Epoch 1/2:  19%|█▉        | 132/704 [06:08<21:56,  2.30s/it, energy=0.0804, epoch=1/2]
Epoch 1/2:  19%|█▉        | 133/704 [06:08<21:54,  2.30s/it, energy=0.0804, epoch=1/2]
Epoch 1/2:  19%|█▉        | 133/704 [06:11<21:54,  2.30s/it, energy=0.0798, epoch=1/2]
Epoch 1/2:  19%|█▉        | 134/704 [06:11<21:52,  2.30s/it, energy=0.0798, epoch=1/2]
Epoch 1/2:  19%|█▉        | 134/704 [06:13<21:52,  2.30s/it, energy=0.0797, epoch=1/2]
Epoch 1/2:  19%|█▉        | 135/704 [06:13<21:49,  2.30s/it, energy=0.0797, epoch=1/2]
Epoch 1/2:  19%|█▉        | 135/704 [06:15<21:49,  2.30s/it, energy=0.0794, epoch=1/2]
Epoch 1/2:  19%|█▉        | 136/704 [06:15<21:47,  2.30s/it, energy=0.0794, epoch=1/2]
Epoch 1/2:  19%|█▉        | 136/704 [06:17<21:47,  2.30s/it, energy=0.0787, epoch=1/2]
Epoch 1/2:  19%|█▉        | 137/704 [06:17<21:44,  2.30s/it, energy=0.0787, epoch=1/2]
Epoch 1/2:  19%|█▉        | 137/704 [06:20<21:44,  2.30s/it, energy=0.0784, epoch=1/2]
Epoch 1/2:  20%|█▉        | 138/704 [06:20<21:43,  2.30s/it, energy=0.0784, epoch=1/2]
Epoch 1/2:  20%|█▉        | 138/704 [06:22<21:43,  2.30s/it, energy=0.0779, epoch=1/2]
Epoch 1/2:  20%|█▉        | 139/704 [06:22<21:40,  2.30s/it, energy=0.0779, epoch=1/2]
Epoch 1/2:  20%|█▉        | 139/704 [06:24<21:40,  2.30s/it, energy=0.0774, epoch=1/2]
Epoch 1/2:  20%|█▉        | 140/704 [06:24<21:39,  2.30s/it, energy=0.0774, epoch=1/2]
Epoch 1/2:  20%|█▉        | 140/704 [06:27<21:39,  2.30s/it, energy=0.0771, epoch=1/2]
Epoch 1/2:  20%|██        | 141/704 [06:27<21:36,  2.30s/it, energy=0.0771, epoch=1/2]
Epoch 1/2:  20%|██        | 141/704 [06:29<21:36,  2.30s/it, energy=0.0769, epoch=1/2]
Epoch 1/2:  20%|██        | 142/704 [06:29<21:34,  2.30s/it, energy=0.0769, epoch=1/2]
Epoch 1/2:  20%|██        | 142/704 [06:31<21:34,  2.30s/it, energy=0.0766, epoch=1/2]
Epoch 1/2:  20%|██        | 143/704 [06:31<21:31,  2.30s/it, energy=0.0766, epoch=1/2]
Epoch 1/2:  20%|██        | 143/704 [06:34<21:31,  2.30s/it, energy=0.0765, epoch=1/2]
Epoch 1/2:  20%|██        | 144/704 [06:34<21:30,  2.30s/it, energy=0.0765, epoch=1/2]
Epoch 1/2:  20%|██        | 144/704 [06:36<21:30,  2.30s/it, energy=0.0760, epoch=1/2]
Epoch 1/2:  21%|██        | 145/704 [06:36<21:26,  2.30s/it, energy=0.0760, epoch=1/2]
Epoch 1/2:  21%|██        | 145/704 [06:38<21:26,  2.30s/it, energy=0.0757, epoch=1/2]
Epoch 1/2:  21%|██        | 146/704 [06:38<21:24,  2.30s/it, energy=0.0757, epoch=1/2]
Epoch 1/2:  21%|██        | 146/704 [06:40<21:24,  2.30s/it, energy=0.0753, epoch=1/2]
Epoch 1/2:  21%|██        | 147/704 [06:40<21:22,  2.30s/it, energy=0.0753, epoch=1/2]
Epoch 1/2:  21%|██        | 147/704 [06:43<21:22,  2.30s/it, energy=0.0750, epoch=1/2]
Epoch 1/2:  21%|██        | 148/704 [06:43<21:20,  2.30s/it, energy=0.0750, epoch=1/2]
Epoch 1/2:  21%|██        | 148/704 [06:45<21:20,  2.30s/it, energy=0.0748, epoch=1/2]
Epoch 1/2:  21%|██        | 149/704 [06:45<21:17,  2.30s/it, energy=0.0748, epoch=1/2]
Epoch 1/2:  21%|██        | 149/704 [06:47<21:17,  2.30s/it, energy=0.0744, epoch=1/2]
Epoch 1/2:  21%|██▏       | 150/704 [06:47<21:15,  2.30s/it, energy=0.0744, epoch=1/2]
Epoch 1/2:  21%|██▏       | 150/704 [06:50<21:15,  2.30s/it, energy=0.0740, epoch=1/2]
Epoch 1/2:  21%|██▏       | 151/704 [06:50<21:12,  2.30s/it, energy=0.0740, epoch=1/2]
Epoch 1/2:  21%|██▏       | 151/704 [06:52<21:12,  2.30s/it, energy=0.0737, epoch=1/2]
Epoch 1/2:  22%|██▏       | 152/704 [06:52<21:10,  2.30s/it, energy=0.0737, epoch=1/2]
Epoch 1/2:  22%|██▏       | 152/704 [06:54<21:10,  2.30s/it, energy=0.0733, epoch=1/2]
Epoch 1/2:  22%|██▏       | 153/704 [06:54<21:07,  2.30s/it, energy=0.0733, epoch=1/2]
Epoch 1/2:  22%|██▏       | 153/704 [06:57<21:07,  2.30s/it, energy=0.0730, epoch=1/2]
Epoch 1/2:  22%|██▏       | 154/704 [06:57<21:06,  2.30s/it, energy=0.0730, epoch=1/2]
Epoch 1/2:  22%|██▏       | 154/704 [06:59<21:06,  2.30s/it, energy=0.0725, epoch=1/2]
Epoch 1/2:  22%|██▏       | 155/704 [06:59<21:03,  2.30s/it, energy=0.0725, epoch=1/2]
Epoch 1/2:  22%|██▏       | 155/704 [07:01<21:03,  2.30s/it, energy=0.0724, epoch=1/2]
Epoch 1/2:  22%|██▏       | 156/704 [07:01<21:01,  2.30s/it, energy=0.0724, epoch=1/2]
Epoch 1/2:  22%|██▏       | 156/704 [07:03<21:01,  2.30s/it, energy=0.0721, epoch=1/2]
Epoch 1/2:  22%|██▏       | 157/704 [07:03<20:59,  2.30s/it, energy=0.0721, epoch=1/2]
Epoch 1/2:  22%|██▏       | 157/704 [07:06<20:59,  2.30s/it, energy=0.0718, epoch=1/2]
Epoch 1/2:  22%|██▏       | 158/704 [07:06<20:57,  2.30s/it, energy=0.0718, epoch=1/2]
Epoch 1/2:  22%|██▏       | 158/704 [07:08<20:57,  2.30s/it, energy=0.0716, epoch=1/2]
Epoch 1/2:  23%|██▎       | 159/704 [07:08<20:54,  2.30s/it, energy=0.0716, epoch=1/2]
Epoch 1/2:  23%|██▎       | 159/704 [07:10<20:54,  2.30s/it, energy=0.0712, epoch=1/2]
Epoch 1/2:  23%|██▎       | 160/704 [07:10<20:52,  2.30s/it, energy=0.0712, epoch=1/2]
Epoch 1/2:  23%|██▎       | 160/704 [07:13<20:52,  2.30s/it, energy=0.0710, epoch=1/2]
Epoch 1/2:  23%|██▎       | 161/704 [07:13<20:49,  2.30s/it, energy=0.0710, epoch=1/2]
Epoch 1/2:  23%|██▎       | 161/704 [07:15<20:49,  2.30s/it, energy=0.0707, epoch=1/2]
Epoch 1/2:  23%|██▎       | 162/704 [07:15<20:48,  2.30s/it, energy=0.0707, epoch=1/2]
Epoch 1/2:  23%|██▎       | 162/704 [07:17<20:48,  2.30s/it, energy=0.0705, epoch=1/2]
Epoch 1/2:  23%|██▎       | 163/704 [07:17<20:44,  2.30s/it, energy=0.0705, epoch=1/2]
Epoch 1/2:  23%|██▎       | 163/704 [07:20<20:44,  2.30s/it, energy=0.0701, epoch=1/2]
Epoch 1/2:  23%|██▎       | 164/704 [07:20<20:43,  2.30s/it, energy=0.0701, epoch=1/2]
Epoch 1/2:  23%|██▎       | 164/704 [07:22<20:43,  2.30s/it, energy=0.0697, epoch=1/2]
Epoch 1/2:  23%|██▎       | 165/704 [07:22<20:40,  2.30s/it, energy=0.0697, epoch=1/2]
Epoch 1/2:  23%|██▎       | 165/704 [07:24<20:40,  2.30s/it, energy=0.0697, epoch=1/2]
Epoch 1/2:  24%|██▎       | 166/704 [07:24<20:38,  2.30s/it, energy=0.0697, epoch=1/2]
Epoch 1/2:  24%|██▎       | 166/704 [07:27<20:38,  2.30s/it, energy=0.0695, epoch=1/2]
Epoch 1/2:  24%|██▎       | 167/704 [07:27<20:36,  2.30s/it, energy=0.0695, epoch=1/2]
Epoch 1/2:  24%|██▎       | 167/704 [07:29<20:36,  2.30s/it, energy=0.0690, epoch=1/2]
Epoch 1/2:  24%|██▍       | 168/704 [07:29<20:34,  2.30s/it, energy=0.0690, epoch=1/2]
Epoch 1/2:  24%|██▍       | 168/704 [07:31<20:34,  2.30s/it, energy=0.0687, epoch=1/2]
Epoch 1/2:  24%|██▍       | 169/704 [07:31<20:31,  2.30s/it, energy=0.0687, epoch=1/2]
Epoch 1/2:  24%|██▍       | 169/704 [07:33<20:31,  2.30s/it, energy=0.0686, epoch=1/2]
Epoch 1/2:  24%|██▍       | 170/704 [07:33<20:29,  2.30s/it, energy=0.0686, epoch=1/2]
Epoch 1/2:  24%|██▍       | 170/704 [07:36<20:29,  2.30s/it, energy=0.0683, epoch=1/2]
Epoch 1/2:  24%|██▍       | 171/704 [07:36<20:26,  2.30s/it, energy=0.0683, epoch=1/2]
Epoch 1/2:  24%|██▍       | 171/704 [07:38<20:26,  2.30s/it, energy=0.0679, epoch=1/2]
Epoch 1/2:  24%|██▍       | 172/704 [07:38<20:25,  2.30s/it, energy=0.0679, epoch=1/2]
Epoch 1/2:  24%|██▍       | 172/704 [07:40<20:25,  2.30s/it, energy=0.0677, epoch=1/2]
Epoch 1/2:  25%|██▍       | 173/704 [07:40<20:22,  2.30s/it, energy=0.0677, epoch=1/2]
Epoch 1/2:  25%|██▍       | 173/704 [07:43<20:22,  2.30s/it, energy=0.0676, epoch=1/2]
Epoch 1/2:  25%|██▍       | 174/704 [07:43<20:20,  2.30s/it, energy=0.0676, epoch=1/2]
Epoch 1/2:  25%|██▍       | 174/704 [07:45<20:20,  2.30s/it, energy=0.0673, epoch=1/2]
Epoch 1/2:  25%|██▍       | 175/704 [07:45<20:17,  2.30s/it, energy=0.0673, epoch=1/2]
Epoch 1/2:  25%|██▍       | 175/704 [07:47<20:17,  2.30s/it, energy=0.0671, epoch=1/2]
Epoch 1/2:  25%|██▌       | 176/704 [07:47<20:15,  2.30s/it, energy=0.0671, epoch=1/2]
Epoch 1/2:  25%|██▌       | 176/704 [07:50<20:15,  2.30s/it, energy=0.0669, epoch=1/2]
Epoch 1/2:  25%|██▌       | 177/704 [07:50<20:13,  2.30s/it, energy=0.0669, epoch=1/2]
Epoch 1/2:  25%|██▌       | 177/704 [07:52<20:13,  2.30s/it, energy=0.0665, epoch=1/2]
Epoch 1/2:  25%|██▌       | 178/704 [07:52<20:11,  2.30s/it, energy=0.0665, epoch=1/2]
